2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:23:25 | INFO     | [POOL #13557] 7458 3223 2399 3749 7393 6769 2806 8105 5523 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13558] 5982 6958 4807 2367 6388 6876 3224 5013 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13559] 2024 8523 6865 3954 6778 471 428 1353 2190 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13560] 463 1490 534 4438 7159 7656 5420 3437 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13561] 4456 915 8108 1159 3145 366 2834 3422 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13562] 3981 71 4641 2087 3533 994 1537 7404 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13563] 7884 4347 7812 6600 8645 5109 1231 4380 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13564] 6018 4049 2843 7177 2530 4667 6476 533 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13565] 6702 2081 2715 4002 5992 2712 8442 3066 820 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13566] 6584 540 7847 2163 2192 507 4773 2063 264 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13567] 525 1008 4437 2235 3300 7 6266 6695 7664 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13568] 3298 7014 5558 583 1998 6186 2460 7337 2890 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13569] 2577 4936 7530 3037 7425 5452 2002 25 2226 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13570] 685 3936 7676 2836 3901 8473 5878 3257 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13571] 1045 6571 2131 1186 2228 511 886 7761 3899 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13572] 3571 237 5243 3952 541 4387 3103 898 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13573] 6786 3800 6376 5117 6365 1954 1274 7252 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13574] 7115 5574 2875 3622 188 1542 2188 8714 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13575] 6403 4539 4130 8082 8157 1654 7661 3780 214 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13576] 6306 6378 3661 3960 3011 3205 5993 1692 6076 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13577] 1641 459 7671 5373 3519 87 7435 7102 3329 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13578] 613 5179 1984 3093 6649 7788 189 1428 4336 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13579] 2373 2388 6464 350 2073 7120 2313 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13580] 3551 6289 8650 570 1659 7615 7500 2018 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13581] 1300 3012 2807 6817 86 1803 1563 1833 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13582] 2154 4784 7950 8024 2173 2648 8406 4790 5794 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13583] 846 920 656 5945 7144 3630 5690 7648 8277 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13584] 2206 2174 6132 6057 1937 4106 1965 8592 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13585] 3322 1076 2804 1374 1117 196 4971 378 1581 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13586] 5865 228 8223 1017 2938 3237 6540 1846 586 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13587] 8690 3559 6187 3576 3417 3526 4931 61 1964 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13588] 7641 3272 8249 4372 1820 6354 1260 2871 7785 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13589] 6952 869 630 8549 5298 8276 3262 8557 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13590] 622 1805 53 5252 8398 7625 4086 4068 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13591] 4282 1830 1104 5672 3289 7517 2357 180 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13592] 1254 754 2607 7013 7267 6612 5048 1570 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13593] 223 3942 7899 4271 5801 6098 7651 5774 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13594] 4184 310 2791 7894 860 5196 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13595] 136 484 1575 8705 7602 5107 1038 5126 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13596] 6225 4949 2 5365 8522 1804 3398 4487 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13597] 6356 7397 3231 5132 2230 2458 7085 8440 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13598] 7756 3797 8045 7985 1898 7880 6329 7865 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13599] 2130 919 2814 4610 480 1229 8110 8392 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13600] 2638 1019 1784 3781 7441 4167 6070 2099 340 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13601] 600 1067 1669 8421 6172 6875 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13602] 1541 852 539 7199 1625 5851 7131 2035 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13603] 1672 639 5068 3784 6687 5856 360 681 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13604] 4554 1568 1839 3768 1266 3556 8188 6002 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13605] 959 2149 5654 7769 6165 7238 3104 6205 4726 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13606] 234 1534 5200 1138 1070 4289 6460 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13607] 8192 968 7578 2846 2599 5228 315 6943 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13608] 7889 7334 6158 3813 6624 6232 7876 6707 1949 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13609] 626 2218 4126 537 4512 643 3141 5495 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13610] 6618 5450 8289 604 1360 4261 3020 6454 4656 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13611] 785 434 435 3624 3614 5896 5260 1722 3530 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13612] 1626 7227 4251 5355 7474 8601 1006 1775 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13613] 2963 8025 4094 5189 4634 3485 6867 2469 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13614] 3527 3123 4924 6063 8332 4055 8725 4551 7215 1571 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13615] 134 1677 3655 7955 3789 6472 2278 1338 3817 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13616] 270 8319 4861 1148 1822 8537 7366 4012 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13617] 2364 3454 8118 4909 3535 3874 7323 1086 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13618] 8106 1904 2227 1504 1793 4362 6067 3488 5219 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13619] 6948 5632 6169 3490 3310 4911 2271 4260 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13620] 7280 6368 4359 5937 6968 5428 1863 6050 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13621] 1444 2941 7133 8699 3463 3321 8479 16 3498 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13622] 6559 1119 2515 3969 7378 4538 1891 2595 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13623] 2612 4448 2242 4732 1780 1243 6597 633 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13624] 3581 6530 4234 8652 3554 8183 7318 2654 1164 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13625] 1888 3582 4800 5056 1265 44 5033 1340 190 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13626] 1209 631 8579 2644 3091 6628 8620 6756 1485 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13627] 2787 2933 7832 1738 3456 3466 385 419 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13628] 2052 5094 8144 6355 4553 46 2656 5143 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13629] 3989 451 4098 8131 6461 1605 1343 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13630] 1400 2383 3520 7130 93 6807 2583 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13631] 3111 5175 7240 6933 6596 7704 8002 1242 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13632] 6605 3599 4785 5470 3595 8248 5676 4624 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13633] 7034 5351 2528 5434 5248 7438 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13634] 2057 4119 5353 8303 691 6509 3740 8057 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13635] 3213 3339 6114 3450 8573 4060 749 1132 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13636] 4020 2568 8712 6713 2172 5812 582 4674 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13637] 3697 2311 2368 665 1757 1987 6994 4888 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13638] 6477 4212 1095 3406 1751 501 7835 544 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13639] 2944 5730 3495 6344 6458 224 8247 5449 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13640] 3930 6925 5998 3886 4900 1090 6240 2501 2166 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13641] 1402 5850 6641 6287 5659 1643 4832 5565 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13642] 5319 222 3059 6032 1969 5792 6557 7092 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13643] 6956 5664 6060 6872 367 2896 265 8350 4214 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13644] 730 3621 4975 5935 4868 6774 3650 1920 4842 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13645] 3470 6593 6034 8146 242 2811 3177 3256 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13646] 6762 7720 7744 3620 4311 6738 5711 7464 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13647] 3939 8506 2420 6345 5575 8145 2696 7315 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13648] 5186 6727 1036 4113 2951 1723 3282 8344 491 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13649] 3076 1470 7116 4739 6690 1857 5436 7776 5554 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13650] 213 8356 3699 1934 4943 1956 6987 2965 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13651] 4181 2351 8186 5502 1195 1515 1447 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13652] 663 8170 3778 5924 6549 8670 6040 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13653] 5795 8436 2563 8088 5359 563 2604 85 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13654] 3157 1395 208 6884 5289 7983 4165 1467 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13655] 1484 162 35 106 667 7003 3214 5663 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13656] 2256 3918 4788 837 5003 1514 514 6184 3972 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13657] 4591 1932 1325 2733 1959 6995 5474 3909 1424 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13658] 148 1479 290 4916 1516 7480 1491 6645 7412 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13659] 2880 7284 6374 5556 7729 5328 2884 9 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13660] 4798 3782 3341 8214 4780 2221 487 7200 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13661] 3478 2877 8225 3271 3594 4519 4175 205 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13662] 2408 6004 2918 8399 5971 1044 6651 1628 7279 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13663] 4871 2318 671 2056 8205 7225 63 3119 7901 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13664] 1743 8612 3285 3684 1554 2187 1865 1153 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13665] 3377 7508 430 5820 4877 7640 4750 6307 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13666] 7719 6310 6947 2550 2217 7674 6221 3897 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13667] 7902 368 4425 2446 2682 4348 98 7168 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13668] 5637 5609 6239 2307 132 6082 3707 1966 1791 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13669] 996 1037 746 2889 6614 2421 7054 2957 1842 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13670] 2610 6154 5242 8651 8256 1507 6490 6106 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13671] 7371 6024 7927 5472 5139 3500 5670 8456 3061 2822 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13672] 1597 5650 1161 3922 674 7947 7586 7490 5383 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13673] 4169 4814 3941 5932 5312 5032 8698 3514 6309 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13674] 809 4334 7559 2995 7594 1370 6607 2317 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13675] 8352 6743 8692 122 7752 1031 2816 3717 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13676] 536 7908 1929 813 7158 8662 5914 2507 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13677] 8127 4085 202 8191 8200 2646 4225 1665 3801 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13678] 1880 7469 3148 3810 4090 1912 6849 303 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13679] 7574 2321 3924 2689 2384 6088 2127 6680 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13680] 6288 1958 8658 6677 3523 1261 765 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13681] 3313 8267 4974 2039 7080 4070 6293 1835 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13682] 7739 7050 5382 6363 348 6558 5555 2422 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13683] 4536 7056 5591 5984 4818 1313 2229 4981 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13684] 2832 660 8020 7376 88 6282 4694 3725 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13685] 3727 3190 4065 3455 5798 182 1309 4839 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13686] 5368 5635 4178 1558 1995 1404 2988 2616 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13687] 6303 1372 7501 948 7838 3031 1356 3849 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13688] 5524 3323 1029 6526 1988 7989 3830 2327 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13689] 5411 444 3610 5953 5680 3453 1740 8742 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13690] 1635 4384 5480 6450 3002 5869 6834 954 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13691] 2000 5324 4294 289 95 1040 6406 4007 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13692] 8400 5814 1580 1697 721 5988 3987 1024 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13693] 2659 3268 2273 3634 8232 8454 5595 7447 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13694] 391 5963 5999 6305 8526 7710 8280 5111 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13695] 3799 2655 5691 7402 181 6482 1223 5081 7749 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13696] 7953 6190 7047 5453 7172 1089 5045 5077 4915 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13697] 5655 4719 4201 7146 7207 236 3935 3565 7317 7260 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:23:25 | INFO     | [POOL #13698] 6679 7643 925 4015 3158 4445 2379 140 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=15
