2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:00:32 | INFO     | [POOL #08071] 1633 4252 3386 254 798 1163 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08072] 3091 2573 706 4312 4401 1947 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08073] 3994 705 3549 633 177 2437 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08074] 1166 2122 2770 4095 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08075] 3989 3389 1178 3657 4449 4171 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08076] 3227 2642 4404 1287 2746 4046 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08077] 202 4119 2983 993 1541 2155 2848 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08078] 474 1711 2699 3078 988 2906 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08079] 4 1237 621 3262 2948 559 1094 3318 3467 3669 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08080] 1309 2561 3551 1897 1737 3525 2013 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08081] 164 2670 3164 2818 1830 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08082] 1407 4273 237 1771 3747 1964 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08083] 3636 968 4202 2866 3477 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08084] 2288 902 420 2898 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08085] 1759 3544 1843 2888 1627 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08086] 2536 877 115 3809 4162 611 4196 673 40 2204 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08087] 76 2852 765 3868 3020 1146 1748 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08088] 4073 2290 1343 528 1837 1617 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08089] 4322 3514 701 2732 4601 3273 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08090] 4048 4407 2381 1768 2776 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08091] 1024 1967 2661 4112 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08092] 2475 2422 3371 4011 4462 694 4423 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08093] 1851 1258 3745 4617 2082 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08094] 3572 4067 1054 2487 2973 2527 2763 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08095] 2533 2567 774 2359 2130 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08096] 725 4395 3586 2230 3742 3581 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08097] 929 645 3737 3197 3764 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08098] 3430 2631 1497 2385 3909 27 1424 461 3921 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08099] 1461 1610 3045 3495 1434 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08100] 3943 2196 1538 570 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08101] 222 2148 912 1095 994 2086 108 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08102] 616 3844 127 1521 4233 167 3049 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08103] 62 3102 1483 871 2544 4471 97 4498 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08104] 3360 2698 1724 2193 650 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08105] 2074 642 4342 4515 4257 3780 3275 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08106] 4327 3771 2579 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08107] 2651 3966 1963 3134 439 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08108] 2700 3346 4540 4002 3094 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08109] 3956 1067 3226 2104 3801 1000 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08110] 2925 2387 2145 1952 3815 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08111] 2346 2376 3523 3256 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08112] 1991 1989 454 1360 2173 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08113] 2269 2529 3516 1224 1078 785 4525 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08114] 1154 3130 2236 2006 416 1111 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08115] 2482 37 1683 3877 2235 3231 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08116] 2171 3508 4435 2061 2478 1727 4612 589 2136 889 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08117] 3131 358 1112 2407 2052 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08118] 685 2663 4297 3766 3693 4054 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08119] 2511 3992 3152 3410 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08120] 2853 442 4120 2176 1416 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08121] 3965 2157 2718 3762 1976 2846 3220 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08122] 3022 3503 3817 3545 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08123] 3945 2592 4231 1250 3301 3591 1019 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08124] 1927 2399 2259 4008 1015 2849 4300 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08125] 4599 780 3336 2802 4165 595 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08126] 1021 1430 2723 591 2911 4217 2616 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08127] 4244 3608 1425 696 198 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08128] 3721 2890 3985 469 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08129] 4286 2788 784 120 3540 1786 3279 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08130] 3172 339 3840 4086 1589 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08131] 1100 440 3311 2832 2322 3576 3050 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08132] 1835 2115 1378 781 449 4069 4206 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08133] 1556 3239 2549 2065 1319 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08134] 4021 3882 1817 2958 2299 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08135] 632 1855 3685 3120 2452 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08136] 4188 845 1493 2739 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08137] 3248 3035 3437 592 4630 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08138] 1992 586 1130 3144 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08139] 2617 1900 3255 2844 4197 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08140] 4173 468 3962 4243 4315 1907 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08141] 1585 1894 3115 597 2553 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08142] 1587 3383 428 2123 98 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08143] 1654 1913 3681 3617 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08144] 2994 3289 2841 1810 3472 4224 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08145] 331 2218 861 3034 1972 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08146] 4079 569 716 976 1526 2 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08147] 1393 3305 1515 3468 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08148] 508 322 1812 3103 2882 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08149] 2955 1295 4333 513 3573 629 962 1801 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08150] 4091 3399 626 2757 3864 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08151] 908 3188 3530 2177 4053 1437 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08152] 588 2330 3175 914 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08153] 485 3333 1037 3776 2307 4125 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08154] 351 4357 2126 2826 823 4151 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08155] 500 2234 1408 1352 2222 4415 1427 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08156] 3673 4237 3304 3806 2274 3029 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08157] 480 388 3051 3973 3957 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08158] 3831 1383 4200 3216 4421 3845 3609 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08159] 3949 4296 849 4190 3038 4539 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08160] 3783 4579 2506 1498 562 427 668 1105 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08161] 1248 362 1063 4075 3011 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08162] 1503 460 2262 100 63 1667 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08163] 58 2680 4628 1686 2887 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08164] 1337 3793 709 556 1074 746 2080 3322 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08165] 1470 2932 3888 995 898 666 2202 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08166] 834 960 171 3716 1106 258 3749 4045 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08167] 1330 1718 4618 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08168] 4466 4027 2327 4555 4096 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08169] 4131 2221 2045 4623 3119 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08170] 4072 1872 2396 325 3002 4192 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08171] 1593 2411 3348 3357 2249 1390 1116 4353 391 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08172] 4130 396 3822 2338 1688 925 2526 3790 1036 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08173] 4212 1611 4547 3629 1630 3709 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08174] 1766 1421 3486 2477 1223 1026 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08175] 3774 3421 434 2426 1796 3861 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08176] 170 3370 1975 2805 1698 3748 582 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08177] 70 572 965 1191 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08178] 3379 4545 859 578 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08179] 3093 2361 4473 2840 3791 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08180] 2063 1811 1752 3724 3728 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08181] 2535 4380 125 3906 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08182] 3159 2500 4488 1342 3654 583 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08183] 3755 1905 3646 1394 1328 3823 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08184] 3520 580 4420 943 2998 714 1376 3951 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08185] 3063 3350 1060 2534 4474 1075 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08186] 184 4191 3203 3552 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08187] 163 4387 930 134 2405 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08188] 4301 2604 3770 3241 381 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08189] 3596 3135 865 4005 151 2298 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08190] 496 2801 1134 3813 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08191] 1954 660 2163 2510 609 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08192] 1380 564 3466 3217 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08193] 1575 3127 1973 1821 1757 3963 953 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08194] 3186 69 1721 3086 1693 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08195] 4150 106 426 3252 486 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08196] 1126 624 370 737 945 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08197] 13 2206 2310 4271 414 1544 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08198] 4324 2789 3432 147 4307 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08199] 652 1987 3084 2188 3972 1881 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08200] 2734 1623 446 1129 3777 3464 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08201] 3327 87 1939 3180 2031 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08202] 1459 958 2070 3896 3532 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08203] 1694 3090 1935 977 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08204] 1527 1478 1708 3969 3240 563 3645 2622 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08205] 2030 4424 4344 269 4028 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08206] 4254 367 3779 4309 3054 2397 4581 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08207] 1658 3857 46 1726 3154 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08208] 498 191 1636 3616 768 4065 3497 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08209] 2671 356 1420 2014 3600 3259 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08210] 138 3183 4083 1842 575 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08211] 545 3661 1231 3773 2683 3490 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08212] 2226 969 1069 3465 4400 3871 2578 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08213] 851 3736 4198 3373 1187 1637 1885 289 2077 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08214] 743 374 3234 3931 166 913 3202 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08215] 1480 1338 1356 585 363 3380 3911 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08216] 4298 1607 2975 4116 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08217] 4566 3062 2507 3914 3405 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08218] 3491 2000 2097 2392 975 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08219] 1719 252 2444 2388 301 122 4317 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08220] 954 1201 1052 1276 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08221] 1189 492 239 2016 3671 503 4425 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08222] 3538 1568 1958 761 1297 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08223] 3393 2395 682 1959 4017 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08224] 522 1674 1159 1371 3824 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08225] 497 1281 2785 3942 1220 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:00:32 | INFO     | [POOL #08226] 3416 15 4301 1766 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08227] 1116 1342 3654 228 1280 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08228] 185 3820 1725 3963 2894 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08229] 4096 4618 4555 1063 2882 2222 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:00:32 | INFO     | [POOL #08230] 508 4415 995 898 500 3709 3951 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=13
