2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-17 02:21:22 | INFO     | [POOL #01374] 2915 3985 2129 3109 741 5263 5478 4074 2092 2951 2732 2856 2836 1045 2667 1107 1439 3850 821 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01375] 1325 5688 4133 1112 5287 4156 4387 552 1661 780 3453 6568 3089 1145 5205 2407 1642 5162 4754 392 5523 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01376] 270 2871 1852 1777 6592 4824 6643 6052 2551 3998 6720 3595 5770 1680 4369 3891 3295 2216 6486 745 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01377] 3209 4085 6606 4515 4607 5070 2888 3803 79 6695 187 5963 2607 5378 4398 2525 706 1986 6702 1264 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01378] 117 380 5120 628 2246 14 1551 5147 576 355 1859 4111 91 4063 753 5700 1796 5280 3995 329 4248 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01379] 1653 4817 1162 66 2970 3255 5778 4378 5078 3627 3423 4462 2098 2506 3672 5807 6567 4368 375 3931 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01380] 5790 5925 5999 5945 5697 2616 3330 4040 1494 1261 6548 4543 6595 2265 2573 3810 3766 648 1723 6730 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01381] 5680 1155 1238 4130 4841 963 3687 751 4031 511 2415 1024 4924 5388 1691 935 1463 4259 5223 2653 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01382] 5376 2163 5076 6368 206 2866 5954 5195 6644 3700 5917 6677 5209 4667 4637 5276 1240 3349 3580 1030 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01383] 4512 6715 4807 2957 4375 2806 3388 5611 4025 1123 34 1282 5667 5479 3900 5331 1763 5703 6077 3792 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01384] 1937 4873 396 864 441 1324 1583 5259 1488 2486 3413 6395 3389 6228 809 139 1416 1370 2316 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01385] 3451 4901 4501 711 3252 4493 4746 974 606 1846 6719 2703 3706 701 6683 657 5763 6020 5033 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01386] 5191 417 1789 5713 4669 6379 5230 1517 1296 1562 3632 2510 1269 5767 2711 3746 6044 3372 595 5444 95 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01387] 2821 817 729 479 116 326 2299 157 4572 3140 4954 4613 444 1823 601 759 1616 5623 2511 4060 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01388] 6563 579 388 2870 1121 3501 5892 3087 4141 5358 6144 6693 5629 6346 283 5929 4183 1660 1910 6617 1520 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01389] 2630 847 3336 3222 634 5325 3786 5956 1712 5298 3650 5617 3164 1056 6211 3270 15 947 4784 3041 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01390] 1663 710 1725 3151 4839 4507 3396 2594 2116 4253 2223 3090 2691 1089 6361 2247 3300 256 274 4164 6573 4996 623 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01391] 631 5136 798 2827 1059 4786 2680 6453 6590 1320 1552 4658 2034 2056 3034 4484 3055 6391 1729 2231 4379 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01392] 2045 4472 3072 2440 3204 5335 2269 3524 1429 5872 5004 1793 4214 4466 3186 4998 6338 5238 2006 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01393] 1309 509 1169 3198 1972 3426 1607 2021 1182 1252 3313 1546 2294 2026 5318 3861 3863 1968 2417 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01394] 2608 5969 410 5736 1890 169 3910 1926 5622 1650 3015 6528 2698 4159 5185 6423 1177 192 2208 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01395] 3276 4552 217 2472 3574 5397 3229 4268 1198 1900 2399 5353 5107 1596 3512 6656 5210 6344 632 3943 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01396] 1612 103 281 3182 4217 6398 6115 834 5808 2988 6037 2565 2929 1919 5995 3124 5733 859 3571 4048 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01397] 3722 3874 5253 814 484 4692 4121 2975 954 2681 2907 3649 5211 3148 495 4630 2873 2428 1646 1033 1659 47 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01398] 1518 1248 2954 4703 871 2304 716 6689 5794 9 3549 1845 2381 4154 2412 6032 357 1971 5265 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01399] 6458 317 3767 5941 744 301 1339 4358 5343 1058 6380 4702 1173 3852 2167 3425 6128 1055 5754 3519 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01400] 1133 5900 750 5891 4286 1464 5390 2460 3909 4777 134 6417 6119 925 2149 1434 1465 6342 1604 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01401] 278 3862 4939 3071 2308 1794 1459 4218 5473 3658 6684 144 5389 5104 5920 4671 5373 1618 4663 3324 2379 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01402] 6302 855 4986 3743 1893 2195 3543 3219 1523 3113 3488 3801 4006 4278 6534 1096 5625 2405 3623 1181 4851 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01403] 6529 3475 4973 2563 2756 3887 2182 6539 5396 5832 1836 5492 6186 5822 2121 1956 5485 4871 5837 6411 4638 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01404] 3369 3720 4735 2986 68 5349 2038 1268 1492 3713 6015 6251 5048 3907 2758 5020 1914 1775 6616 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01405] 318 542 851 2689 5307 1483 989 4351 4961 3525 6227 3117 4169 1696 3208 2593 6324 927 3804 3407 4365 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01406] 3302 5013 3732 609 480 1857 3635 5513 5781 4371 17 5773 1543 2130 4728 6517 4489 255 6440 2372 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01407] 414 4105 2621 5392 247 882 6670 3604 4950 6698 449 1931 1626 2798 6631 6676 4936 6363 1319 837 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01408] 4756 1153 5850 3517 6366 3922 4635 3591 6722 2017 1258 324 6162 3621 3918 3312 2901 272 228 4797 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01409] 237 61 3950 1402 5661 4471 1206 3135 3417 3189 629 6110 3371 3934 5304 2230 1109 5620 4814 4197 3601 6241 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01410] 4100 875 3707 910 3144 5197 1878 3253 1759 4555 2701 334 488 1867 4411 4081 3111 2536 4758 5532 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01411] 942 3955 3946 257 6121 6688 3200 6460 3378 2528 6733 2309 1410 1293 772 2321 4082 2137 2807 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01412] 3691 4432 5072 2065 6132 5054 3857 4117 2643 704 4626 5844 1772 1508 3314 6336 3577 1078 544 5564 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01413] 3267 2765 4927 2482 3485 6073 1390 1645 3303 3776 4798 3898 374 1213 1235 1746 6026 4963 6704 4311 3802 500 2102 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01414] 5707 330 555 1266 1690 4586 1471 6030 3073 3816 5502 5791 563 6038 5435 2657 67 1447 4298 5760 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01415] 4508 2860 6179 4290 1529 5441 573 4347 2800 6546 3018 3247 1106 6669 5018 2853 6087 4892 4162 6448 6295 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01416] 1080 1419 3573 4287 5064 2253 959 5114 5976 5060 2454 4469 4617 60 1066 3723 1244 5167 3307 4722 3636 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01417] 4657 2496 6089 1233 4504 4020 4408 5300 1409 6565 690 1737 3555 2967 6560 3440 5898 994 1800 5066 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01418] 2603 6554 3683 303 473 1374 5497 4705 589 1649 6232 70 3391 1744 6524 2635 2890 2159 5124 5065 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01419] 311 4527 747 5942 1858 5951 6538 4910 4661 4742 6134 4608 6060 154 6654 4092 5160 4767 6006 2663 2052 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01420] 2173 822 1872 2075 4806 2867 5571 6140 887 2553 1003 6615 4989 6175 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01421] 3807 2459 3191 4962 1328 2669 223 540 6343 6093 5220 1750 3171 4257 6665 3141 3699 3708 2241 988 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01422] 3127 6442 1619 2769 1568 1250 1251 5177 1387 6709 3696 883 254 5551 786 6588 722 316 638 4844 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01423] 3443 4974 1212 4272 4465 5957 1700 3068 2678 4123 4356 2165 299 4270 1174 5716 5549 4660 5871 4380 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01424] 6647 2224 4622 1355 4450 5196 4517 2151 1903 2790 4205 1544 3572 3745 5083 5861 6633 2410 5796 5628 291 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01425] 4588 1671 2438 2899 996 149 6407 5896 1171 709 3654 5445 46 4128 3099 4965 1362 5805 1441 3824 2192 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01426] 5490 2554 3971 73 2036 4106 6305 689 5709 4024 3899 2829 5581 2107 2620 1935 3458 197 2004 5470 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01427] 287 4718 3761 462 6238 2673 6393 6419 5340 2131 3817 2434 5715 6275 1043 5914 2049 2992 3772 5839 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01428] 6357 682 6602 1918 2220 5425 4459 5810 5339 5352 6553 5299 3291 4700 4299 4386 456 4958 3228 1877 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01429] 4316 4941 1720 3790 3849 6509 6596 3965 6084 6598 2031 2534 1965 2457 4391 4550 424 2864 4835 740 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01430] 214 3339 4260 436 2152 2358 1021 3278 5011 5256 5503 6575 2788 6160 1898 6143 5190 253 559 5624 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01431] 5488 5317 4005 336 3820 5023 4831 6437 4335 4275 664 5926 6718 1404 2704 5122 2767 6629 5481 2590 5057 2322 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01432] 5068 4981 1294 5416 363 5647 567 180 713 6547 2497 2990 1151 5320 498 6291 1241 2909 4599 755 849 6133 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01433] 3025 6685 4336 4960 264 2406 3602 4442 2526 936 2695 4058 5456 1469 453 92 5231 2057 5779 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01434] 2760 3788 941 6083 2174 1115 4906 2671 2903 3638 2132 2626 3503 1231 4792 1980 82 2857 5541 3308 3334 3415 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01435] 3366 5422 6500 2105 6155 4114 3439 3275 3024 6062 6325 5650 1210 39 1539 2683 3606 597 3692 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01436] 4421 2206 952 4129 4158 4374 4880 765 325 6710 4443 6292 2902 4425 6206 4665 4887 1414 1554 1831 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01437] 190 3823 2959 1132 6146 3661 1116 1367 2710 2940 530 4812 452 4390 6551 4013 198 3990 1651 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01438] 3487 4452 4325 1670 1389 4929 4171 4202 4971 5130 4664 1215 4056 4713 1623 6699 5239 5685 5915 5173 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01439] 6450 5075 6149 2134 707 13 1421 5468 3078 204 1229 478 6594 5215 3669 2883 2654 3979 3854 5578 4539 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01440] 3782 1061 1797 533 2101 5112 2656 2499 4184 2177 4349 3358 3840 4267 2257 5893 4618 6454 5739 99 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01441] 987 5744 201 4057 6576 1122 3496 3260 2826 40 2408 125 2189 575 4726 5648 6370 2584 1486 225 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01442] 5873 229 3152 1586 764 3422 2234 3132 3155 2917 2373 4650 2323 2500 81 4957 3783 4868 181 2612 816 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01443] 5038 5436 3405 1144 3492 2242 2831 5952 5545 1070 6416 4345 2089 2340 159 4167 3967 5732 3272 3521 1760 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01444] 457 1383 4513 2001 2483 3442 4446 5178 2558 858 5824 4567 5550 1013 6213 1343 4709 2111 5730 3357 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01445] 1035 3158 1557 5762 2127 6271 6235 5525 5946 5374 5964 1157 6697 5636 6482 2125 5109 4535 2747 841 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01446] 1814 6404 344 3679 6673 5027 801 4389 5491 4284 5270 4751 1067 1214 5698 5868 2124 6051 6194 1393 5001 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01447] 6530 5855 2947 591 1498 622 387 5464 2912 5931 208 2090 3926 4062 2728 94 831 4235 3049 6690 1105 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01448] 5676 4061 2233 5761 4937 3165 6090 2802 2007 6150 2298 5409 842 1391 5305 490 968 3897 796 3254 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01449] 381 3889 1861 1433 6039 1958 2303 32 5924 1897 53 5547 4597 4536 5948 4602 4995 6574 3116 1853 2741 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01450] 3305 3805 3771 2592 4970 4920 1034 2166 6129 5876 5602 3174 2003 6321 2755 2263 6290 6154 1437 5840 2326 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01451] 6064 4987 587 6636 3853 6069 2157 4595 4337 1423 630 5284 1442 2519 3011 6080 6331 105 194 1304 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01452] 4863 1354 5498 5813 2639 4414 4297 5082 5934 3865 4033 1232 6566 5827 1686 1989 4723 6626 6552 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01453] 6637 6233 6559 3082 4486 6296 5229 2280 3092 6632 2473 6330 2293 5940 2637 191 646 1331 3509 150 6314 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01454] 2352 5474 4642 756 5213 1648 2145 3716 3759 839 2254 3655 6094 3947 6049 940 4600 476 5323 723 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01455] 5156 650 5426 5977 5088 1291 2811 3262 6732 612 2583 2996 6190 5875 4178 525 5886 3938 6430 3714 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01456] 1267 184 5616 1195 5984 6163 6377 3238 3280 3756 4417 1302 2142 4556 3498 3137 5589 1086 5538 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01457] 3154 5095 59 3697 5051 3331 2334 3048 6354 3036 5652 4080 3168 2780 4131 972 3969 6074 2712 602 1647 4251 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01458] 3368 249 2468 5937 6455 2647 907 6263 2801 1392 454 922 2537 6245 6706 3674 1072 2238 6033 1811 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01459] 3196 1179 293 1697 697 5529 1208 1933 366 2191 2078 4359 4623 6054 5568 5146 3843 2692 494 1954 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01460] 2198 76 3904 4546 5172 2047 4479 2540 6385 1345 2112 2936 1420 419 1332 4654 6207 5673 2186 3962 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01461] 1303 49 6112 3014 2199 3540 4621 2624 3975 5604 1809 1289 377 569 5207 4353 3046 4424 4753 5161 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01462] 6477 2739 5040 4207 5553 4393 4606 3297 123 6623 3718 2210 3178 4848 6152 132 179 976 1591 6147 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01463] 4314 2818 2431 232 1994 6182 4149 5742 2359 2841 2325 4329 4174 4551 3361 1137 1394 5099 5171 4488 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01464] 4795 659 6068 1203 4505 3586 2556 4675 4922 712 6278 5536 2244 4069 3251 2569 4589 5646 2632 5874 3541 503 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01465] 960 2019 1526 4322 6582 2502 5334 773 812 3651 3249 2833 1711 5292 5734 5752 4073 1140 5627 770 861 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01466] 6316 4766 3600 6503 2219 5610 5166 5953 2264 226 1828 138 378 4681 6212 2960 2505 6173 4684 4261 4334 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01467] 4482 5429 539 2371 4385 3565 1220 2083 3575 4052 1769 4366 1037 5440 3412 2719 878 6255 4991 3522 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01468] 2416 4394 3474 2964 3301 1975 4975 3640 5689 5714 63 2200 790 310 2619 6027 2016 3235 4547 6005 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01469] 5135 4406 397 3095 5455 3762 3868 1493 2562 804 6536 2697 4881 3039 24 155 4741 973 3044 1724 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01470] 1288 553 957 2778 383 1316 5780 6403 6249 1283 3768 626 3010 5801 5996 3150 3620 970 6277 971 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01471] 6262 6497 3230 6047 6700 430 5596 1490 6494 2343 679 2650 4935 5722 4143 4959 2240 1892 986 5938 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01472] 867 2344 5433 1449 4858 725 2429 1009 3895 1164 4145 3452 2771 5214 4978 2641 5961 1353 3948 5350 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01473] 2900 2243 1225 5987 2893 3131 2099 4354 3306 5521 3 2010 413 653 5831 611 4933 4177 5862 1799 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01474] 5510 3984 3058 3145 443 3956 6627 6502 1550 5701 1388 1065 6081 3376 2465 2962 516 6215 4103 1950 1842 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01475] 6541 4036 3545 3337 3185 1683 6392 6478 304 3207 5505 4676 1340 5411 5053 583 1438 2950 1722 999 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01476] 1754 5363 4628 5313 3265 4554 5039 1467 718 337 5880 4666 6304 2969 6050 1945 2403 4405 483 3054 3592 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01477] 6016 4575 2249 3438 5621 2044 2029 4739 5200 1885 5597 1990 6117 6581 1621 4182 5804 2302 3968 6303 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01478] 4402 5600 4161 3859 6639 5306 1560 3703 3416 3076 1301 5878 3404 5408 5254 1978 5950 3747 5199 6367 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01479] 4190 1532 1708 1192 788 3633 1050 4467 6376 1574 1993 3963 1894 5036 1007 1806 4845 1403 2707 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01480] 2213 5381 2664 6491 4759 3215 5010 1922 1835 1788 1585 5371 915 5181 3149 2685 5562 3261 2965 4838 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:21:22 | INFO     | [POOL #01481] 6045 2808 5251 6498 1881 168 608 594 2162 3506 5269 4840 3550 372 1452 2286 2614 6168 5725 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
