2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:08:40 | INFO     | [POOL #01188] 1834 803 1776 702 2728 1798 2509 915 3177 3009 2355 151 2639 135 3477 250 1296 1686 707 340 1903 1754 896 2683 2258 198 2470 1857 752 2448 2754 3273 3151 2056 3579 698 2112 1470 753 3176 1607 1757 1951 1186 522 3163 2870 548 2356 843 1307 2983 1176 221 2464 2904 971 436 187 900 3209 207 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01189] 508 3077 2 1185 668 1987 2516 2373 1498 2789 994 3459 215 2854 1713 2657 3205 3480 322 902 404 321 3547 2979 2879 3115 3523 2011 1708 712 3174 3343 890 3203 1730 3155 465 3330 2538 2806 2621 1189 1731 1384 1154 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01190] 1490 3252 1979 1986 334 2141 2083 1949 1510 635 2296 805 11 941 1195 2742 2178 3313 2305 3245 2834 3402 885 3557 417 743 2769 2479 1967 3255 2466 3136 211 3013 600 2648 3416 2070 1654 2518 1443 285 2050 515 288 1408 3265 2507 259 1344 1100 3605 2772 820 3167 2486 67 3157 2528 1283 3703 2567 622 853 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01191] 3256 882 132 235 1528 3567 669 1663 3340 2984 1679 3581 848 655 2691 2583 1816 12 768 1512 1628 2515 2055 1461 3095 175 821 1714 1182 1378 355 855 1966 492 620 2629 2194 2546 331 2741 2843 719 1824 2374 1755 3165 2790 1720 703 102 1769 1264 733 2788 412 3527 634 3000 1736 1021 2626 3663 2852 192 451 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01192] 18 147 1734 1065 1152 1575 1835 1586 1717 2719 2262 1784 2744 2855 1106 3516 495 1187 2213 3405 1887 725 174 1940 637 1818 3089 1980 3366 201 2623 1533 936 2576 490 3219 368 3145 2943 2325 1281 1226 3593 2282 1804 2817 899 762 1439 868 566 36 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01193] 2759 1055 3072 440 695 1629 893 1142 1867 1359 1817 1570 3129 887 2858 1371 1854 140 9 513 474 2833 1385 2556 237 2911 3476 2369 3472 380 80 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01194] 374 923 2861 1698 85 3302 1876 1579 1808 1392 2207 3399 1102 3534 657 3054 1013 245 3458 2910 1777 3467 2950 1985 3619 2395 1901 1188 2577 2712 1437 1772 1916 611 2388 2031 1422 1227 3194 3592 214 2458 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01195] 1761 2438 2295 2057 1130 217 2708 3437 484 529 3453 3569 897 3642 3090 2022 26 2362 150 2923 294 1150 191 1971 542 3403 296 2886 863 2036 1128 2918 481 209 469 1059 1650 290 3715 1041 1557 590 1213 2421 961 2770 416 2197 2560 2467 3506 3184 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01196] 1974 3043 2247 1934 1653 327 3486 1809 1873 357 1455 306 1896 2171 1643 186 2905 2896 2849 3638 3361 1894 1702 3206 3111 335 3200 2564 2075 411 3481 2589 3434 3181 1959 735 1317 1998 3415 180 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01197] 3664 3394 2246 384 1912 3601 2512 2311 2173 3529 1299 238 1453 3188 1741 686 3195 1079 2616 1341 1063 3318 1756 2628 3708 3051 3489 3674 1353 3599 2964 2412 3197 1941 454 1733 3656 2469 280 3266 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01198] 3025 461 2531 225 2418 862 510 450 1271 1561 1960 213 874 1525 764 2542 2200 3445 1508 3373 964 1637 1289 952 573 1279 1254 636 444 2898 267 2475 1859 2427 109 740 2440 1086 1821 218 3488 1991 2750 3268 2086 2804 2018 2795 814 1527 3277 1953 502 514 231 3572 1008 376 1902 2573 2614 1265 171 1246 1874 3393 1400 310 319 255 489 2233 2625 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01199] 3648 1001 1335 2420 228 2322 1745 2747 2266 1239 1530 3576 1134 795 1882 2424 1356 2352 607 3382 2068 1632 1003 959 263 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01200] 521 741 2069 2640 1878 2238 3621 1076 3548 115 3290 3301 1247 2101 1197 3505 1315 2965 704 3003 3705 2310 1485 286 3322 881 1547 3123 2053 1514 1117 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01201] 2437 82 2158 2520 1451 301 2782 1298 2681 2962 2871 3625 1548 2508 861 97 746 2932 1699 1401 2550 1788 1460 1624 3371 784 904 430 543 2034 839 2283 2994 3262 1677 3141 34 39 604 3251 3451 788 2363 3117 883 759 2865 1399 742 677 1668 2105 3639 169 3357 2968 1311 1204 205 1787 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01202] 2415 256 849 2236 1072 1590 2090 121 2456 2382 1332 2722 1334 435 3304 2819 183 1276 472 410 98 1945 1115 3471 2938 1496 2903 1168 1489 2371 1687 2052 724 2995 1495 2529 1148 3634 3186 208 397 342 3711 993 2777 2762 1656 3315 2471 1484 499 3082 2062 500 1044 2978 998 1554 1105 3665 3496 583 1727 3616 1625 755 516 1897 345 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01203] 1161 1611 1722 2783 2526 3587 356 2473 2919 3249 2599 2491 2222 3689 2073 1222 929 713 3215 2212 3172 2054 2634 2929 134 3092 1209 143 1282 3503 2162 594 1043 2377 1069 477 1869 1200 680 1267 308 1417 3418 1297 1491 2033 970 3016 955 3586 2548 2335 249 616 1047 3401 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01204] 44 2351 3356 1172 78 3679 210 1019 1163 1992 1778 3441 3189 1865 200 3337 2856 1126 2632 2286 1149 2633 2967 2350 371 2693 692 2303 2497 1445 596 1275 2343 2706 137 835 1631 901 2582 511 3233 3495 2192 710 2654 2191 1387 2619 3056 407 1181 1793 14 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01205] 72 1726 2541 2687 2739 289 665 3362 160 1033 1521 2534 1641 52 3199 3670 2433 3059 2203 3680 2615 3475 601 1860 2285 3532 2201 3438 202 1034 3364 2829 1605 3396 74 66 684 423 3144 2336 1599 518 1473 824 1164 840 1848 577 261 2385 1493 445 1124 1327 1700 632 232 2148 326 157 654 1074 2545 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01206] 3463 3667 2220 220 2505 3513 1962 47 3154 3442 2019 2396 388 2642 1476 1304 3006 701 1546 1718 1383 619 1020 3246 2800 3351 865 2872 2635 2455 1571 589 3698 2824 2102 2946 1982 1425 3673 2228 1338 2655 391 537 2787 2775 2128 2845 426 438 2110 1483 2175 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01207] 2720 2326 104 1380 2089 2480 1024 1295 1160 449 3019 1023 2426 1084 3706 138 152 2108 2893 3691 1092 1255 317 390 2746 2225 1159 2071 120 219 3211 1933 2981 3429 1224 1449 3502 3331 1194 1362 782 2372 2875 1336 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01208] 3106 1305 2367 2717 1620 1932 519 624 1416 55 3112 1739 3196 3284 2126 3526 718 2677 467 117 3615 738 254 1864 660 2753 3175 2400 2005 2410 2483 2986 1308 539 429 3718 1231 1287 1108 1609 857 2143 739 1 305 1969 49 212 1644 829 1600 1550 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | [POOL #01209] 1596 833 2072 2514 3571 483 3097 3276 146 3647 2091 1685 2713 3011 1037 17 2709 3190 602 1892 2954 118 307 2139 3057 2592 1409 2966 248 1795 478 2644 717 2941 3720 1360 1257 2103 3381 494 1688 2822 2185 2274 1536 1051 845 3623 3556 1840 3508 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01210] 386 471 1909 2914 2890 1352 480 1006 1639 1716 3504 1748 2851 2166 1703 1555 1811 2452 3271 2730 170 1826 1855 3225 1920 3279 3585 3321 396 3070 51 1899 822 1598 3509 1506 1073 421 1103 2384 2664 825 3024 1112 1482 1604 3328 790 3332 2029 1250 40 3232 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01211] 3004 1623 222 2864 2327 1943 576 3391 3212 1872 2060 329 3045 1104 1768 90 16 1349 3272 1382 2940 466 1955 1683 406 667 2045 3346 365 558 27 22 3159 1129 3030 2703 3545 3427 1233 287 2568 3182 587 1325 363 251 2289 3323 1326 3456 1983 1889 336 1905 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01212] 1782 224 3025 1692 2792 1819 2215 584 2129 3591 921 2698 1875 2897 3518 625 1823 1467 1523 758 2816 3376 2195 2837 264 3709 3101 370 3494 2261 1373 2338 2186 1681 3385 2130 2503 2891 313 787 2766 1997 2609 1815 128 870 2134 617 1214 3064 1532 1977 3240 2705 3065 2549 3574 2301 1261 2601 2339 688 33 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01213] 2572 1429 2530 1767 133 2417 2284 2217 2202 2402 3231 2593 2959 1591 2500 3001 1397 2008 524 3447 3049 2847 3227 1765 673 1377 1012 1116 2155 2348 161 2537 3499 1394 1578 945 2781 3375 2345 3407 2552 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01214] 1895 1118 674 69 2524 379 3678 685 2636 1888 19 2346 3027 940 3700 1206 664 2000 856 3473 2678 593 2498 3544 3162 1948 2588 1742 991 1725 3297 35 1752 2992 1212 1433 2504 706 2814 2094 1099 909 1166 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01215] 32 282 415 3037 1017 1989 2660 20 1293 2535 53 3035 458 1626 2659 2883 944 729 1552 2020 3469 2878 2226 1524 2117 2188 2462 1674 2180 3169 1000 2667 3012 2799 696 699 1655 1132 1673 1503 2493 999 2494 178 1162 166 3110 854 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01216] 2041 239 2398 3130 1509 2863 1645 2764 3061 3608 1630 1138 442 3701 2042 1694 2190 3275 737 2850 2554 2622 572 1849 1395 1529 2612 3657 1169 2735 3549 199 666 2519 258 1564 1770 2527 2465 1328 1488 1551 3457 963 1234 2463 328 3595 2442 1094 1052 3588 1535 400 149 3618 1970 441 1444 2736 95 889 3622 3247 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01217] 223 179 520 1167 2646 808 324 2328 1661 1614 771 781 493 567 974 1280 2700 1583 799 2037 628 1827 783 473 401 2273 2404 3520 2725 2337 1597 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01218] 3314 1029 3094 2003 3690 1258 987 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01219] 2314 193 1915 1928 1223 916 1153 464 645 164 1139 3411 3583 3201 2061 3400 3550 353 1173 3344 395 1330 878 2881 562 1463 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01220] 1201 864 2510 163 880 3546 1549 2704 597 2826 2478 2562 989 842 789 702 482 1789 2432 3270 2707 1342 1576 54 803 1834 2083 2141 1986 373 1807 1810 2268 810 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01221] 3089 605 2682 801 265 1744 1238 2032 381 2921 2578 3578 838 1723 3333 1601 1976 3345 2652 1738 1046 1567 2511 1412 1842 687 1695 1665 452 1779 3058 2544 1396 1844 2948 2229 3354 418 3226 1877 246 2751 173 1151 2365 876 671 2259 1095 633 2680 3164 1131 1177 2761 194 1216 1790 61 2154 3719 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01222] 2623 201 3366 42 3631 474 2435 2733 3005 1147 46 275 2255 2413 538 3676 640 103 367 1612 2082 2317 3198 946 3650 711 2441 2021 1935 2331 1956 422 2838 3080 2676 1049 278 540 3609 3542 498 139 747 2406 2502 1005 1759 1862 38 953 2833 1533 2206 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01223] 3547 2369 3476 2911 237 2556 1385 1466 1061 304 77 954 230 804 720 252 2721 651 1993 1740 337 951 3368 1763 1868 2906 1880 3452 470 3423 555 3653 507 3460 3493 369 1911 1170 985 3192 1582 1904 1999 2009 2272 2256 15 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01224] 3613 2849 2841 652 3533 721 1619 5 2066 1240 1404 2763 969 2844 3514 3023 1667 1193 1592 3660 1633 3124 3693 48 609 1749 599 1471 1358 3409 2047 2980 2803 2947 204 1068 1563 1348 2132 3309 3566 2853 1968 1709 3392 571 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01225] 1656 3186 3434 3039 1894 3361 3638 2171 1643 186 2896 2905 2170 1039 2859 3261 980 3541 2251 306 1455 357 3558 1269 1653 1879 1857 1485 3151 3273 2754 2056 3579 698 2112 3322 1296 3477 250 151 2053 2819 3304 435 1334 259 67 2528 3465 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01226] 1796 712 1575 1717 1629 3129 887 2858 1371 2971 1774 3404 387 3627 580 2532 1441 630 9 140 513 1854 1818 637 1940 1187 1065 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01227] 744 277 129 2627 957 2111 846 2265 419 73 1910 1559 749 1839 3282 43 3108 3654 2591 2692 2490 2930 2169 3553 3116 1885 276 1375 676 3590 2987 2208 1791 705 3358 1025 2306 2748 1701 2237 1140 448 64 181 2624 2249 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01228] 2760 1581 487 1438 649 3655 236 2270 1260 3131 2842 851 1122 2916 1684 3210 1432 3107 1670 108 63 3017 1288 691 2913 2218 2280 3716 2179 1792 2330 1007 320 382 433 2605 1273 2160 1379 2023 875 190 1127 844 1646 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01229] 545 1569 1056 561 1621 1481 3412 4 2990 2408 3139 2447 3220 1196 1469 1820 694 1871 3537 2341 3283 2779 1475 3671 29 3507 244 2718 1321 1800 3512 2855 1545 3155 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01230] 174 1980 314 2738 1691 988 3562 312 1930 1346 2821 1562 2059 2127 3630 3704 3237 2067 56 2165 2150 3310 1556 1215 1539 1184 586 1144 2574 2378 2955 302 920 3008 1253 1133 949 3687 2401 3148 3659 1402 1110 534 1082 1229 2024 2734 3672 2699 3517 1266 727 1729 3359 3128 2825 3114 3063 2428 3243 763 2010 1318 2727 1719 2157 3079 1822 2257 3161 936 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01231] 3066 1957 2460 1109 58 153 1420 3160 3645 463 203 1781 2696 2243 928 2732 2645 3498 1202 1364 867 930 615 689 3178 1996 509 1004 3686 2885 3426 528 996 2453 860 564 3191 229 10 3707 776 2860 614 793 1921 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01232] 2323 1211 3241 1577 931 3143 2334 2630 1981 2617 1622 3339 2277 2595 886 62 552 3303 1014 550 1136 2347 1918 3384 2600 1946 1671 1374 3291 2174 2340 398 1248 1659 383 3224 1331 116 2899 679 1333 197 389 2399 3028 2147 453 1218 413 1856 3335 3324 2937 1573 873 1896 411 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01233] 2889 1517 2116 119 1011 3137 2167 1191 279 3468 83 456 1518 3717 2569 3007 834 3248 141 1938 908 3525 84 299 1929 3478 892 3071 1457 1155 716 2673 271 3048 3278 2944 3298 2364 420 3047 1861 2252 2279 1588 2637 2776 836 1837 270 3636 1640 2818 662 2182 817 2391 1324 2013 2867 1507 1372 2446 3238 460 1913 3600 1939 1393 1764 938 3294 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01234] 2813 813 2880 1743 972 3202 3242 1179 1891 504 1836 3697 3156 3118 3320 2672 1431 751 1965 2695 3612 2877 402 819 2436 3695 1973 3464 2209 343 3535 3439 273 3260 1881 2168 185 2291 2669 247 3444 1243 715 925 2431 2697 1587 2026 155 2594 1924 3524 732 3046 505 2242 2580 2039 2752 1009 3466 888 2092 623 579 3349 2928 714 1221 544 1846 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01235] 1712 2113 1071 767 2561 2030 3417 1015 114 3259 798 3651 859 45 3624 678 2140 646 658 1531 1313 1952 3425 1486 1390 898 3281 59 2701 3098 2403 2248 2674 3610 2603 982 2726 1210 3410 547 2523 1634 3087 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01236] 728 3563 91 935 1678 3093 3329 227 3668 2924 2181 79 3430 3236 3398 1347 3448 3568 1553 1613 523 905 644 1526 1942 501 2124 3414 3083 816 266 591 1934 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01237] 831 1075 30 1237 1002 3461 2949 99 769 1832 3296 641 1520 1114 269 551 2149 292 1540 956 3363 2046 2745 1805 2224 3565 2651 917 2098 226 1947 2991 2109 2221 3389 1060 2778 2119 1492 3229 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01238] 2469 2923 2964 3689 431 3530 2425 2263 2136 2749 468 3029 1735 3632 323 350 919 2876 3603 2565 1090 2729 3666 756 1303 1454 3221 3264 1086 2440 740 109 2427 3488 218 1821 1991 2750 3268 2086 2804 2018 3338 2343 1883 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01239] 2472 1302 75 2239 3133 1775 3640 257 1016 1693 1336 253 443 2613 438 546 777 3522 1380 2558 2775 2128 2372 3088 31 2875 1450 2353 1038 378 2608 3122 1146 2951 3292 2204 2902 2492 1198 2857 829 88 195 2567 553 1192 3312 3658 3084 3326 1504 428 2812 1961 3383 1419 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01240] 57 3584 1367 3150 933 156 1726 2234 2809 1241 1088 3288 424 1972 2541 3230 2089 2480 2220 2687 3113 1435 457 405 3406 690 2104 841 3682 2807 910 1642 3100 2808 3140 2152 2294 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01241] 2563 2288 3491 1682 1522 3649 3073 1870 659 92 1316 2115 1594 3539 1502 681 697 364 2587 3193 3602 2570 924 268 71 1207 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01242] 2888 3307 2970 2925 361 3053 3044 100 2276 2482 13 1062 1893 968 2597 1610 3432 3713 3060 3034 2953 2956 1568 2686 2796 68 3120 2133 2004 2758 1648 1137 1747 1505 1802 1853 1638 585 1286 1500 3577 1270 3269 130 1884 1584 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01243] 3582 2839 503 2489 626 2309 372 979 2293 1483 2110 1751 3667 3450 2002 1407 2785 3286 560 3132 3487 2316 2049 3121 3171 107 2434 196 2027 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01244] 2649 1125 1936 2670 1464 3528 2731 408 1647 1662 3485 2096 1845 1329 2163 2665 992 1244 800 3606 872 1958 1323 2074 1907 1494 1337 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01245] 1474 748 578 2581 2281 2142 3611 2319 1715 1534 3305 1363 2079 2945 1472 858 2227 1428 1580 3681 1937 3370 2123 3637 1026 3293 1301 1217 559 344 1858 997 7 3010 3540 1284 2737 1689 2172 962 1262 2159 2797 3443 2342 1927 2618 575 1268 1427 2596 1413 1121 21 907 1251 3554 632 232 2148 326 2836 157 654 1074 3173 2545 3652 358 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01246] 757 2135 446 2407 50 554 1415 2449 1381 2828 2688 2043 184 1230 815 136 2584 526 613 3510 1851 2161 427 2557 2361 891 2035 3336 1538 2936 2922 3081 1277 2997 1635 162 631 967 1426 2357 272 158 3607 1411 172 675 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01247] 2063 347 3287 2481 2051 2014 1405 1675 234 1627 1565 1045 1089 1272 3228 1843 3149 3521 2579 627 2189 233 167 168 3036 2495 1180 965 2977 530 1077 1799 2360 1519 2487 2631 582 3104 1442 3074 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01248] 812 3515 1423 3543 8 1064 1157 3702 983 2675 2156 2264 1617 2389 1572 726 2038 1406 1205 3135 3360 3033 1143 3055 3617 2830 906 852 316 531 1350 1300 1145 750 1386 2793 1922 3446 1165 3342 592 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01249] 403 650 3614 3675 2794 1828 289 1886 1780 1944 1018 665 3362 160 1124 445 1493 2385 261 1327 1700 1462 1499 3258 3374 2114 341 3126 2933 2240 3377 123 3170 1696 3710 3213 1841 772 3555 2015 2271 3436 298 2307 2199 1190 986 2547 2602 1178 2386 2773 315 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01250] 142 922 976 708 3234 2392 491 393 3420 2892 392 3561 3367 2685 459 1174 2658 1097 683 1975 3646 3096 2006 512 439 303 1447 2820 101 1760 1813 262 3239 1657 884 1294 1123 3462 731 2235 3604 1340 1615 3127 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01251] 782 1362 2586 3331 3502 188 1285 1022 3643 2893 506 3146 2225 2746 390 317 1652 827 1306 3714 159 2771 1574 3166 1925 981 467 2677 718 3526 2126 3284 3196 2802 1255 1092 3691 3267 2108 152 138 519 1932 1620 2717 2367 1305 426 3125 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01252] 734 1232 3022 497 377 36 1085 2333 937 3015 2429 112 3103 894 2312 3222 2 1185 2961 3038 2522 2539 3134 3626 794 3573 2153 2895 3380 1111 960 2118 639 847 3041 2422 2506 309 2862 2909 3424 216 1566 2483 3300 1926 1898 1308 539 549 429 3718 1231 1287 1389 2099 3501 574 2450 2393 76 2791 2354 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01253] 72 2679 220 2739 1962 47 3154 3442 1476 3006 701 1546 1718 1383 619 1020 3246 2800 2201 3438 202 1034 3364 2829 1605 3396 975 3386 3254 1424 2077 2661 2368 1310 3223 1314 3099 2723 241 2093 556 1773 3325 409 346 818 1028 2085 1274 1228 532 3138 1931 1852 1984 806 89 2711 918 2823 2996 1750 3026 182 1801 3435 3490 2753 3669 2324 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01254] 2784 2643 3316 1421 2505 3513 2019 2396 388 2642 1033 1521 577 1848 840 1164 824 1473 518 1599 2336 3144 423 684 66 74 3475 601 3532 2285 1860 2615 3680 2203 3059 2433 3670 3199 52 1641 2534 1304 2946 1982 1425 3673 2228 1338 2655 1084 2426 1023 3019 449 1160 1295 1024 104 2326 2720 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01255] 1224 2981 1933 3211 219 120 3449 2005 2400 3175 2001 60 1057 1814 2329 1430 3484 2553 541 2740 24 2499 2241 1541 1746 2278 3069 1468 2137 2827 3347 3217 826 1309 1516 2650 1256 2088 761 297 1990 2410 2986 124 1108 3091 3050 3379 212 1644 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01256] 1511 2138 1550 1600 1900 3207 1403 1459 792 903 1797 1954 913 2566 2304 595 947 2969 2496 2840 3014 557 1609 857 2143 739 1 305 1969 49 3085 3397 2887 366 414 2007 3372 663 2999 488 3253 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:08:40 | INFO     | [POOL #01257] 3463 3106 2845 2787 537 391 3706 624 1416 55 3112 1739 2102 2824 3698 589 1571 2455 2635 2872 865 3351 797 3168 850 3594 2957 629 1236 2376 3677 117 3615 738 660 1864 254 122 1649 2071 1159 96 3429 1449 1194 1171 1220 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
