2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 19:51:27 | INFO     | Route #999: 3669 3017 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1000: 3012 2610 1060 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1001: 5697 3832 2306 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1002: 5823 352 133 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1003: 1792 2344 1595 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1004: 5328 1862 5826 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1005: 5501 1385 5624 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1006: 2140 2043 3284 4136 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1007: 5173 5987 3994 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1008: 2571 2963 3860 5590 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1009: 4538 1072 3716 4226 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1010: 4702 3020 3288 3037 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1011: 3903 3849 2480 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1012: 3250 743 2626 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1013: 5891 1091 5762 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1014: 3548 3690 1701 4187 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1015: 2904 6023 4611 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1016: 887 3014 2168 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1017: 583 214 2959 605 1957 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1018: 2711 4158 4824 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1019: 3346 5616 4097 666 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1020: 5192 4960 6031 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1021: 1263 4088 3349 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1022: 2142 1710 1953 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1023: 3854 2164 4956 3197 5573 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1024: 2595 2648 2343 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1025: 2305 936 440 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1026: 5422 485 1379 2505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1027: 2053 4161 1130 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1028: 2556 5799 6022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1029: 5322 166 2557 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1030: 3640 3950 821 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1031: 1778 901 3616 4476 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1032: 5370 5086 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1033: 1553 1057 6064 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1034: 3625 1735 300 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1035: 4213 805 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1036: 1976 779 82 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1037: 5640 6018 4534 5805 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1038: 3324 3570 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1039: 4788 2049 3291 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1040: 2057 3696 93 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1041: 1139 5494 1300 4137 5635 5578 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1042: 4475 5967 3817 5163 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1043: 4513 2099 4292 1717 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1044: 772 1698 1639 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1045: 3173 2332 5932 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1046: 1145 2513 4936 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1047: 3505 37 1910 609 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1048: 359 1425 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1049: 4184 2937 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1050: 141 3286 2952 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1051: 4669 4915 574 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1052: 1525 1150 5781 892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1053: 3096 1894 4584 4630 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1054: 1015 560 4222 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1055: 3736 5724 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1056: 4091 2850 5651 3797 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1057: 4763 1365 74 5628 1495 1105 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1058: 1282 2733 2102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1059: 1599 1969 462 5553 5592 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1060: 2528 5374 1968 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1061: 5153 4195 2341 2362 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1062: 601 5746 5213 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1063: 1045 2106 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1064: 4507 3920 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1065: 2050 5784 1501 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1066: 6025 168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1067: 4083 444 2444 2826 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1068: 4173 3086 3310 2577 3796 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1069: 3465 383 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1070: 1314 4420 3792 4999 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1071: 622 5229 2924 4470 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1072: 1164 2523 5496 1906 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1073: 3551 3342 1332 1181 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1074: 2700 5371 5038 5442 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1075: 1067 1888 5498 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1076: 1911 617 4060 1838 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1077: 530 5151 1643 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1078: 5599 1923 5962 3467 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1079: 4768 103 1904 4036 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1080: 2825 1066 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1081: 4365 5308 1903 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1082: 5766 5395 5165 124 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1083: 2222 5764 6062 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1084: 5439 254 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1085: 563 3206 3409 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1086: 1052 3376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1087: 2388 1529 5488 317 5547 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1088: 1745 1368 409 3638 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1089: 1084 2650 1448 5262 3437 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1090: 1456 5721 5867 156 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1091: 5355 3430 3459 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1092: 2315 1044 4935 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1093: 1212 1760 3799 3107 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1094: 1409 3260 2146 2330 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1095: 43 1703 968 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1096: 3339 320 828 5855 2845 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1097: 2320 4705 4347 1325 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1098: 2807 2119 2155 1965 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1099: 35 2747 5452 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1100: 3611 2721 1928 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1101: 2856 3421 4753 1327 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1102: 1581 3853 2678 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1103: 5937 2045 4634 3039 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1104: 3114 810 5129 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1105: 418 3307 6014 269 2044 4124 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1106: 230 5515 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1107: 645 3678 2079 3051 4575 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1108: 2960 3969 482 3185 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1109: 5631 6145 1005 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1110: 2386 4913 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1111: 3292 3099 2270 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1112: 447 1930 4590 954 189 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1113: 5850 3757 2906 4991 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1114: 3531 398 426 739 618 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1115: 2611 5450 2355 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1116: 3660 3912 1580 3048 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1117: 1148 4766 2833 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1118: 315 1017 1076 942 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1119: 1556 696 3340 880 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1120: 2535 624 2204 5745 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1121: 17 834 5865 3400 1161 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1122: 4794 1541 6009 3833 5030 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1123: 4404 5238 3804 547 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1124: 2870 3472 4845 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1125: 2823 4256 2428 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1126: 3396 2042 1008 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1127: 4588 4049 2166 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1128: 5089 1266 4866 1336 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1129: 6132 1800 2285 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1130: 679 4787 5245 5318 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1131: 1876 2516 1312 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1132: 3720 4303 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1133: 4130 3000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1134: 2498 3150 1098 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1135: 3650 3782 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1136: 4889 724 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1137: 1206 3765 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1138: 3482 4610 433 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1139: 4035 2529 4886 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1140: 5506 615 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1141: 3333 5042 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1142: 2647 5992 940 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1143: 3890 4668 5123 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1144: 5519 4387 171 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1145: 4258 1134 1431 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1146: 521 1423 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1147: 668 3426 3619 1207 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1148: 5348 3128 2615 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1149: 2637 3082 538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1150: 115 2874 3514 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1151: 272 5437 5239 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1152: 3900 1840 2111 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1153: 2086 3535 3706 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1154: 3463 2737 4777 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1155: 1519 5919 3479 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1156: 1 3683 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1157: 417 2994 1523 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1158: 77 101 5377 2713 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1159: 3386 291 524 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1160: 4 1509 4485 5019 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1161: 2944 4230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1162: 1836 5600 2064 4059 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1163: 282 4558 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1164: 2249 4539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1165: 3077 3 6141 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1166: 86 4451 5558 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1167: 4843 3857 6142 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1168: 489 3481 1564 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1169: 5926 242 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1170: 4873 5999 4683 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1171: 5892 4742 3235 979 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1172: 2605 4466 6002 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1173: 4465 3550 2635 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1174: 1046 4415 5011 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1175: 1739 2339 1418 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1176: 730 3132 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1177: 4789 2435 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1178: 5946 1317 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1179: 374 2653 2454 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1180: 2789 1737 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1181: 4654 5001 2250 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1182: 5008 5976 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1183: 5299 5026 1693 5060 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1184: 2413 4528 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1185: 6133 2360 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:51:27 | INFO     | Route #1186: 5607 1355 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:51:27 | INFO     | Route #1187: 2407 3600 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
