2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:07:13 | INFO     | Route #375: 3412 3034 2394 2441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #376: 1286 592 1706 1105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #377: 1012 631 1427 2074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #378: 609 912 1798 1151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #379: 1300 4380 723 1356 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #380: 2442 382 81 2786 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #381: 1606 3864 4523 3211 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #382: 563 1357 1730 1845 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #383: 2268 2586 988 2225 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #384: 2093 854 1154 1453 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #385: 1221 2737 528 1009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #386: 1782 4422 3883 1897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #387: 620 2383 4222 2258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #388: 2644 1346 3310 380 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #389: 1429 2428 1991 2473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #390: 1104 49 1016 2302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #391: 2235 3768 2107 2596 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #392: 2518 4460 936 3257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #393: 149 65 4438 473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #394: 3798 2654 2842 2702 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #395: 3427 2921 191 3834 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #396: 511 984 2931 4515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #397: 2100 1943 23 2041 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #398: 4188 4360 1325 1369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #399: 3037 4096 1486 4245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #400: 4394 3024 1395 2504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #401: 1211 4426 2380 1212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #402: 1342 554 3594 290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #403: 3703 1866 440 1291 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #404: 2824 185 3929 3387 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #405: 1604 618 4319 2058 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #406: 4445 292 3431 513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #407: 3222 1094 4517 1955 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #408: 682 2889 3333 3796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #409: 2012 3229 2729 1277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #410: 519 89 3993 3185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #411: 3292 4318 4440 2287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #412: 3448 1310 1476 1546 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #413: 573 4291 1159 3889 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #414: 316 361 3827 1907 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #415: 3760 3452 4090 232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #416: 2484 3126 3572 1676 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #417: 1500 3298 2217 3524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #418: 2262 952 923 2811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #419: 357 1050 2981 1202 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #420: 2468 2882 4359 3475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #421: 4362 2725 1566 4248 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #422: 1496 1810 1187 2658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #423: 3751 2149 2329 2492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #424: 3786 3182 668 891 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #425: 4499 3221 915 1809 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #426: 3615 90 4215 163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #427: 2437 2502 3681 3567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #428: 4120 2775 4100 851 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #429: 2002 2536 2230 4073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #430: 491 4224 2594 2264 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #431: 1960 4300 1683 1760 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #432: 207 2297 1385 4123 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #433: 1398 1821 1425 1100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #434: 4175 1697 4105 1097 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #435: 2014 2620 3991 1279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #436: 465 3912 4310 948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #437: 1633 3461 483 2987 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #438: 4420 2605 507 1804 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #439: 4079 1362 4401 4135 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #440: 2621 1608 351 2079 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #441: 2936 3349 3654 1957 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #442: 3029 2922 121 1006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #443: 1029 1994 3716 4339 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #444: 1517 2754 3973 3036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #445: 1147 3967 3420 173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #446: 798 3635 2294 3943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #447: 3913 117 677 2430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #448: 3283 1989 2102 628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #449: 2483 104 3150 640 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #450: 464 801 1886 2589 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #451: 938 2829 4143 4363 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #452: 266 212 3639 2141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #453: 4005 246 1543 2935 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #454: 150 2387 1677 888 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #455: 3891 2088 2573 1183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #456: 3164 2682 4294 3910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #457: 2255 4167 2572 4205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #458: 3296 2422 3853 1200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #459: 1237 826 1970 2481 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #460: 71 725 1918 2929 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #461: 253 2210 3476 2614 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #462: 3739 907 2338 4429 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #463: 3367 2823 1467 4266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #464: 1717 4206 1598 1668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #465: 3361 3694 1219 1733 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #466: 1901 4075 2105 1076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #467: 1457 1068 686 721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #468: 2478 1618 3521 1840 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #469: 1795 3198 3015 999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #470: 218 1645 1590 92 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #471: 1383 1463 3403 820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #472: 3741 808 2675 3085 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #473: 4038 1762 3854 624 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #474: 2604 4450 3358 1863 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #475: 3860 74 1201 4295 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #476: 53 3491 1609 4371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #477: 1783 840 1233 908 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #478: 1294 771 2249 4060 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #479: 1422 4064 3028 2500 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #480: 2609 2084 976 1193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #481: 3501 460 782 4330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #482: 1773 2322 2872 3570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #483: 2008 4298 1044 3587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #484: 903 3626 1712 2910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #485: 3340 2762 2964 4211 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #486: 532 3756 3326 3224 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #487: 4165 2674 3655 3433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #488: 3120 3186 1263 1550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #489: 2136 1771 2760 1890 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #490: 3748 60 3992 574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #491: 67 1640 1345 1796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #492: 3546 3514 2046 2779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #493: 3018 1022 3974 2106 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #494: 3582 906 4409 4260 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #495: 61 2128 4152 2155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #496: 2498 4364 57 1919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #497: 2944 2153 1772 4419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #498: 3228 3009 1158 502 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #499: 4028 4067 843 1030 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #500: 16 4070 201 985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #501: 2431 1335 1086 695 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #502: 3705 4187 2443 2907 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #503: 2053 3197 4341 3045 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #504: 3108 4471 413 4270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #505: 1564 2315 3044 3843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #506: 2040 1904 3502 783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #507: 2564 4106 3109 581 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #508: 490 1632 2630 3757 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #509: 1284 3676 1552 1682 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #510: 2426 284 2162 1214 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #511: 3256 4132 2595 4516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #512: 4233 2363 941 846 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #513: 297 772 4494 1226 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #514: 949 418 2282 601 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #515: 4027 1519 1319 3713 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #516: 4119 3558 1302 2115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #517: 3885 893 386 4111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #518: 1339 2158 2541 1507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #519: 4146 3023 1255 514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #520: 2984 1014 2216 1643 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #521: 2427 3631 446 2411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #522: 1770 4454 2466 193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #523: 4439 1649 3928 2205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #524: 3194 241 1909 200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #525: 1052 3597 2333 862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #526: 3421 4366 2955 1146 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #527: 4223 1637 4084 4168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #528: 239 2641 598 824 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #529: 1264 2304 3682 520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #530: 1451 3696 2081 402 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #531: 4230 1702 2656 2904 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #532: 3820 3593 3677 1121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #533: 525 214 2200 613 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #534: 3281 1522 3291 3241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #535: 1603 2143 2878 3939 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #536: 3417 3076 58 3075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #537: 997 3859 728 1595 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #538: 3226 2850 661 931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #539: 1648 3114 4234 1930 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #540: 438 479 2548 2299 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #541: 3977 1871 610 3733 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #542: 1910 329 4190 2810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #543: 1132 1808 693 738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #544: 2887 2930 4127 2033 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #545: 1047 775 768 2712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #546: 2720 127 591 2169 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #547: 1711 3146 223 1707 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #548: 1323 2231 2389 1751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #549: 2470 3419 122 830 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #550: 678 2611 676 2071 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #551: 3440 2991 1870 2490 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:07:13 | INFO     | Route #552: 955 2678 4399 1755 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
