2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:27:27 | INFO     | [POOL #01763] 1864 6827 3728 149 2761 6856 4612 7231 5106 3041 2568 1482 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01764] 3762 1591 6930 4990 3493 7049 5504 2204 6575 6265 1946 1987 5705 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01765] 5134 2348 492 3786 3352 4159 6463 6263 1104 200 2022 5607 6409 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01766] 3338 3184 2839 4939 2102 2329 6628 5380 4732 3554 5459 3676 5606 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01767] 2391 4136 1333 4263 5662 3117 4723 2889 1514 6240 1851 3734 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01768] 11 6905 3958 5280 5236 6021 2545 1090 6888 395 6800 4063 1137 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01769] 3994 5528 1723 4649 5824 2446 7356 5462 5857 1078 6502 255 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01770] 1521 5152 1848 7663 1436 7393 3516 3136 183 2790 1751 1462 2398 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01771] 3455 504 3362 422 4972 20 1219 4686 2822 4530 1914 1644 4143 2123 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01772] 31 4420 3417 949 5233 6952 2982 3571 1319 3731 65 1992 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01773] 6792 6539 4626 3576 3271 7292 7161 7171 4320 6318 6931 6796 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01774] 6188 6118 3330 5758 3844 3392 3081 1118 2886 3386 4369 576 4245 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01775] 2732 5283 5754 1134 5816 6165 7542 3419 7177 4882 5891 3572 4310 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01776] 6408 1176 1606 2932 2806 6959 5253 3834 4979 2141 1008 2369 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01777] 1629 867 67 4542 7419 3355 829 5355 2281 4264 3765 4267 5111 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01778] 2346 858 2522 4521 4629 2344 3217 5990 6200 3979 7016 687 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01779] 2871 5925 5034 5095 5389 5784 7224 7645 156 2362 5092 1100 3186 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01780] 611 1447 6835 3010 3232 4147 779 2350 3450 5513 5740 6700 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01781] 4876 3703 4769 5804 7617 4509 2992 3042 6811 6056 5624 4919 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01782] 444 4982 7553 1244 7561 664 7517 4297 3133 7351 323 2950 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01783] 361 5876 5288 6130 1027 1925 1130 3539 7332 569 4700 3636 1786 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01784] 7412 3246 6191 2602 5837 6161 6295 4776 5149 5320 5390 4277 6756 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01785] 716 4028 2261 5681 3922 7036 6375 6264 4900 7058 1390 2416 5238 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01786] 4831 5075 891 334 1460 7547 1906 1700 2183 7187 2595 4843 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01787] 1376 7323 6953 1759 1352 6251 410 131 6584 3647 6052 1400 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01788] 6134 5838 43 5900 52 5751 1185 6010 1019 4171 6170 5885 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01789] 1108 5131 7532 533 2693 7311 3713 5659 1243 6607 7248 2728 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01790] 2868 5892 2137 5899 1522 3646 6180 6585 6544 5205 7062 7051 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01791] 3573 7621 2938 6017 6289 228 420 4244 2852 1161 1280 1622 4397 1124 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01792] 953 7287 2479 1639 6171 3796 3210 4966 5196 6364 5348 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01793] 4706 453 4558 5915 2198 6969 4343 6687 7009 2641 1796 7170 6367 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01794] 657 3794 1944 5819 7034 1693 6003 203 1214 4125 182 4237 782 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01795] 7635 6708 5166 4019 1620 3069 6831 5040 2673 7587 3213 1641 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01796] 5026 279 2510 3335 3641 2733 3263 3249 1297 2221 6037 7191 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01797] 7271 1399 4471 5087 5140 5567 5284 355 7008 4261 4073 5924 5648 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01798] 1951 7678 2403 1854 4025 6945 5031 5847 6399 1731 3867 876 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01799] 1647 5400 7198 4389 4254 1775 2906 1687 3435 3469 5628 560 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01800] 915 495 2915 7372 538 748 5308 7373 7603 4986 5176 6421 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01801] 2436 935 6430 4131 947 7142 593 7358 2933 7004 2129 1814 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01802] 1941 1809 490 3488 4841 1061 5329 646 4525 4834 2611 3990 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01803] 7394 5582 3291 1406 3598 4880 5050 6902 6940 282 6219 6004 179 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01804] 6874 3875 6616 933 905 1204 5091 800 3085 1960 7063 2961 6797 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01805] 2613 4508 5854 4811 4921 4820 4647 6434 129 5835 4857 5417 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01806] 597 3974 2929 5482 4498 2497 4496 3632 6719 3374 6592 6435 4076 301 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01807] 6507 3890 5354 349 6606 579 5720 7232 3038 5973 4453 4896 5070 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:27:27 | INFO     | [POOL #01808] 2194 4289 4099 7620 7641 5948 1638 1750 5148 792 4253 6739 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01809] 1038 4635 1932 3545 7543 6296 6007 4167 109 6255 3843 1281 371 300 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01810] 3760 1200 1195 2292 5289 2421 2469 326 5934 4195 3745 4515 5411 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01811] 2824 7473 1114 5396 1933 5843 2621 1442 2521 2769 2879 6916 2325 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01812] 7253 3580 1912 16 7230 6426 3902 2515 1388 5897 1085 5999 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01813] 5267 1140 6979 1437 5281 6964 4110 6789 2209 2794 4151 5076 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01814] 3422 2073 3491 7384 4020 325 847 4989 2517 6785 6564 853 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01815] 187 1910 5438 32 1165 1115 3959 7274 5094 783 4013 1300 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01816] 546 5374 6818 6825 2149 5334 1739 6513 1542 489 6520 2676 6036 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01817] 1524 427 621 1012 5558 4616 6804 2754 2318 3063 4156 7462 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01818] 4221 1402 5771 6656 1416 3828 4399 6174 1404 990 7589 2219 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01819] 944 3857 6451 3971 1053 7026 6373 859 4225 6354 2303 1286 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01820] 3179 6808 6704 42 307 577 6989 196 5027 2333 7343 4650 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01821] 3127 5879 4977 68 2424 7521 5539 608 3563 3879 2832 802 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01822] 7416 6690 510 6987 3696 5571 1544 3511 2934 2013 2224 1525 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01823] 185 4534 3257 2442 4398 6806 2288 3064 4305 6234 1918 1719 535 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01824] 2781 6283 3830 4452 4497 3108 4538 5478 5185 6833 7565 1028 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01825] 2924 531 2537 5223 1746 1628 3742 6920 2849 2713 7140 4920 5286 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01826] 2100 6741 6385 5296 7454 7637 2426 2644 3727 5375 4062 4175 4904 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01827] 4807 229 4582 6020 6008 4327 1412 640 4722 84 4958 819 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01828] 27 4718 3869 4337 5256 3414 402 6695 6717 4963 553 5507 6876 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01829] 835 3608 7649 5247 6098 2629 3420 6445 6280 336 1424 3896 2743 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01830] 4677 3247 6829 6282 6260 3410 971 4674 1602 1900 1410 7281 5849 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01831] 4378 7421 4268 4193 6629 6858 5340 1997 6686 5514 2493 2082 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01832] 6850 683 927 830 49 6590 917 1197 4528 4623 5971 3262 4391 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01833] 3585 2735 1345 6334 2128 7066 1747 1421 4755 4341 6779 5474 6728 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01834] 3762 2022 200 1104 6700 5740 5513 933 6616 3875 6263 6463 4159 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01835] 4688 5694 1798 6286 2306 7339 1623 3935 1771 3520 6243 3321 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01836] 2885 2467 1945 558 175 7382 2520 5748 299 6353 5264 4407 2855 6864 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01837] 7157 5727 3553 4083 1559 3378 6411 1616 317 2409 1023 4802 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01838] 905 3450 2350 2277 6332 4166 3599 6365 5859 4895 7244 5504 1591 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01839] 7519 2112 4604 4214 7209 6647 6314 261 544 4736 5634 763 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01840] 3531 5451 945 3891 5274 5529 2628 3151 3887 376 5023 248 5399 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01841] 341 6143 7376 5743 713 4410 2477 4946 7067 1987 5607 5705 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01842] 2594 1585 6894 4468 3541 5977 7357 1879 144 7263 1238 6480 724 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01843] 6930 4990 3493 7049 2204 5722 638 4725 675 4691 6575 6265 1946 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01844] 220 4702 4342 889 2894 5721 3276 3697 7247 4314 4335 2099 5600 3464 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01845] 5169 5741 4557 3123 6390 1107 6935 6525 2456 5884 5738 572 1043 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01846] 7407 1887 7266 172 319 1948 3931 431 4840 5401 5319 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01847] 2197 1322 5114 5530 3977 1878 1615 3463 3211 2299 6944 4 4059 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01848] 4363 6005 6783 5922 1793 2054 92 2063 2688 6205 1313 4272 6501 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01849] 1250 7003 3759 244 6601 5775 2883 66 2836 3584 2771 7190 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01850] 3365 2572 7277 760 5335 3380 3353 6577 7153 7443 3272 5564 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01851] 6040 4349 2921 2443 4170 3286 388 7338 6643 454 5496 4698 1888 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01852] 497 2087 2573 193 5724 3003 3092 5510 6232 1595 7371 4417 380 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01853] 4096 3441 874 1501 348 2779 3775 5672 2833 5663 2066 4793 4837 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01854] 3730 1835 1366 7431 5457 1803 7312 2428 6388 2999 7445 2265 744 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01855] 816 814 1015 3938 6534 5916 959 6207 1831 4878 5505 5688 6664 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01856] 7666 7088 2541 2268 5812 7434 2225 3783 5802 7128 1183 7094 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01857] 7297 6057 3503 6523 1527 5184 3660 4247 4209 2518 6727 2199 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01858] 3568 4430 2373 1958 1263 2155 578 252 169 5718 2766 3871 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01859] 5549 3669 6889 3298 480 458 2463 3797 162 3087 6932 4551 5620 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01860] 4119 700 1995 6042 2819 1732 5471 7546 488 4250 5012 7169 5455 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01861] 1650 1869 7556 17 7262 1642 5848 133 2616 4600 2231 6627 4057 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01862] 3449 2677 3421 4710 4648 223 3290 3397 4016 5183 7022 2984 4450 4744 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01863] 4036 6349 1433 287 4911 3035 2169 3329 7109 4703 3586 6406 6133 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01864] 4014 5479 6038 2578 2374 7361 6554 3739 4344 7618 2105 1443 6901 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01865] 6210 5935 2856 5216 415 479 1465 5010 983 4856 1791 1456 6223 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01866] 6013 9 7069 3430 7299 2496 5404 166 551 2606 6949 887 2364 2716 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01867] 4656 1800 6178 6730 1408 5128 6570 4682 7486 1002 5155 5998 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01868] 1099 5240 446 2386 2068 6942 5893 2103 1160 6418 424 3806 2207 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01869] 762 5402 4576 5042 2285 7502 4090 4863 6813 539 2617 2278 3621 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01870] 5671 2730 1044 4120 6094 1584 2216 4103 3406 6465 7668 3955 5120 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01871] 3368 3662 1713 5615 3068 5475 2937 6772 1325 6563 6185 5842 3549 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01872] 697 4394 6986 7568 992 3053 1970 845 4041 5371 2897 902 7021 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01873] 5777 6297 4088 2405 1703 1378 5379 2850 2866 2691 2307 3911 3429 5538 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01874] 2378 7333 7350 6156 1549 313 3821 4813 3838 7626 1989 2276 7210 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01875] 1895 2997 4372 565 805 7137 5570 1348 6439 3121 5783 2337 1597 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01876] 2926 601 5045 7319 5698 2699 3620 3853 5352 2412 7087 3214 7313 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01877] 3004 6164 1741 5237 5901 2640 4358 269 2210 3809 4448 397 2464 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01878] 7345 3012 1535 2043 1964 2646 6372 1461 2410 4325 4523 116 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01879] 3172 2432 2874 117 406 6378 5361 6498 4109 7117 2357 4740 4383 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01880] 2650 6417 6898 1246 7217 1164 1733 1663 2936 6676 3221 1337 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01881] 6016 1661 6962 4957 7216 4387 5941 3056 5913 1931 943 3885 4951 3761 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01882] 4229 7029 991 6509 7594 4232 1755 1262 3166 1240 2905 3964 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01883] 2217 3280 5828 2864 1813 3367 2286 6552 2445 6119 7630 919 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01884] 2161 2394 5763 3751 7560 2703 4903 1711 7303 1411 3877 519 4284 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01885] 7186 7000 5728 6512 6194 5556 284 4830 6599 6312 3681 5485 256 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01886] 7559 5676 3207 3507 7353 2117 2393 1314 5918 4641 6277 2707 6026 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01887] 7078 7391 7651 5852 5955 3264 2253 74 6879 6173 2181 745 3181 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01888] 3825 5028 1612 7597 405 4242 2552 236 7349 471 5456 3997 5291 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01889] 7252 2995 4585 1036 2310 6226 1754 2908 1109 6531 2362 5092 1100 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01890] 4130 4610 3332 2034 5164 5974 180 1253 1009 7317 7659 7203 1387 4485 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01891] 2942 3492 4078 6927 1950 5188 5678 2020 3826 873 4315 1937 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 02:27:27 | INFO     | [POOL #01892] 812 6758 2160 736 2835 5767 7098 7335 5845 5016 871 3346 595 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
