2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 20:47:46 | INFO     | Route #1202: 4550 4136 7968 1628 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1203: 3942 2331 7521 1202 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1204: 167 964 8193 4100 5362 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1205: 4156 6157 7770 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1206: 7420 5685 1488 1093 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1207: 5278 7157 61 1849 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1208: 4443 7945 2975 5185 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1209: 1868 2727 3580 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1210: 7004 2476 1903 1778 2064 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1211: 1050 2106 3955 4465 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1212: 6232 8243 5564 4167 8112 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1213: 5842 2034 7961 5798 5596 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1214: 1315 5971 5375 3190 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1215: 7805 1976 413 2397 263 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1216: 88 6820 6073 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1217: 1565 6219 5543 5134 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 20:47:46 | INFO     | Route #1218: 5500 3391 6161 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1219: 2478 992 398 7565 7711 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1220: 3647 7982 3671 1182 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1221: 5870 552 7384 8179 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1222: 7051 5657 5722 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1223: 7114 6653 2008 1358 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1224: 3041 1134 390 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1225: 4019 1509 1871 6065 2668 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1226: 3011 3656 5123 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1227: 771 2946 415 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1228: 5917 5102 4564 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1229: 2989 281 3541 1971 4877 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1230: 1589 587 5770 5056 2687 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1231: 1497 8081 2979 7590 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1232: 4543 7339 3518 6274 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1233: 7627 3405 7983 7938 5105 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1234: 5387 3487 6848 1875 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1235: 7425 3485 35 1052 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1236: 251 1870 1280 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1237: 119 278 3313 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1238: 3044 2376 6237 2794 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1239: 8 3292 2426 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1240: 6365 122 8067 3721 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1241: 3867 3986 4234 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1242: 3236 6730 7993 3497 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1243: 5382 7209 3413 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1244: 4742 2190 8059 8356 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1245: 4994 1695 914 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1246: 7654 7980 4733 7466 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1247: 6067 6814 1245 5413 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1248: 1907 5206 1065 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1249: 3703 4886 3093 7748 3212 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1250: 6708 1223 1010 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1251: 7908 6425 3549 7497 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1252: 172 7684 6155 7533 7070 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1253: 7614 1991 2404 1162 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1254: 1390 5866 1246 3173 3196 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1255: 6375 4882 6825 1272 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1256: 7229 8330 896 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1257: 3543 3621 6966 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1258: 2070 7060 3258 2025 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1259: 4194 1020 4492 2900 6184 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1260: 6305 2357 4218 6198 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1261: 6669 5715 5993 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1262: 2818 3573 2019 5202 506 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1263: 386 6354 2146 6950 2857 4135 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1264: 7010 5172 4752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 20:47:46 | INFO     | Route #1265: 2108 3111 6196 6944 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1266: 6007 6031 3191 4212 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1267: 5558 6947 1411 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1268: 4609 6424 1087 7858 7534 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1269: 4113 7160 4442 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1270: 5785 895 4852 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1271: 4268 5508 7123 5864 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1272: 4847 1330 6540 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1273: 5570 2369 372 755 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1274: 7771 2516 6544 4195 1592 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1275: 77 5092 7473 3326 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1276: 7273 7175 5662 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1277: 536 7954 4375 7568 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1278: 1773 4412 2495 5179 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1279: 7933 2973 6496 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1280: 2017 385 284 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1281: 4398 4252 4291 5988 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1282: 2181 362 146 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1283: 6035 7659 4791 3889 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1284: 975 1194 6063 3645 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1285: 4360 3175 6308 875 2659 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1286: 8312 1992 3035 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1287: 1772 5489 308 6940 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1288: 6841 1379 7296 3861 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1289: 8041 6817 8214 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1290: 3345 2401 4527 4676 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1291: 5531 2815 7234 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 20:47:46 | INFO     | Route #1292: 5979 137 5019 7637 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1293: 6989 5897 1456 7221 2797 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1294: 1367 2612 1423 5223 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1295: 4897 3759 2278 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1296: 2705 6860 3979 458 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1297: 3118 442 7514 8367 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1298: 5697 6116 1472 3695 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1299: 3230 5271 5918 8054 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1300: 8042 6206 7156 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1301: 5541 3137 2003 1962 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1302: 5792 3333 4639 2525 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1303: 512 177 7856 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1304: 955 5070 8345 625 5532 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1305: 5601 7994 1204 4015 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1306: 1697 4716 5647 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1307: 7772 5005 7199 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1308: 325 5593 2742 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1309: 1920 7167 1700 3383 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1310: 431 4963 4524 462 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1311: 4969 5407 1814 2569 5474 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1312: 4704 3456 4721 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1313: 572 3130 7449 7272 7151 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1314: 7430 1844 5031 3279 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1315: 5040 1145 6094 6953 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1316: 5263 1755 566 4977 321 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1317: 6641 6959 173 8347 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 20:47:46 | INFO     | Route #1318: 7543 4082 4384 4490 4750 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1319: 5257 5952 5408 5423 4608 1691 8314 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1320: 2094 1108 2382 4133 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1321: 5004 1635 8368 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1322: 4270 4525 4644 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1323: 793 7546 4980 4404 2000 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1324: 76 3415 3723 2215 4037 5420 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1325: 4794 5190 1221 6050 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1326: 4027 3639 6420 4437 7588 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1327: 2279 314 6056 4078 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1328: 2438 3205 5907 3652 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1329: 6929 6887 490 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1330: 6924 94 3312 7201 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1331: 2169 2883 6935 5244 7318 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1332: 4738 1333 4926 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1333: 3121 5168 7714 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1334: 3301 3039 3150 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1335: 1759 707 4155 1716 3441 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1336: 4618 3958 7567 928 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1337: 3570 2367 3348 4749 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1338: 3209 2869 1665 324 3179 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1339: 5312 2335 3353 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1340: 3274 2701 7885 4885 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1341: 2901 5567 3158 7797 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1342: 5131 4325 3872 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1343: 5216 4096 3567 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1344: 730 3754 8366 4588 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1345: 3170 287 136 5078 5028 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1346: 4219 1311 2711 350 6945 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1347: 613 7531 2517 6072 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1348: 6720 5422 761 4880 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1349: 4765 5373 4472 3105 2587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 20:47:46 | INFO     | Route #1350: 7168 5224 6404 4058 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1351: 2592 1124 7608 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1352: 6431 110 7280 2651 8333 996 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1353: 4357 3795 2971 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 20:47:46 | INFO     | Route #1354: 3125 7690 3650 7680 5693 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1355: 6021 2699 7852 7462 1830 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 20:47:46 | INFO     | Route #1356: 4680 375 2115 277 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1357: 7333 4304 5282 3184 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1358: 3229 1786 4190 5723 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1359: 2035 4954 4475 7011 343 2631 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1360: 44 5698 4370 1751 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1361: 7030 3369 1031 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1362: 6789 7086 5027 2046 5402 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1363: 4311 2207 4185 3821 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1364: 897 8069 3696 1518 5908 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1365: 48 3396 5060 3969 1771 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1366: 1374 7187 1655 4509 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1367: 139 3494 5945 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 20:47:46 | INFO     | Route #1368: 4302 5780 6095 2980 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1369: 7648 7937 4435 7037 3895 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1370: 7795 4698 6559 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1371: 1137 3914 340 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1372: 6578 6913 5738 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1373: 2047 406 1893 5241 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1374: 7877 8256 6813 827 1200 2386 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1375: 8160 5471 6211 2673 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1376: 1046 4153 7916 132 7047 7604 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1377: 6474 1083 1670 6951 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1378: 8056 8040 5648 2140 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1379: 8296 6333 2872 1177 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1380: 518 4547 63 258 854 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1381: 4630 5239 7024 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1382: 5889 330 7267 8119 3512 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1383: 3511 6941 3627 3417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 20:47:46 | INFO     | Route #1384: 2117 6294 5022 5755 5895 1917 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 20:47:46 | INFO     | Route #1385: 1946 6609 3064 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
