2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 21:12:36 | INFO     | Route #2561: 1159 388 5991 5495 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2562: 8111 9310 215 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2563: 8287 4277 8717 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2564: 4525 7332 4822 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2565: 5662 1491 2375 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2566: 3922 5973 8696 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2567: 7163 419 668 4821 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2568: 2127 5817 826 3959 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2569: 7861 1507 2386 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2570: 2086 4950 9519 2426 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:12:36 | INFO     | Route #2571: 9331 5644 3489 6267 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2572: 3685 8281 7423 1414 5872 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2573: 6629 7294 9679 3403 3449 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2574: 5591 7596 8858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2575: 3587 5051 6576 2591 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2576: 5430 5829 927 3115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2577: 7756 9227 3328 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2578: 3138 4521 8795 9393 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2579: 1019 2087 5077 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2580: 382 9419 8704 2505 1486 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2581: 1733 9447 1201 4670 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2582: 6667 402 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2583: 1691 6053 3726 9319 1926 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2584: 6299 9081 3368 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2585: 8277 5160 4307 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2586: 4793 615 4169 1927 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2587: 8280 6088 4088 5098 3688 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2588: 8938 4332 2605 5272 1248 3034 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2589: 787 4444 2237 1297 2857 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2590: 5372 6715 3517 5093 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2591: 6271 9471 5296 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:12:36 | INFO     | Route #2592: 8454 7009 2423 5666 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2593: 195 3480 3053 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2594: 8176 6274 3793 7375 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2595: 350 6753 5759 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2596: 2574 8228 3167 2094 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2597: 6936 6104 8888 8590 8627 9773 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2598: 9484 2095 3498 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:12:36 | INFO     | Route #2599: 3433 2064 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:12:36 | INFO     | Route #2600: 6010 5106 5819 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2601: 7556 1682 1323 7093 2334 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2602: 3184 8018 9058 1413 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2603: 9464 7092 6427 2151 2516 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:12:36 | INFO     | Route #2604: 557 258 3406 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2605: 4833 9070 681 3191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2606: 9281 4205 5627 4037 5885 5789 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2607: 4848 9168 7718 1035 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2608: 9175 7466 1977 3786 6443 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2609: 4583 3176 3018 7211 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2610: 1255 699 3377 2251 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:12:36 | INFO     | Route #2611: 7988 8190 2531 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2612: 4959 8130 6345 5590 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2613: 2979 2637 581 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2614: 3291 2245 5110 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:12:36 | INFO     | Route #2615: 326 685 8872 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2616: 3043 9329 9208 7222 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2617: 5951 3456 5928 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2618: 4962 698 9386 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2619: 8829 2821 9152 15 6254 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2620: 1171 755 1397 9204 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2621: 4001 5432 4141 6314 8022 1623 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2622: 1010 2913 783 8137 6258 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2623: 1009 5840 1697 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2624: 8672 6956 7001 9195 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2625: 8716 7254 5837 6128 4445 8233 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2626: 3097 7389 4795 6931 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:12:36 | INFO     | Route #2627: 3933 1468 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2628: 9697 2894 1337 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=6
2026-03-16 21:12:36 | INFO     | Route #2629: 3756 5655 7351 4659 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2630: 6939 5689 2805 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2631: 3165 8085 5331 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:12:36 | INFO     | Route #2632: 2665 3391 3914 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2633: 4370 4662 150 3445 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2634: 9020 8380 1842 2636 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2635: 4503 7335 3502 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2636: 7691 6722 2922 4497 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:12:36 | INFO     | Route #2637: 8494 1793 4708 1105 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2638: 3204 5506 9337 5130 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:12:36 | INFO     | Route #2639: 4038 4119 8037 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2640: 7585 2730 3020 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2641: 7454 5131 511 8432 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2642: 8520 6420 4366 9617 6782 8328 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2643: 8081 8798 3582 5939 724 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2644: 8762 3146 3901 4104 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2645: 1421 9097 9582 2598 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2646: 70 4065 9390 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=6
2026-03-16 21:12:36 | INFO     | Route #2647: 2587 347 5300 8596 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2648: 8677 1975 871 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2649: 8445 9587 86 814 3550 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2650: 3951 8304 4410 2371 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2651: 1406 6046 4359 4998 3333 6751 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2652: 5667 4102 5485 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2653: 6539 8849 7241 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:12:36 | INFO     | Route #2654: 8732 4032 2228 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2655: 6518 1283 5733 6243 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2656: 2225 4958 6619 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=6
2026-03-16 21:12:36 | INFO     | Route #2657: 7765 4351 3032 3031 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2658: 7450 6136 3752 4780 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2659: 687 9061 1278 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:12:36 | INFO     | Route #2660: 2914 5518 4877 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2661: 5071 1690 4024 5507 2366 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2662: 5449 7260 6007 3870 5568 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2663: 2780 6116 3282 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=6
2026-03-16 21:12:36 | INFO     | Route #2664: 8682 7706 3898 582 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2665: 1017 1180 5440 606 6645 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2666: 1436 9522 5583 1435 7345 5969 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2667: 5181 8953 5046 6646 4159 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2668: 8969 8014 6324 6491 1992 6805 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2669: 9250 5382 1532 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:12:36 | INFO     | Route #2670: 5911 635 4655 595 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:12:36 | INFO     | Route #2671: 159 4588 7895 7531 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2672: 4972 6781 1879 4433 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2673: 8644 8533 8673 7240 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2674: 3012 2202 720 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:12:36 | INFO     | Route #2675: 8060 6621 9755 3605 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2676: 38 4819 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2677: 7118 5681 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2678: 3617 9248 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2679: 2264 1345 4492 3331 9346 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2680: 4050 8521 5047 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:12:36 | INFO     | Route #2681: 5008 3364 3800 8834 8162 182 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2682: 618 8398 5773 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2683: 8428 9629 4009 7194 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2684: 6656 8583 2009 9371 5104 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2685: 6105 1418 9105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2686: 1441 7110 4665 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2687: 4713 2213 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2688: 71 767 4290 8313 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2689: 4672 1209 3641 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:12:36 | INFO     | Route #2690: 6888 6385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2691: 5740 8371 7698 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2692: 2477 8685 5530 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:12:36 | INFO     | Route #2693: 4412 7779 7349 9669 5241 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2694: 974 4944 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:12:36 | INFO     | Route #2695: 4938 7869 1886 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2696: 2602 4346 6859 3046 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2697: 4319 8107 6251 4191 1784 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2698: 2383 2761 5852 4832 4953 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:12:36 | INFO     | Route #2699: 2980 1134 8210 5573 4676 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2700: 3205 9470 244 2405 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2701: 3293 1722 6023 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2702: 4324 3235 5395 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2703: 7634 8623 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2704: 9574 8238 3355 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2705: 650 1677 4232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2706: 9465 9684 8588 2320 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2707: 8405 4853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2708: 9440 7167 2172 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2709: 5029 2348 3265 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:12:36 | INFO     | Route #2710: 4736 4264 7339 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2711: 4729 9724 8718 3864 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:12:36 | INFO     | Route #2712: 5636 6335 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2713: 2492 2854 7700 4562 9109 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2714: 274 8023 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2715: 5179 9389 6672 1687 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2716: 101 7319 750 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:12:36 | INFO     | Route #2717: 1913 8324 268 9564 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2718: 7705 8064 6347 3791 477 9745 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2719: 6952 2209 6359 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:12:36 | INFO     | Route #2720: 2243 5476 8414 1540 3431 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2721: 4574 601 7192 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:12:36 | INFO     | Route #2722: 6552 4253 1102 9203 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2723: 8767 8438 7052 6564 9613 3824 6461 1851 160 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2724: 3024 998 189 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2725: 2964 1314 199 5385 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2726: 6961 303 2246 5516 8573 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2727: 1564 4752 1743 5059 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2728: 6770 6472 1929 5612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2729: 323 4523 304 2291 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2730: 1423 2784 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:12:36 | INFO     | Route #2731: 4984 5828 7346 8780 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2732: 3435 1672 936 7851 7368 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2733: 2779 329 2748 8865 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2734: 381 9475 2 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:12:36 | INFO     | Route #2735: 1206 9503 2287 4807 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
