2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:28:27 | INFO     | [POOL #00804] 8997 5879 3211 5454 6752 7423 1108 3871 5886 6935 1930 8940 6993 2504 1630 1985 86 2042 6991 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00805] 7484 870 4452 3120 9157 3482 8469 7478 3142 3991 5194 2557 902 3277 1487 9022 615 4331 5232 7985 6944 4905 3454 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00806] 2227 5470 5149 8359 9045 8683 2823 2802 3300 8501 7359 7520 8468 5785 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00807] 4768 7476 5969 3893 7625 398 846 758 1728 6677 589 4062 7316 8240 6809 4805 4952 9060 4232 751 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00808] 20 7746 2572 3520 4653 4930 6388 5500 2555 406 1443 2210 8229 512 6396 7577 6074 6874 5610 1363 6807 8566 3024 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00809] 6401 4329 5778 3461 3138 629 8515 5336 1588 2855 6337 3897 480 2197 6406 5657 2686 3668 8527 680 5710 305 8090 4237 565 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00810] 4379 8804 1194 2398 8316 3958 8048 511 7164 1407 5741 1549 146 7747 677 6375 6127 8538 5117 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00811] 4898 6018 3401 2579 2894 6458 1453 8811 6035 5023 2232 2153 8140 4547 7124 2617 3734 1722 1788 8328 630 1793 4841 577 5805 8315 6418 2055 864 3586 8493 5041 8578 5350 5012 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00812] 5374 4543 5911 4884 5573 9152 6567 2870 1099 1426 3628 4627 8307 3524 4943 8133 9124 8580 4733 4916 3851 1019 3735 2138 3113 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00813] 8688 7226 4250 2639 364 6526 3758 6646 3688 9143 7179 4819 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00814] 187 7952 6521 607 8225 9032 4342 5786 3961 5019 7503 2814 2067 5039 8934 3062 1259 1147 7481 4161 5635 240 1177 2638 7737 4954 8762 944 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00815] 4772 8830 5965 4368 4096 3898 410 4385 4982 4641 6024 4252 1017 6310 6638 4722 7048 7554 3125 2587 2625 4511 5239 5588 4181 8601 8797 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00816] 4175 4002 327 8656 6454 3514 5722 4077 7932 7467 6498 3807 3239 6903 3847 6266 7790 3872 7802 164 5517 3732 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00817] 6165 4960 2606 3707 882 9052 2016 2674 551 4145 4270 8138 4749 1574 6934 7783 2759 6554 8576 7941 5743 8345 3937 679 8389 4435 1508 1192 8454 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00818] 6409 3556 6607 5717 4866 5151 7281 1963 3032 9082 7456 837 4702 4073 1805 7420 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00819] 7774 171 2811 1644 3949 2827 2582 6596 269 3857 9012 889 4602 7349 5089 778 6795 1358 4018 9115 6663 5523 1100 7606 955 2469 5242 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00820] 2786 2074 5061 2938 4450 6093 8151 4319 8414 8490 3661 5365 1915 3687 7571 3560 4615 5274 5702 6659 3549 7532 2017 5947 1442 2316 756 6695 5993 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00821] 3132 8367 3833 1148 359 8855 4888 7273 7211 5683 4767 2543 5032 7604 5313 875 445 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00822] 6213 2569 6481 2497 3780 2533 1488 475 5664 7340 248 5574 2722 1559 5217 881 4431 3602 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00823] 8254 1836 8630 6221 6706 4985 2947 2386 3470 2395 486 1600 30 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00824] 7496 1052 5792 7265 7895 8152 3630 8794 8757 3054 5708 3452 6774 4928 6717 2427 4778 771 6841 3962 1736 6696 9011 1530 6469 8717 8780 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00825] 8841 4797 5585 3319 9019 1491 3752 1675 5582 7021 3575 5978 7750 5874 3637 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00826] 7966 2077 8955 6064 6366 6141 7024 2044 4472 3394 8658 5168 105 4419 408 2145 5029 8927 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00827] 7816 7405 7807 501 1900 4166 1436 974 8088 3541 4314 5292 3227 5243 5530 4879 3220 158 3331 8450 3108 7499 1974 5219 4573 8684 7519 3776 4132 36 1873 8292 683 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00828] 6765 1281 7979 8324 6952 4592 6284 3237 2238 6507 3428 1356 2705 6368 2024 1624 7879 4317 4674 2467 1196 6195 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00829] 1350 205 4274 909 5196 557 7069 4955 6650 6881 3629 6647 6462 6719 9023 7403 4118 4548 7964 8087 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00830] 588 7595 3124 1833 8603 4693 3906 8128 2347 6137 4850 1428 4313 992 2771 5952 4696 804 242 8729 5277 1353 3913 7290 5956 5489 3926 5556 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00831] 358 4780 355 686 8614 1319 7702 7893 6804 8862 2744 8163 8401 2968 5815 1510 620 2841 2772 1525 6122 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00832] 3031 7943 7103 8921 6936 4950 9026 8464 8411 5554 7093 2202 2663 959 8874 587 6397 4172 5842 8616 6741 6470 2743 1500 8156 7068 6769 1180 4072 1026 2645 7315 318 3030 179 6 4616 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00833] 5275 6420 5136 6694 264 7254 809 7216 5592 5083 631 6429 7694 3028 5571 3284 6575 7640 617 5600 5995 6565 7867 914 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00834] 7982 2983 1886 4873 6046 5100 6704 5715 7583 1858 3395 4113 8241 8186 4084 1932 5075 637 4243 7703 3562 110 2592 7884 7735 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00835] 738 3168 5057 87 3431 2084 972 5246 6826 4677 5469 4348 2256 8321 5896 8034 7715 4197 7130 569 2621 8466 622 1470 7221 2283 6616 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00836] 5849 1863 4167 4902 7123 6817 75 6985 730 6244 7788 8207 8059 3889 6933 7613 4858 5776 5596 365 8054 8060 1597 8102 1441 8581 6605 161 6029 4636 8504 3306 7192 2032 8672 4670 4011 4611 311 6709 919 8987 5734 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00837] 6606 1764 8056 3911 6990 2615 4729 8607 4893 4477 8723 4759 6321 6959 4007 3654 8928 7090 8064 5568 803 1220 43 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00838] 8045 2951 6778 7636 4728 5410 558 6761 8296 5245 1552 2123 1028 4525 8904 1892 1646 3305 1607 2498 3086 7125 6918 2139 487 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00839] 9 4432 1948 5539 6666 6986 1435 6442 4030 2163 6770 8494 6068 8540 6203 2349 2142 176 9006 7246 3914 1013 781 7671 1535 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00840] 5486 4914 8180 3290 199 9074 4882 528 3276 1949 3480 2719 5181 3477 8941 1732 1038 7176 8433 7740 8531 1051 5758 1694 6188 1271 8639 3805 7911 8618 7381 5973 5076 5145 2937 7092 1482 2151 3578 6143 2819 3996 7229 8236 5165 1710 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00841] 2155 2739 3740 3722 5356 5241 5431 3459 2033 8204 1615 9037 1731 3082 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00842] 3817 1202 1929 5946 8965 3336 624 8892 6687 3218 5173 9041 3143 5237 4961 3421 9151 2046 6852 5307 1536 1035 1596 4079 5235 2545 6287 5991 7162 8535 3589 6958 6241 3347 4481 7131 6806 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00843] 6637 4981 2468 6938 1638 6632 5407 5712 5807 735 450 2887 7605 6757 8205 8360 5413 575 8670 8609 7853 6657 7567 4924 3978 5754 4575 8691 5174 2509 2297 7425 2071 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00844] 3517 1357 1763 2484 4949 3415 3551 2679 2618 5308 3425 7552 7512 4896 5397 7173 8852 4050 2308 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00845] 1235 1186 5480 100 6050 1514 2549 8353 8884 8805 6534 2000 3539 4034 5740 5025 4473 6096 7391 4852 6184 4200 7457 432 6104 1286 3599 3779 1 9062 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00846] 982 2822 7572 2339 2836 8599 8776 4286 7414 5334 2012 4840 6270 3751 329 1501 6543 5297 4762 4714 7903 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00847] 2034 2880 2415 1977 4429 3278 6612 7073 4892 6320 6551 584 8517 2343 7916 5254 6614 2688 1138 5791 4413 5101 3954 1705 9105 936 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00848] 3092 5578 8503 2813 153 3222 51 3404 4921 3465 6171 3710 6054 2566 2858 3671 3874 8009 5626 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00849] 1917 174 907 1824 3356 1300 998 2306 5166 5267 1975 3310 3127 2912 8078 8816 8562 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00850] 1168 1580 8458 7662 8588 2609 1206 8481 7310 4766 1987 149 6100 8201 5444 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00851] 3651 7469 1392 5185 6405 417 7748 8608 204 2734 10 2240 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00852] 7062 6892 107 209 7675 2927 788 4802 958 4682 1086 6599 1282 4380 1456 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00853] 2390 8029 1680 1956 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00854] 1111 7504 2346 4392 3228 7210 7716 6602 8222 5412 184 1827 4612 1660 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00855] 9144 2756 8443 60 6233 7956 2443 4970 7432 7584 108 7823 6015 3866 7308 1239 7758 9024 4909 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00856] 946 5826 2459 2118 1593 7378 5070 4569 6410 8015 7897 8256 6730 6186 934 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00857] 5006 8567 2789 4763 4178 5393 4164 888 1489 661 6428 4446 3185 5478 7253 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00858] 4656 1468 3002 4220 4782 6815 6698 747 8499 1981 3496 8654 4266 8756 3210 5273 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00859] 7442 5044 5977 2413 316 7373 8638 7016 4143 2979 4790 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00860] 811 1001 4585 3226 9017 2036 7263 8649 3000 3049 8861 5247 6275 3064 3292 598 3282 4703 1310 3036 8428 4412 7923 1920 2245 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00861] 5676 3879 4897 2691 363 6267 5333 2402 2735 6582 8012 1393 675 1372 7002 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00862] 596 1498 5131 4681 4706 1905 3641 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00863] 7479 4142 4697 2149 6553 8686 6665 150 8134 6866 6223 2286 3772 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00864] 912 6600 6871 366 380 99 8427 7380 5867 3769 2936 2573 4249 5943 6619 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00865] 7233 6258 4935 2975 4815 7072 8736 3672 752 2403 6482 478 72 5276 8848 8627 477 6384 3674 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00866] 6263 5316 2432 5220 5913 7759 3951 4958 1706 7270 885 1791 283 4482 4532 8873 7800 7594 91 4155 8309 4999 4180 5916 8016 2154 7764 5191 2027 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00867] 7688 5762 8445 3604 7784 5628 8870 3689 1790 8595 2640 5609 906 8939 2850 4812 4783 7615 8660 5953 8981 3130 453 6671 239 8782 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00868] 5531 3720 3824 4439 8291 1586 3998 6726 548 6066 1280 5496 5561 4093 7042 1947 7363 5081 5380 5819 1822 6493 9129 2991 6476 5575 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00869] 4851 1397 4945 4891 9013 6561 5390 8183 4937 3069 3316 5105 8568 1088 3747 2623 7382 8641 7080 457 5706 4455 1006 4584 1599 3826 8850 7202 3605 1854 1472 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00870] 8553 1839 648 6205 996 5016 1670 4685 9085 1405 7134 80 8814 7560 4293 7620 9146 2990 3369 994 3746 7953 509 5018 741 44 5082 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00871] 2325 2848 1404 5398 4122 3990 460 4842 6850 3621 8384 5784 929 4809 3486 6222 2271 1751 5845 1283 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00872] 6771 6971 6550 689 6846 5898 779 4605 6886 8748 5652 185 7701 1091 3528 1009 9159 1752 8635 7585 4449 2355 1485 8103 3633 4789 1012 280 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00873] 6948 4795 1713 7424 306 2254 1411 3680 8329 7878 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00874] 8121 9046 7648 4052 6747 2723 3399 2810 4527 8882 9027 6164 713 5843 6844 6911 7026 6206 4539 1962 5321 7426 8693 4679 7412 8788 5066 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00875] 4646 4972 1561 4097 7041 7960 2475 8589 2527 27 728 1850 4799 2284 4910 6564 2845 7083 2417 8228 5713 1122 4997 2337 2455 3509 5638 6749 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00876] 6897 495 940 1292 676 7115 8173 4748 2649 1509 6248 2690 5654 5003 4784 5674 1330 740 4040 8733 1678 7866 8698 1252 266 7760 2889 5408 8705 8412 4350 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00877] 6845 7187 1245 7236 8545 3841 8246 5727 3969 5286 8085 493 3301 4221 3427 876 5828 6163 1830 5705 6228 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00878] 3212 8812 4875 3159 6691 2680 6146 4292 1999 8832 4106 4418 2960 3323 6089 1223 4183 7591 7 3025 8049 7143 4395 1780 3904 2005 1117 3441 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00879] 9132 1522 1170 1160 8513 8681 2010 4287 5146 8899 7099 6472 4427 7927 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00880] 1241 8361 7619 5108 7840 162 1983 2959 3502 1229 3149 6954 2835 4346 5548 5415 3609 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00881] 420 2929 4995 1149 7017 2380 3052 4354 303 3203 5509 4063 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00882] 3068 5080 2530 6453 3059 7186 3350 599 8893 1195 7076 4570 3979 6026 8906 7015 7983 4833 4779 109 5055 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00883] 4110 8798 8716 5200 6894 1681 5839 924 988 3790 5729 265 4791 5975 688 5045 6058 2854 6590 6159 7813 3596 3359 5264 7890 6436 3865 1438 1391 7220 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00884] 1693 3919 3153 6544 3230 5564 8263 6578 5878 1716 4698 5344 6477 2966 3540 832 1386 5125 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00885] 7163 9072 3048 5506 2539 1342 3868 7182 8881 7183 5372 5659 8265 6414 7973 8314 6011 6708 1777 6023 411 2029 7097 9007 6298 1367 3574 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00886] 2716 6315 6317 491 7387 3598 7440 770 2714 7358 8673 5433 3485 3590 2221 4753 8362 8215 8744 1945 2619 3231 6448 1399 6289 4530 6318 8833 2676 6144 4531 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00887] 5698 1989 1094 1079 653 560 3511 2886 8447 1653 5031 7088 6459 5042 7018 7679 6468 1661 1193 5448 6073 454 4806 345 5720 1490 2412 6373 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00888] 3854 6811 3298 2513 9034 4996 976 9069 4168 6304 2996 7902 5272 7258 5688 4715 7529 1518 128 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00889] 7763 3135 8521 6654 4363 7441 574 1210 3743 8226 7140 7445 5989 3828 2222 5167 6898 8083 4085 7525 5323 2869 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00890] 7477 5733 256 4876 1022 1727 6176 3903 8577 5107 2348 7320 5855 5121 6193 8907 930 4213 705 3088 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00891] 7096 7287 1331 7977 6773 4664 73 121 6906 6256 5980 3420 8678 3199 8420 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00892] 5505 2379 6097 3738 3490 4742 3955 3888 721 3023 4227 6963 9145 2421 6923 235 6336 8659 6976 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00893] 4519 1360 2514 6784 6008 2896 597 2407 8550 5085 1078 3409 7641 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00894] 8331 1159 5226 6389 2542 2908 2040 7394 8061 1247 7293 1366 4723 3882 4174 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00895] 4231 7447 6873 407 7543 5266 3066 4004 8690 5059 3254 5256 8289 5050 1879 2875 7175 103 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00896] 275 5870 6069 5428 7212 6224 8096 8342 5353 8900 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00897] 6189 7454 1623 4296 8039 6703 8715 1134 6916 7630 8668 8290 7311 7899 8387 5770 4951 573 2111 4673 1014 7886 1821 7652 720 5114 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00898] 3967 8248 2919 4069 4508 8569 1502 8250 399 3691 8767 313 6969 1234 7809 6989 2837 9089 3727 3986 7169 1565 172 4923 3788 3615 5880 7517 4936 4021 3034 1288 6891 2949 1464 6374 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00899] 6932 6977 6079 4549 6821 1478 3101 5830 6814 2985 2275 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00900] 2 4257 4614 6720 8730 8070 5471 5302 8480 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00901] 1952 6278 5622 4065 259 3196 2840 8790 6365 911 8711 1249 3572 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00902] 4663 7524 5854 2078 8954 2500 31 4032 1246 8077 3504 8619 2250 1633 5248 1846 839 2697 4903 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00903] 7034 1513 177 5104 6645 8631 1758 3238 8951 1994 7003 6513 5043 4043 3725 6825 1054 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00904] 8253 3195 2311 2591 4745 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00905] 6904 5620 4707 8996 7030 3565 7269 5258 6672 8073 462 6926 8153 8174 8808 2628 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00906] 5864 1741 7430 8217 1692 8914 4451 5521 7828 3308 3224 1154 8131 4820 8192 1116 6949 6888 6869 3802 2737 2451 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:28:27 | INFO     | [POOL #00907] 3076 8768 545 341 3351 11 3650 8272 2916 502 1640 8671 5507 4599 2113 7053 4571 6075 1691 4750 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
