2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-17 02:04:56 | INFO     | [POOL #01818] 5068 2678 519 583 4691 3996 3341 1877 662 4402 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01819] 800 318 4519 515 2732 450 4644 674 1602 1964 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01820] 361 2696 996 3022 1732 1959 3189 3120 5345 3839 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01821] 3954 1902 4153 4375 2014 2452 5136 3372 977 3467 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01822] 1097 3411 5078 2846 4052 4034 1222 555 3079 5009 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01823] 2406 3787 2853 1293 4974 5428 4674 3707 3477 3629 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01824] 4042 2509 2475 1573 2401 2246 3930 1333 5335 1839 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01825] 5447 2951 1795 1396 3523 4852 2379 3436 1976 2900 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01826] 772 5329 3276 1449 621 813 589 624 5319 4665 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01827] 43 608 4008 1058 3211 1471 5129 230 4618 4982 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01828] 376 3840 155 530 4058 2471 3112 163 3138 4743 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01829] 848 4602 124 3870 3461 4740 1289 242 3779 3283 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01830] 2308 5244 417 2252 373 5155 5251 4641 3179 1328 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01831] 3572 5250 2055 3072 3894 3679 3635 2278 2474 3454 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01832] 4728 3225 2637 4447 4230 1016 5043 74 2561 3715 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01833] 2867 3616 1448 4983 677 4945 4877 4807 4795 1803 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01834] 5050 735 5064 769 4282 665 5044 4802 15 1673 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01835] 3942 3390 229 2370 567 2777 4735 5318 3352 783 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01836] 4007 1144 657 5284 2701 1668 4003 4236 4013 5483 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01837] 3037 1174 4810 5389 303 5416 4934 1259 4327 5468 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01838] 2542 1036 3706 863 2235 4049 1430 811 4653 1419 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01839] 3726 954 803 3105 3294 4458 2908 5179 4761 1217 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01840] 1989 4376 406 4496 2882 5376 3589 5496 2746 2759 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01841] 1888 2514 1739 319 4285 2496 2280 1481 2929 3049 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01842] 2941 198 4701 10 204 1334 1699 3955 2826 3218 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01843] 3438 552 4416 380 827 867 513 720 4818 4722 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01844] 1773 4862 2420 1224 2843 825 4783 506 5234 1470 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01845] 1767 1135 1048 1885 1297 1089 5029 4626 2715 2191 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01846] 258 3759 4248 3125 173 2624 2409 220 4859 2051 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01847] 2082 532 4495 1391 4277 5513 211 2729 712 440 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01848] 3222 171 997 5445 5180 3618 4207 1967 4149 3584 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01849] 2676 3979 851 5038 2100 2613 3604 2112 3614 4204 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01850] 4487 66 2664 5261 939 1770 1704 2219 2839 4899 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01851] 4472 4702 2326 753 1978 4775 3244 2371 3843 3861 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01852] 3257 2720 5112 5258 2880 5107 5505 5303 193 4314 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01853] 2480 1086 1640 3415 3594 1426 5040 462 4804 542 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01854] 492 1454 3220 3815 2481 3795 592 5387 2834 667 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01855] 4842 1571 3893 2412 1372 402 1338 4271 3854 1390 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01856] 3117 1907 1578 4539 2632 1486 1848 5450 3385 4814 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01857] 2705 1881 5015 1863 4266 2904 817 4433 2201 2626 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01858] 1818 1204 4322 3191 5525 137 339 4035 4926 143 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01859] 5186 2858 3587 2988 142 1805 2134 2751 2933 270 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01860] 1670 4045 136 1122 836 165 706 502 913 4908 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01861] 1229 4606 3021 1269 467 4041 2987 268 2449 1679 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01862] 4162 2970 4554 569 2376 4390 4311 544 3756 2316 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01863] 2606 4441 2300 2658 1340 1680 713 5491 4001 1597 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01864] 646 5139 2660 1513 2830 2983 3451 321 4111 2072 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01865] 110 4250 623 5229 1014 3479 645 1171 1344 4384 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01866] 546 3371 5280 3472 44 959 3326 3669 1326 2740 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01867] 637 3562 1105 8 5397 2570 1480 1933 5173 5127 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01868] 4935 398 1754 805 4305 4576 1 4115 1164 2416 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01869] 837 2110 1569 1823 2484 2268 3559 2087 4834 2031 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01870] 1411 1134 2946 3233 3856 5092 2120 2883 5282 3876 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01871] 426 3084 3564 1027 536 1876 1677 1774 4774 1543 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01872] 849 5361 3702 4686 5350 4359 2197 1842 5461 1312 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01873] 4805 998 2829 887 3094 3424 4349 4997 3613 4425 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01874] 2828 4381 1586 126 5419 5263 853 4860 4424 2060 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01875] 3303 3366 2189 2780 3696 1772 3469 3412 4378 2524 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01876] 5341 925 5438 5253 1873 4729 989 4847 3529 576 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01877] 2835 2584 4296 22 4353 1421 4452 743 2098 4594 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01878] 1630 4794 3900 4237 4541 619 5402 1974 1566 1264 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01879] 2313 4097 2020 2058 2466 296 2432 4726 3476 3686 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01880] 224 1199 4559 4733 2596 4587 2241 1351 444 631 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01881] 235 1799 2771 1299 3957 4358 2503 611 4528 1374 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01882] 573 3750 3871 1383 684 4654 508 5481 4000 5388 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01883] 4846 3668 763 4540 3349 1214 3816 5354 3364 1387 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01884] 1894 5065 3029 3818 3031 765 3961 3206 5270 408 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01885] 982 4443 4211 2153 2274 5377 747 949 778 1243 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01886] 5254 2869 3285 4334 2090 1838 5099 3288 4197 711 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01887] 103 5429 5443 830 1068 1757 1336 1847 3721 4886 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01888] 2925 2182 2467 3731 469 933 1519 3807 774 2554 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01889] 2814 1776 245 1985 3952 635 4828 5082 5150 196 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01890] 2999 4457 3912 4260 1140 3234 2453 562 4933 1783 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01891] 1146 1529 1120 2403 3150 568 2942 534 4298 737 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01892] 2343 3171 3935 4184 4143 3610 819 1636 3077 5383 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01893] 2520 1313 1696 4081 3452 2228 2642 2106 5424 2575 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01894] 4803 4951 4894 3519 1054 3500 659 5162 4310 3019 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01895] 1437 3593 3475 3514 5359 4698 4407 3473 3798 445 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01896] 4801 1262 2043 5037 988 1137 4551 360 424 3363 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01897] 679 2693 5401 672 2368 1215 4747 2727 1273 3416 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01898] 3491 561 4655 692 2912 3693 4515 231 616 2533 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01899] 247 1384 3161 4789 3109 3566 596 2569 1461 1477 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01900] 2335 3380 2083 4278 4874 3444 3827 3691 4879 3132 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01901] 1690 1143 5305 4547 5413 1761 1104 4126 2095 4664 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01902] 4476 4412 484 785 3805 5415 2675 3329 1284 4087 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01903] 4620 1176 5492 5265 4840 4243 741 2967 554 4567 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01904] 3836 4220 4535 4867 1864 1364 1510 858 896 1830 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01905] 2823 4964 4938 2805 4341 5126 3597 3904 3490 5032 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01906] 1440 1458 1928 4621 847 1743 73 2212 3453 1315 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01907] 5142 1911 2353 5317 4439 5073 4816 2259 293 312 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01908] 2806 2249 3984 414 4570 3214 3606 1118 3389 2101 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01909] 1611 4613 5464 2271 3850 4060 1189 4210 1051 2209 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01910] 4667 1628 1216 2423 212 1310 1142 200 5474 2602 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01911] 3353 4929 1807 3601 3777 4178 133 1552 2404 4971 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01912] 4853 1910 1331 2730 2186 4392 4419 1554 199 5208 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01913] 1149 3360 274 4690 2634 3659 4039 2332 4961 831 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01914] 3588 3440 2621 5448 617 28 3782 5276 1292 909 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01915] 3181 2986 1203 612 371 2691 2794 4150 4577 5255 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01916] 895 3076 1785 3641 4086 4750 1439 195 2714 88 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01917] 1804 2815 4616 1213 2568 3262 1594 1794 2328 7 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01918] 948 3255 3885 3844 4055 4293 5300 72 1102 1139 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01919] 3590 1475 3308 652 1626 4272 5316 45 1853 1645 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01920] 301 1556 4401 170 3169 1085 3487 435 1867 5001 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01921] 5269 2599 2094 1305 1607 89 4999 5417 181 3063 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01922] 308 1378 4976 3064 1970 5168 4957 1647 166 1355 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01923] 605 2052 963 4748 3457 1596 520 2166 4661 3270 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01924] 3010 3749 1717 4498 5421 3264 4764 1206 1835 4844 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01925] 5466 4639 4785 5241 2648 1801 5393 4395 5149 2811 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01926] 572 5027 3221 5352 5097 4312 3314 3853 1942 476 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01927] 3647 4796 5156 3310 4922 5331 2706 4563 510 3398 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01928] 2488 1423 4180 4604 1955 182 3176 2913 910 2609 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01929] 5182 762 2479 2710 2310 1897 718 4069 3682 370 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01930] 2757 559 2489 4531 3485 3919 2257 4483 51 1979 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01931] 437 4 4669 3740 2956 309 2247 4757 4233 687 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01932] 3768 1819 404 2034 3428 4465 1098 2586 1464 1909 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01933] 1508 3217 3106 549 1919 780 368 1664 890 2367 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01934] 2459 1686 5016 1649 683 5165 4508 4858 1379 4329 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01935] 1975 2491 1526 5524 3879 3281 1160 4338 1840 5213 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01936] 1157 5344 2294 2620 4053 2784 726 1632 804 3743 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01937] 2292 930 4023 4897 2265 696 4919 451 2659 4051 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01938] 4855 400 393 1049 3311 3811 1605 125 822 2109 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01939] 1733 1095 3544 3327 3040 1849 117 4273 2523 1564 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01940] 3710 3396 3619 960 1087 4138 3932 1013 2577 4030 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01941] 928 1712 5096 1414 4335 907 697 2185 1777 3765 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01942] 5348 1352 2536 2214 454 2547 4565 4592 4342 1560 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01943] 966 1161 2850 3833 102 1746 1173 1346 3210 1116 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01944] 1962 620 2180 1062 2665 4451 4843 5306 363 1763 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01945] 1307 2211 197 5370 660 30 5206 3828 5045 2319 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01946] 1702 2707 1103 1528 3536 5106 483 3149 5332 1905 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01947] 1148 2023 4004 894 1463 4808 1661 1723 4254 2196 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01948] 4155 5334 1642 1455 1808 275 1038 4864 649 4218 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01949] 4607 3190 1079 183 797 2852 4461 2684 4993 3817 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01950] 4584 2394 5190 1074 5191 2863 1349 2378 4581 1752 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01951] 4403 4491 791 3016 4466 2458 2760 5104 4080 2958 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01952] 2321 3158 4619 4283 1675 5105 4687 1654 2007 1822 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01953] 3098 627 1656 1580 1751 208 5455 5030 4947 285 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01954] 2068 5440 4542 5375 1052 411 3401 955 4895 1443 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01955] 344 2949 1726 2168 1497 1168 2578 4869 27 2016 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01956] 3819 2798 2080 1880 2966 1476 2778 4459 2450 1398 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01957] 2017 430 4009 1017 4506 4595 3986 3623 4427 1065 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01958] 2175 1591 1996 1524 3142 3362 3555 2548 4523 1000 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:04:56 | INFO     | [POOL #01959] 93 1520 4290 1883 3272 1536 265 210 4373 2006 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
