2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 01:55:52 | INFO     | [POOL #07288] 2181 2370 5116 4092 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07289] 2198 1867 5265 1556 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07290] 5147 2005 4818 3481 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07291] 3744 490 3476 5178 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07292] 5029 1435 3225 1292 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07293] 1266 310 4873 2182 3458 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07294] 2624 5050 2797 4126 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07295] 2500 2072 2305 2646 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07296] 4397 1118 3271 2753 4027 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07297] 5097 3290 463 3337 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07298] 735 4424 116 3187 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07299] 3236 4594 4286 468 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07300] 2151 5201 3212 1335 1545 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07301] 663 4890 2212 1623 4559 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07302] 1276 121 1861 5095 821 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07303] 3553 3429 4112 1712 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07304] 4005 4233 2403 1125 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07305] 1877 1122 4695 658 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07306] 4055 2021 4276 1583 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07307] 1870 1246 611 1968 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07308] 241 4855 4593 152 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07309] 687 4243 4394 1060 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07310] 3158 973 4470 3062 3058 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07311] 531 244 5043 1341 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07312] 3052 4205 2860 4881 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07313] 2364 164 2659 2930 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07314] 269 2436 3609 4479 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07315] 536 4216 4973 677 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07316] 3899 628 2032 103 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07317] 4158 2670 4260 3011 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07318] 1095 4262 457 772 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07319] 3282 708 4956 65 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07320] 1224 3891 333 4618 4249 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07321] 903 263 4438 2259 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07322] 4568 2643 4886 1538 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07323] 1937 2884 1489 305 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07324] 232 2143 372 1442 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07325] 4808 1468 55 4021 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07326] 3966 1108 2552 1518 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07327] 940 914 243 3556 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07328] 1186 1248 499 1137 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07329] 2712 2762 153 2447 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07330] 1151 2798 967 2761 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07331] 3583 559 2939 388 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07332] 2017 3955 2298 4714 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07333] 3017 4048 1015 2384 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07334] 3489 1082 4788 1709 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07335] 4601 1017 4938 287 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07336] 4248 4841 285 1150 2132 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07337] 1659 881 2297 3332 942 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07338] 3872 1130 2766 500 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07339] 346 3351 1295 422 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07340] 2041 171 1269 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07341] 1649 3686 2711 135 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07342] 1192 1936 245 1932 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07343] 3906 754 1363 2025 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07344] 4242 4566 3842 3244 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07345] 2703 1512 4654 1624 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07346] 4862 4655 627 1652 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07347] 2596 1091 166 1886 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07348] 365 1271 4410 2982 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07349] 1975 4443 3812 2865 2693 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07350] 2681 3741 5282 5211 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07351] 1042 443 1676 3796 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07352] 3743 582 4236 1764 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07353] 3834 1242 147 1193 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07354] 2036 859 2154 1543 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07355] 2271 1358 389 3283 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07356] 4764 592 2610 3610 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07357] 5083 4673 476 1670 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07358] 4498 3274 4733 1734 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07359] 2744 3425 1200 2954 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07360] 3594 3997 2392 3184 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07361] 1766 3146 4351 3989 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07362] 3626 1744 4739 5106 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07363] 751 5215 4820 3832 4361 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07364] 1440 641 43 2866 2023 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07365] 3479 2844 2489 4289 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07366] 842 3517 23 2765 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07367] 1588 3149 1172 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07368] 3151 4325 402 1804 1587 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07369] 2039 414 83 4999 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07370] 92 2494 4688 1698 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07371] 478 228 3685 404 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07372] 174 1816 985 3203 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07373] 4184 1681 67 2848 2751 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07374] 2356 1586 2817 1344 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07375] 3174 2891 1039 2251 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07376] 2507 1909 3349 888 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07377] 2783 1732 2472 3822 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07378] 2709 931 3047 5286 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07379] 4047 3756 2033 4996 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07380] 1785 787 2429 1187 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07381] 1849 4608 1492 1528 2909 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07382] 3538 1204 445 3922 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07383] 464 1113 2375 2542 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07384] 5057 3505 4093 4349 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07385] 893 2096 4421 3967 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07386] 4676 4786 3807 3314 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07387] 4354 1685 3329 1068 3941 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07388] 3441 309 2916 3607 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07389] 4591 1128 210 3520 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07390] 2655 1627 2434 3312 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07391] 749 214 2992 3968 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07392] 5067 4828 1903 4504 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07393] 4813 4222 3178 2495 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07394] 2854 675 872 2088 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07395] 1991 697 355 13 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07396] 4292 7 4239 1282 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07397] 5041 1199 588 4080 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07398] 2174 951 3500 3109 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07399] 36 4445 1600 1740 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07400] 4665 2193 3900 1472 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07401] 1765 2161 1239 1759 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07402] 4907 1189 3449 659 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07403] 647 4743 1620 820 2321 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07404] 5042 401 4491 332 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07405] 2562 3652 3858 3775 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07406] 718 2074 3869 3334 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07407] 4502 1705 206 4981 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07408] 133 2386 288 661 2410 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07409] 4771 4548 1072 3925 3030 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07410] 4460 1573 4489 3537 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07411] 2391 1211 744 2654 4729 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07412] 1779 2430 840 4986 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07413] 1124 883 53 33 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07414] 188 4630 2103 4522 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07415] 3013 254 4364 650 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07416] 2026 2757 809 4523 3974 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07417] 974 1009 1673 2714 4666 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07418] 1397 726 3814 3924 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07419] 3503 539 2425 5285 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07420] 3305 4495 1640 3815 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07421] 5129 3026 3090 1451 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07422] 2927 2110 1395 3205 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07423] 2955 630 5015 2202 1375 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07424] 5184 4339 1693 1484 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07425] 2581 5120 983 5273 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07426] 2433 4404 2953 4959 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07427] 4221 3465 165 3661 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07428] 1517 1806 3998 2529 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07429] 1084 748 2870 2354 4570 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07430] 1138 2706 509 4193 2453 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07431] 2281 410 720 3513 1935 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07432] 1827 1133 948 4851 2707 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07433] 3596 2850 2828 3080 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07434] 3063 2673 2313 3416 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07435] 1826 5108 362 4482 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07436] 1424 3285 2517 193 2267 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07437] 2020 4434 4662 2421 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07438] 3372 3046 102 4388 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07439] 926 1083 2768 3996 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07440] 3825 2994 1925 361 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07441] 572 1868 1656 4185 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07442] 3882 3207 1146 4068 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07443] 1123 1944 1857 1223 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07444] 1099 5051 2820 433 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07445] 982 3904 48 2234 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07446] 1157 1904 4202 3123 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07447] 3434 3457 3550 2704 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07448] 5269 542 2688 3835 777 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07449] 4604 1711 3965 4428 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07450] 3787 3541 1687 2729 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07451] 3887 2910 3300 2656 3810 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07452] 4425 4422 3009 1153 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07453] 2894 4306 1550 2728 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07454] 1648 435 4017 1665 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07455] 3739 716 5155 4924 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-17 01:55:52 | INFO     | [POOL #07456] 2852 3117 4264 4515 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=8
