2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:13:15 | INFO     | [POOL #09077] 1991 2901 1287 4378 177 3051 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09078] 1866 3949 5199 634 1526 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09079] 2640 4735 5045 978 2305 4185 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09080] 5072 3024 340 2945 4608 1112 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09081] 2282 3350 4550 2654 3055 4707 1018 5351 1628 3246 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09082] 3726 759 4718 1163 2970 1595 5317 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09083] 1883 1511 3893 1734 1894 2743 3463 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09084] 3614 3874 4135 4698 2072 1082 4248 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09085] 1770 3995 1871 2717 1043 4484 2590 2957 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09086] 119 4703 2926 2287 587 622 3952 3509 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09087] 4975 3072 2474 2753 4931 1383 4783 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09088] 3171 5357 3441 1550 4209 1946 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09089] 4855 4719 2451 2564 2932 301 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09090] 1485 60 3818 2487 3293 181 1037 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09091] 2802 3316 47 347 2747 3327 4104 5364 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09092] 4717 376 5068 201 5260 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09093] 4210 3331 719 2700 2732 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09094] 2086 4388 2566 1412 1997 2283 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09095] 1856 81 2722 2529 3958 3060 715 1252 4105 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09096] 1401 4021 3138 395 1829 2308 111 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09097] 1573 4218 3915 3784 2107 2471 1975 3638 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09098] 4068 950 203 3334 4617 5207 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09099] 4863 2200 1806 4971 716 3257 4589 59 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09100] 4569 5028 2416 2440 5074 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09101] 3532 46 3826 2049 808 317 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09102] 4169 2653 2007 2911 5244 3391 4748 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09103] 3600 2935 43 92 1411 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09104] 677 4836 2374 323 3175 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09105] 1060 1967 2250 377 3119 1547 4264 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09106] 2646 307 3890 1451 4202 3431 2595 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09107] 130 3128 940 5322 1528 2890 1431 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09108] 1566 1363 1896 643 4177 2518 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09109] 442 3730 934 419 4067 1210 126 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09110] 4023 89 815 2091 834 621 4697 2334 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09111] 3070 4163 3658 4366 2097 5025 4662 373 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09112] 3490 4743 1052 2634 1771 321 4001 3144 4749 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09113] 2854 3068 3034 1354 1125 4799 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09114] 5292 3381 3195 248 391 4400 1962 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09115] 3565 3875 3698 3872 1590 955 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09116] 4492 2216 2274 459 1415 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09117] 3017 3342 5104 760 1777 19 2455 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09118] 52 1768 4675 3191 16 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09119] 1996 5032 3923 5056 667 3116 3041 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09120] 2006 1221 1333 1763 4498 4509 3234 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09121] 1602 4077 41 1472 138 4434 3832 1313 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09122] 1696 2120 975 798 1072 5149 4819 4842 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09123] 2115 3322 1841 4924 1624 3216 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09124] 50 4467 742 315 2875 358 1316 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09125] 738 4803 4213 4229 4423 4137 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09126] 4424 999 200 4839 817 5339 1392 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09127] 2318 1442 365 2729 3029 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09128] 4312 2495 1329 1741 3756 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09129] 3326 786 3432 4995 2585 544 1257 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09130] 4368 174 2716 4770 4828 3597 4379 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09131] 1643 3668 3075 5156 4146 2741 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09132] 2555 1193 5350 1312 710 413 2393 5328 3721 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09133] 4866 1821 1332 1799 2733 4730 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09134] 3885 2962 2352 5134 2520 5219 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09135] 261 5193 3511 1009 552 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09136] 4624 3982 3616 4348 3343 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09137] 4535 3689 1767 2972 3420 3223 4691 5376 4587 828 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09138] 4788 2549 215 1560 1969 4507 3985 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09139] 4055 5004 3404 3285 3769 455 2401 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09140] 460 5006 924 2183 3282 2892 618 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09141] 4179 1816 2196 2609 1951 3482 2118 5206 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09142] 3107 3590 561 1360 3999 5052 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09143] 5198 1663 4615 646 2121 3691 4632 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09144] 4545 4360 2774 1181 576 3620 1513 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09145] 5379 2181 1716 4929 2987 3711 4869 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09146] 2601 4490 3049 2676 4093 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09147] 4191 4772 3912 1904 2558 3454 3944 1016 3960 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09148] 706 1157 1006 2100 2964 2735 3920 9 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09149] 5283 2249 1660 2954 1837 238 3464 4212 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09150] 2383 1635 3809 526 2886 2051 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09151] 4694 2825 3943 2885 4908 4273 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09152] 3737 4241 2824 2466 5062 410 2468 3772 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09153] 2638 1191 2610 1649 1339 3020 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09154] 4763 770 1833 5243 2726 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09155] 4599 5300 316 228 5182 284 1925 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09156] 2672 216 916 1179 2005 791 86 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09157] 3306 2999 773 5392 1240 3145 2421 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09158] 4595 3162 1578 2746 1666 2859 4825 1295 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09159] 568 749 3028 3154 1658 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09160] 440 2761 115 4594 976 2976 3329 2022 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09161] 900 2981 1393 2231 2475 1699 3883 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09162] 755 3268 48 2351 3281 3451 4614 3966 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09163] 1206 287 5013 1970 502 4601 4848 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09164] 3968 2612 3044 2065 2924 4280 3241 668 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09165] 3274 3778 1187 2160 3552 2576 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09166] 2884 4902 5384 169 3626 338 4066 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09167] 4380 1739 1903 437 3679 4228 4830 970 1488 2688 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09168] 3267 857 1987 4283 2067 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09169] 3179 4525 785 4124 457 3504 3005 2525 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09170] 448 399 3939 1461 1532 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09171] 3336 3212 2930 4030 5330 1802 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09172] 2167 1638 2420 3078 3961 874 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09173] 4214 5049 4793 5246 5325 2262 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09174] 1619 1830 3790 1679 4159 4835 2256 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09175] 381 2568 4144 1912 2535 591 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09176] 4051 3823 3098 550 3084 1008 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09177] 4634 3705 4215 1793 1164 4742 5363 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09178] 4005 3760 1688 4482 5009 4644 1689 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09179] 4782 2119 5192 684 353 4849 2280 5229 3510 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09180] 4571 3806 38 623 5170 807 2693 596 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09181] 374 5029 147 5064 5015 444 943 2320 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09182] 5400 3296 4465 3700 3792 1953 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09183] 3173 4081 1275 5360 1111 4483 5298 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09184] 4827 366 2532 1148 2278 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09185] 1078 2493 3328 3880 4357 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09186] 2211 2809 5096 1948 1720 3492 2445 1141 1611 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09187] 3562 1753 3830 3363 2204 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09188] 428 4870 5210 1189 996 519 4500 5305 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09189] 2632 1542 2238 5128 4199 850 1957 4281 2734 3067 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09190] 4985 4879 2417 2696 2284 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09191] 4319 3180 2333 4844 5105 2628 1199 903 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09192] 2522 1028 4812 3681 2925 4992 4455 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09193] 953 4269 3530 1774 3214 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09194] 3979 886 4139 925 1119 739 3887 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09195] 4057 691 5054 1902 588 4654 2212 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09196] 3207 4278 511 1940 2580 865 3480 2608 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09197] 4317 2028 2662 1870 3574 5262 233 1797 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09198] 3974 5369 3376 2222 1076 2431 1197 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09199] 846 339 1867 4097 2781 279 1640 3671 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09200] 4330 1944 5078 2766 4941 3610 4285 890 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09201] 65 4246 4585 1783 2111 2327 819 628 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09202] 4193 929 4497 1336 331 360 4961 3878 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09203] 18 1172 747 2526 176 3561 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09204] 5236 5295 3844 1184 2462 3857 4254 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09205] 5061 3930 144 1198 1707 5383 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09206] 2739 3505 4158 5208 553 1978 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09207] 3613 571 3599 244 3206 3198 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09208] 3416 2547 324 3506 2406 3259 1262 1952 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09209] 3115 4524 3894 1035 1838 4082 3882 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09210] 1581 2645 4194 4505 3729 4631 690 4883 1561 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09211] 913 2591 2446 947 2002 836 1517 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09212] 2053 2098 4049 222 2103 3941 1351 3065 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09213] 139 3632 5038 5218 1559 2364 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09214] 4062 1338 609 4168 348 2215 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09215] 2780 4079 5237 3413 4074 3660 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09216] 3365 700 2800 2377 1632 406 4537 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09217] 1745 4410 2841 5226 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09218] 3911 1426 3859 124 3407 1832 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09219] 1349 1478 72 2708 4757 5316 4130 1370 4622 3369 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09220] 5241 1927 2763 2477 1516 3776 247 1108 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09221] 3092 2655 2909 4701 942 937 4650 3153 3292 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09222] 504 1389 2523 2131 3163 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09223] 4396 3183 4187 733 854 1980 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09224] 4478 814 3901 4056 2031 1887 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09225] 1231 912 856 1020 4919 2295 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09226] 966 2329 3035 105 2512 3456 3397 2161 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09227] 5118 1355 1495 4997 3724 97 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09228] 4968 1558 3566 908 529 293 2684 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:13:15 | INFO     | [POOL #09229] 5082 611 1391 2233 5368 382 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
