2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:03:43 | INFO     | [POOL #00392] 821 888 134 1047 611 1225 3526 3453 12 2254 840 796 2022 3689 809 3592 1183 108 1463 1366 2631 352 3094 1077 370 1428 3732 978 2960 965 1841 302 2749 733 874 3710 3357 169 1933 3140 2183 1963 1434 1466 1120 2057 1184 664 2313 2166 1977 2084 1772 240 2096 897 558 1847 204 347 1419 993 1032 3101 1556 2588 2555 2962 2369 1303 233 3744 1794 3482 841 1542 898 1705 3792 2213 1568 3800 3794 2916 817 833 1358 423 1774 3726 925 2926 2460 1538 2530 3431 232 2579 1778 3709 307 3035 1228 421 81 7 1267 353 2147 374 3353 608 3184 2671 1697 3191 1812 751 223 2484 803 1983 2006 2252 519 3004 2538 601 3422 332 3798 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:03:43 | INFO     | [POOL #00393] 1376 363 3436 1797 348 209 2752 172 1350 3253 2573 2354 1179 1024 1606 2444 1695 2408 2621 2206 9 5 3083 1425 1237 931 682 3760 872 1936 299 2337 670 2990 331 1052 674 2404 149 3414 2976 2214 3354 2202 968 1790 1527 2073 1669 420 1702 1532 1823 2947 3172 2128 1379 3153 800 2694 2044 1215 2608 3718 2873 3546 1099 557 2028 778 3495 1966 1980 1229 1411 497 547 2894 3646 577 1581 2583 1478 2127 3233 1644 1548 1711 510 2832 3262 1252 882 1474 1214 2932 1857 1111 3634 2452 3117 1665 115 2124 1978 2168 629 1850 3374 3066 1520 1859 256 2421 458 2080 2279 197 1257 3419 3387 3645 2646 1626 2569 494 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:03:43 | INFO     | [POOL #00394] 110 2983 2365 3111 3030 4 1367 1645 1987 2144 3537 839 3612 730 1019 2730 2604 455 2427 3477 3497 3491 146 3050 3203 11 442 2920 2485 3231 2546 2135 2059 3529 158 1320 373 1070 586 3690 2858 3267 2521 3304 3508 1400 1839 822 3405 3459 3777 1487 2534 1913 1624 645 1616 1264 885 49 2690 720 1537 865 3370 726 3212 97 435 2290 1054 2344 2097 1170 3412 2095 2407 2208 1280 3193 2511 2986 3367 1502 1690 2561 1259 1929 415 1065 832 590 711 3483 2319 2246 2816 2611 2017 1347 3778 1676 2901 3781 2172 3802 3478 320 1609 2735 170 1220 3559 2549 3681 500 2393 2165 92 2304 2846 3244 2151 1748 1592 823 1354 1414 1599 2110 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:03:43 | INFO     | [POOL #00395] 3270 661 655 159 1909 2731 1560 2767 1117 143 879 2955 1932 1160 3415 638 76 3722 1123 43 104 1462 1798 2696 3114 3141 1699 1346 129 1044 417 2824 2917 228 474 2081 3469 3059 1153 3312 1468 2011 465 238 2642 1943 3411 2912 1876 2201 1217 3336 470 343 2260 152 1464 1340 2852 316 403 784 3089 471 3595 1740 2479 3170 1638 325 2687 2171 673 116 2189 884 22 3400 103 3099 702 3074 1083 2312 3564 3219 107 845 2596 1853 3695 2584 206 3187 610 3485 1110 2162 1122 62 1564 1129 1861 3045 485 456 1956 685 2523 1815 1840 1873 2537 1138 393 1629 408 1029 795 1060 760 287 1767 2762 3023 3765 1902 441 545 1504 2683 105 1509 1996 1295 891 3062 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:03:43 | INFO     | [POOL #00396] 1667 124 2 881 2769 2697 3296 57 935 3789 603 3107 1015 2281 2175 1147 3720 1048 3307 3668 1140 2535 161 1617 1719 1274 3797 2952 1373 767 1421 2935 3521 829 3181 3120 1976 390 1620 1852 342 2967 847 3462 1784 2719 3460 154 2617 591 2026 142 2238 3178 1245 2134 2280 2429 2544 2116 1265 1365 2402 3369 2482 3391 1114 3463 960 2266 1689 2640 3421 3625 2801 1178 2865 3373 1380 2862 2761 561 3585 3329 1627 2918 3708 1733 722 1154 123 2357 3454 802 1623 3249 1082 2570 2670 1177 2007 3727 2625 35 2713 2488 3284 2667 1125 1517 3201 2220 1810 3626 2058 580 3376 961 3429 266 3512 3636 690 3239 3433 2750 2245 2340 2342 986 1408 747 1864 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:03:43 | INFO     | [POOL #00397] 2241 2562 2551 2236 2227 3697 886 419 1404 402 1898 3562 2301 3738 2157 2691 2235 3135 665 3500 813 3019 514 3452 2953 1275 1680 3617 756 1454 1216 1141 3106 1883 2649 2015 3465 2552 3054 1372 27 3561 3198 650 2374 2877 848 2179 38 1878 980 2443 2176 308 3361 1235 383 1278 2606 949 1808 1934 1523 312 509 636 2475 3075 537 548 3131 386 1253 1306 3532 1056 128 797 3349 51 2764 2887 777 3661 1368 80 13 2645 776 1476 1453 3677 1968 1684 3589 1469 843 1240 940 1806 2003 2364 818 276 2705 1001 1269 1657 2841 3386 1551 1672 96 2804 2660 1730 2099 3209 937 1440 3073 912 814 1079 2232 1455 37 190 3783 780 697 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:03:43 | INFO     | [POOL #00398] 3136 214 1485 2198 2937 1917 3335 1683 1793 2441 1650 930 1950 428 2531 181 2790 2483 3258 1333 489 505 2799 2041 1746 2909 2992 1356 637 65 2012 2102 2249 755 3398 1974 1262 2603 996 721 3218 279 1654 309 973 2453 635 686 3446 1409 208 2698 3116 1521 3279 696 2472 3321 2814 846 1115 3013 1328 1590 3676 1703 2063 180 1567 1972 948 3152 1589 216 3167 3215 3144 2145 1990 1073 1970 762 2974 2941 952 1931 660 852 2712 3076 2574 786 2882 2300 315 643 2540 1493 1631 1417 2780 2550 2700 2019 3669 1821 1413 3602 3403 2577 1126 3408 3528 2361 1096 2878 2021 2711 3113 3248 740 2264 2821 1760 305 2079 1445 3518 2833 1991 306 819 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:03:43 | INFO     | [POOL #00399] 2592 2704 1696 1666 944 2805 2964 648 2261 2748 230 2776 2228 372 908 915 1222 2902 3158 3286 2396 2049 526 39 619 1613 1185 2072 2263 2158 2039 692 2076 1489 907 2302 2681 1231 1436 1389 236 2413 1597 2330 270 3565 2715 2526 1187 48 2115 3365 2277 1239 2373 1780 875 971 200 709 2255 3539 919 1863 3194 1349 2065 3569 2757 1838 1826 1410 2024 3176 2741 1345 991 3337 2234 293 298 2732 3252 2803 2414 575 3072 1226 1479 2090 3704 1244 1192 3362 893 1535 2240 3324 3175 2641 3496 520 2806 2292 2674 2131 3473 3162 606 2040 1143 3360 1557 1505 3226 1907 3674 2442 1198 1600 1101 571 734 924 426 2051 3611 3573 566 2987 21 114 2216 2061 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:03:43 | INFO     | [POOL #00400] 1414 3436 1797 348 2752 2151 3244 2846 2304 92 2393 500 2165 441 1902 3765 3023 2549 3681 170 320 670 2337 299 674 1052 2404 149 3414 2976 2214 3354 420 1702 2947 1532 1823 1474 882 1252 3262 2832 510 3153 800 1379 2128 3172 2608 3718 2044 1215 2694 577 2583 1478 2127 1581 3646 2894 547 497 1229 2555 2588 1556 3101 1032 993 1419 2962 833 1358 1411 1980 1966 3495 778 2028 557 1099 3546 2873 2816 1669 2611 2017 1347 1815 1840 1873 2537 1138 393 2546 2135 2059 158 1320 373 1070 586 3690 2858 2521 3267 3304 1400 1839 822 3405 3459 3508 3529 3231 2485 3203 2427 455 2604 2730 3612 839 3537 2144 1987 1504 1509 1996 1748 1592 823 1354 363 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00401] 821 2646 3645 3387 611 3419 1225 1257 197 3526 3453 12 2254 840 796 2022 3689 809 3592 803 2484 223 751 374 2147 1077 370 1428 3732 978 1841 302 2749 874 169 3357 3710 1538 2960 965 733 1933 841 1542 898 3482 1794 3744 233 1977 2166 2313 664 851 963 596 384 381 1342 1315 3159 150 3164 3706 558 1847 204 347 897 2096 240 1772 2084 1303 2369 817 2916 3794 3800 1568 2213 3792 1705 925 2926 2460 3726 1774 423 1548 1644 3233 1711 232 2579 3431 2530 1778 1214 2932 3709 307 3035 1228 1857 1111 3634 2452 3117 1665 115 1936 872 3083 5 2206 2621 2408 1695 2444 1606 1024 1179 2354 2573 3253 1350 172 209 1626 494 1599 2110 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00402] 669 313 1495 2981 1018 1304 559 275 156 2029 1491 1357 346 3079 2798 738 3277 314 242 2060 550 2436 1194 2781 613 1851 2827 630 3056 1524 1420 744 3506 2979 3381 1429 345 3192 1020 284 248 536 3012 295 1625 2934 2576 1837 3504 1842 3149 1899 953 3222 2333 3608 3522 498 3450 3118 189 2377 3699 3635 241 2975 1049 3774 438 1671 3479 724 3474 710 1176 2363 754 1353 1255 3093 1603 1312 3402 2988 2153 196 688 1348 1095 1989 1181 1254 1986 2585 583 2308 1108 1443 1874 2959 535 1172 3480 3680 1132 2384 592 997 1992 90 1709 3621 2505 838 379 1000 775 1789 472 3620 1004 2788 106 1401 1953 2930 2889 2123 1868 3519 859 739 2567 503 155 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00403] 765 1260 2248 3261 1563 541 3673 677 2406 2105 605 2230 820 2188 496 1546 3330 3140 2183 1963 1434 1466 1120 2057 1184 2350 595 3173 2679 338 130 1202 1944 717 182 1656 3567 3382 2077 464 2437 1173 938 1089 1268 1893 376 273 2994 1406 2491 2571 1845 3347 975 2595 554 1848 731 3432 1319 2093 2387 1888 251 1021 1456 2055 2385 3628 1165 318 1958 3705 2734 3095 2177 2010 2068 67 2247 3656 2043 3394 835 1744 2182 1343 2243 2064 3204 1189 2738 3581 2109 3189 3221 406 2159 1023 341 3443 33 1384 2360 2627 461 3651 3132 783 2707 951 2759 3305 2267 1395 2138 1037 3523 2285 1802 199 3510 2613 1717 2658 1757 3115 2468 2195 2187 1149 3123 715 2380 501 82 1575 59 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00404] 3259 2724 970 2221 663 1836 139 1394 2517 1862 804 3070 1832 411 3052 581 3502 3787 3584 1507 1942 392 3579 3359 1128 278 2155 1076 929 3183 1756 1591 3766 769 365 1673 716 743 1283 2914 3487 735 3501 3441 277 1449 3803 179 644 2119 98 1755 1554 1074 2500 3575 1041 1339 2856 3368 1971 3548 2504 3785 3161 2966 2334 409 1741 1432 269 2860 1030 3298 3678 2092 1926 1437 857 2367 3247 117 1655 2808 321 1131 1204 3121 2098 2215 3273 132 2791 749 2547 1086 443 2478 1498 1937 3003 260 1152 1885 3555 1716 3761 478 3791 3256 2204 1831 1959 2506 2840 1477 2965 1734 3363 2149 2635 1323 914 2773 2536 3780 1236 217 2327 1451 3763 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00405] 1273 2386 1069 2648 1643 806 2274 2005 618 2037 922 2997 3624 1124 3596 1450 2863 3151 1022 990 2231 2651 3206 962 3598 1881 3588 466 2746 1713 2706 2295 1685 3404 3520 3034 1461 2244 1912 32 530 1935 3682 1552 714 1061 1985 1212 3334 147 2307 3515 689 1272 3148 1708 1011 3143 2089 3455 1729 2362 607 3299 932 1549 77 2423 3237 1392 1762 2542 3129 55 3388 1670 3 3468 609 3605 3764 1721 17 462 1318 3208 221 3037 1511 2190 2906 2802 188 736 2502 433 148 2434 2426 3650 1500 1362 3105 1604 529 1922 1882 3322 1559 2371 280 47 2293 608 3353 3184 2671 1697 3191 1812 73 1003 2875 131 3051 1969 3283 1571 2948 920 628 3422 332 3798 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00406] 2094 1334 1289 906 850 1025 2533 1829 3741 1513 3658 1118 2810 2318 286 2665 2415 544 484 1072 1209 437 1588 1908 3060 604 672 1382 2000 2789 3008 2772 407 1006 1825 3782 1302 1331 863 1779 3328 1835 2284 977 3071 2610 1486 1997 398 2581 679 1100 2904 1102 3199 186 1316 1607 3371 766 3606 265 858 2321 2716 2422 1121 254 2684 984 2497 989 2714 2522 633 589 1519 447 1608 1566 2338 2819 2320 452 2336 1370 2893 2464 2226 2925 2032 50 3348 502 1678 2154 2296 2409 1736 1598 3002 3378 3440 2306 3346 3110 3507 3145 2125 3558 1247 2702 389 539 301 69 34 3327 849 3648 563 1880 1910 255 2778 1193 1199 742 1258 2740 904 292 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00407] 891 1295 105 2683 545 2762 3478 2990 331 3802 2202 968 3778 1790 1527 2073 2246 685 2523 1956 456 3483 711 590 832 1065 415 2319 1929 1259 2561 1690 1502 3367 2986 2511 3193 1280 2208 485 3045 1129 1861 2407 2095 3412 1170 1564 62 726 3212 97 435 2290 1054 2344 2097 1122 2162 1110 3485 610 3187 206 2584 3695 1853 2596 845 107 3219 702 3099 103 3400 22 884 3595 1740 2479 3170 3536 3458 1687 3582 824 805 361 325 2687 2171 673 116 2189 1638 2210 2194 3292 3385 1412 513 289 3039 2370 3358 3089 471 784 403 316 2852 1340 1464 152 2260 3411 1943 2642 1281 2139 3065 1747 2797 2809 354 598 1634 2630 2405 936 3566 1909 159 655 2088 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00408] 2471 93 1335 966 1452 1290 3657 2739 1243 2844 1150 211 2895 336 2929 2618 2933 3225 3214 1338 2820 3243 2638 2943 109 2400 3439 1817 1732 1196 3069 1897 2316 1611 56 941 413 3406 26 3318 1635 3137 15 3736 492 2525 2815 2170 2454 3350 1360 2775 1999 1375 3643 2597 687 3130 2463 1712 337 2995 252 1291 867 176 195 1276 2481 1642 397 2980 1097 125 1156 1948 3666 3392 1426 141 400 985 2107 2376 259 2614 2191 2664 2069 1737 1939 235 828 3426 1763 1242 2580 1157 1605 3028 3653 3607 646 905 1531 350 1288 3534 2419 3080 3694 1211 631 310 3418 1822 3535 3018 1984 816 3156 894 1867 2874 533 1632 2890 542 1891 3325 2449 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00409] 3220 3182 793 1081 1195 3638 2868 681 2643 3686 3040 3684 84 1584 2666 359 1388 861 2378 2480 3435 1293 3229 1514 1714 2623 3257 3769 171 1701 3790 2836 2078 2768 2143 2796 511 2663 401 1585 1610 2262 1628 1945 3425 1979 1112 698 2382 1442 3323 1651 2654 2225 1427 3442 3288 2910 8 335 2332 1930 617 2675 3246 1870 3721 652 3165 2494 2843 1828 1952 2074 3087 3375 2150 3475 1033 1946 1799 549 3017 1761 3788 694 1877 1471 1091 1341 856 227 873 1134 3743 2108 1078 2339 3560 3759 815 732 2527 1925 3255 3583 2256 1232 2771 3679 3150 479 2831 719 2949 450 2291 3053 3627 430 2870 40 3550 3319 1480 869 3420 46 2016 2835 983 2822 2689 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00410] 1869 1488 3274 2673 213 100 2900 2395 1298 3619 2398 574 2668 1287 2457 562 3543 2958 3437 807 2717 2358 1764 653 1947 3185 3692 445 927 1197 2650 3077 3663 2677 3549 1393 1307 10 1900 974 1529 2140 2133 1299 3693 3754 1816 31 3166 1928 3551 3293 3086 1530 2912 1876 2201 1217 3777 1487 2534 1616 1264 885 49 720 865 3370 1537 2690 645 1624 1913 3564 3074 2312 1083 343 470 3336 947 198 2042 2448 1282 2424 1472 2756 2431 3223 2018 2591 111 837 482 356 2196 638 3415 1160 43 1123 76 3722 1346 129 1699 3141 3114 2696 1798 11 1462 104 3050 146 3491 3497 3477 1019 730 143 1117 2767 1560 2731 1645 1367 4 3030 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00411] 2001 311 2146 1139 729 2287 2503 1964 1525 1191 1662 1246 3714 855 2744 2977 2399 830 2289 825 2390 913 380 1640 449 144 1920 87 901 3061 1750 2185 2869 327 2323 1704 220 2817 499 2345 1901 3449 1579 2850 418 1279 3268 623 1200 3428 2747 303 3395 1792 291 2899 799 2433 2795 20 2548 2728 245 1918 2391 2114 3484 2942 1612 620 3757 1570 2126 201 290 700 1955 597 3058 2661 163 2736 3587 2259 1465 239 2753 2811 3470 434 1171 634 683 2888 3356 3168 262 3768 3015 1800 642 2999 1639 774 1896 1005 207 3499 185 614 1433 2830 3578 184 2978 1438 2563 1158 2349 2372 1652 285 3737 396 3016 1981 746 1308 3064 3644 3716 2411 2908 2708 2286 2341 2268 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00412] 1376 110 3270 2983 3062 2365 3111 661 3599 3332 3698 2156 1403 1219 969 879 2955 1932 1786 2265 524 3498 1775 667 3739 3251 1208 1119 1468 2011 465 238 3059 3312 1153 1044 417 3469 2081 474 2824 2917 228 442 2920 1629 408 1029 2901 1676 3781 2172 795 1060 760 287 1767 1220 3559 2735 1609 9 1425 1237 3760 931 682 2124 1978 629 2168 421 81 7 1267 353 3094 352 2631 1366 1463 1850 3374 1520 2080 2279 458 2421 256 1859 3066 108 1183 1983 2006 2252 519 3004 2499 1407 2538 601 1047 134 888 2569 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00413] 3793 1093 1751 2233 1691 3771 569 602 1962 382 1725 921 2783 2855 2554 2253 593 2972 2729 3524 2913 588 551 3438 1446 3188 2229 1142 446 2104 1090 876 493 1026 1094 1067 2492 3503 972 2416 140 3090 892 3671 3276 1085 3747 771 2886 246 782 1441 1781 1814 1009 1106 2593 249 3196 988 1369 351 2351 2590 2879 3155 3084 2644 444 1753 1203 2529 1364 2851 699 887 1580 704 3786 3266 546 68 439 3005 126 3448 570 2186 508 2355 727 467 808 1227 177 3752 2392 3179 2518 615 1675 880 1534 641 1582 1973 3576 3190 2141 1329 3269 2940 567 364 3476 2556 3796 2101 2035 3604 3540 741 532 1722 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00414] 202 3316 2701 3725 416 2765 909 1889 3464 2559 328 2086 2944 3517 404 950 1344 792 582 1483 16 706 3472 3338 1782 3544 247 2325 1510 1719 1274 3797 1275 1680 3617 756 1216 1141 3106 1883 1976 3120 390 2015 3465 2552 3561 27 1372 3054 1508 395 2968 3775 258 2082 1954 2662 1497 3631 1387 2412 1858 2938 1371 2222 2438 3609 773 2743 2656 2218 2649 1454 2953 3452 514 3019 3207 1731 813 3500 665 3135 2235 2691 3720 1048 1140 3668 3307 1147 2175 2281 1015 3107 603 3789 2157 3085 2301 3738 935 57 1730 2099 3296 1404 1898 3562 402 419 886 2697 2769 3697 3652 2375 2227 881 2 2236 2551 2562 124 1667 1079 2232 1455 37 1864 697 2592 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00415] 3461 1686 1008 1210 1844 862 2897 3613 3009 3339 516 1431 210 1759 6 3389 587 3313 1739 2461 1233 2329 789 703 2050 3134 2432 791 1398 1661 322 1914 1028 3688 2792 1435 1866 759 1130 3456 3234 2083 2129 468 1148 1649 3799 1647 2847 1068 3427 1381 568 2543 1807 3637 757 1849 2052 1820 3664 3139 2653 2877 848 2179 38 2967 342 1852 847 2918 3708 1733 722 1154 123 843 1469 3589 1240 940 1806 1654 279 3218 721 996 2603 1262 1974 3398 755 2249 2102 2012 65 637 1356 2992 2909 2799 2041 1746 1333 505 489 3258 2483 2790 1810 2220 3626 580 3376 266 3512 690 3239 3335 1917 2937 2340 986 1408 747 190 780 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00416] 2061 114 21 2987 819 306 1666 944 2805 2964 2261 2748 230 2776 2228 372 908 915 1222 2902 3158 2049 1096 2711 2021 2878 2361 2131 3473 3162 2040 606 2806 2292 2674 3408 1126 2577 3175 2641 3324 3072 575 2414 3337 2234 293 298 2732 3252 2803 1226 1479 2090 3704 3362 2239 1378 2680 2710 3308 1473 2607 1383 3591 902 2512 684 1855 2896 229 427 916 192 267 2599 1424 2130 3272 981 3278 2622 3210 2062 3240 2297 237 2100 1492 2430 3632 3216 95 2163 1957 3667 2455 2469 377 3601 2046 2270 964 2045 2876 842 903 1223 3670 3773 2030 243 2883 53 3755 24 748 2945 2282 2620 2963 3629 656 127 162 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00417] 2241 2510 1890 1051 2991 2161 853 1107 2907 3341 2477 71 579 3377 831 2871 3779 476 573 779 1261 764 3047 890 436 621 300 2837 2891 1865 2176 142 2026 591 2443 980 1878 3462 1784 2719 3460 154 2617 2238 3178 1245 2134 1523 1934 1808 509 636 2475 312 3369 2402 2482 1114 960 3463 3391 548 537 3075 3131 386 1253 1306 1056 3532 128 797 3349 2887 51 2764 3625 3421 2266 1689 2640 2801 1178 777 3661 1368 948 3152 1589 216 3167 1972 1567 180 3215 3144 2145 1990 1970 762 2974 2941 1073 1521 3116 2698 208 1597 315 643 2540 1493 1631 1417 2780 2550 2700 2019 3669 3403 3528 3113 3248 740 2264 2821 1760 305 2079 1445 3518 2833 1991 566 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00418] 3136 2245 2750 3433 3636 3429 961 2058 1950 428 2531 181 2263 2072 1185 2158 2039 692 2076 1489 1231 1436 1389 309 973 3446 1409 686 635 2453 846 1115 2814 3321 2472 696 3279 1703 2063 3676 1590 1328 3013 80 13 1453 1684 3677 1968 1476 2645 776 1627 3329 3585 561 2761 2862 3373 2865 1380 2544 2116 2429 2280 1265 1365 2606 949 1278 383 1235 3361 308 2374 650 3198 1620 3181 829 3521 2935 1421 767 2952 1373 276 818 2364 2003 2357 2705 1001 1269 802 3454 1623 3249 1082 2841 1657 161 1617 2535 1551 1672 3386 2570 2670 1177 2007 96 2804 2660 3284 2488 2713 35 2625 3727 2667 1125 1517 3201 3209 937 1440 3073 912 814 3783 2216 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00419] 2828 215 1777 2193 1526 3326 662 2859 135 1636 3662 870 3590 339 3623 3024 3333 2447 86 1084 1205 2727 451 263 1773 118 3300 1988 889 2465 222 355 1938 3424 2113 1919 2356 1995 812 2905 3091 1693 1516 2633 3580 2557 2106 1012 827 2779 2586 1234 153 3795 2403 3254 3447 3174 1188 3770 330 785 3466 1621 1658 1916 1213 2695 1014 877 1819 1975 2258 1103 1742 959 2425 42 1013 3494 3577 271 2678 1887 1528 3126 854 3032 540 1833 3563 770 2575 753 3160 429 1743 600 3401 41 675 933 763 1633 1136 1361 1105 2237 2612 1027 3742 3513 2493 2558 1166 2669 2733 1615 2996 491 671 1555 2849 1727 555 1459 282 2209 531 3082 3642 2217 1201 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00420] 2704 1696 2342 214 1485 2198 648 1683 1793 2441 1650 930 3286 2396 526 39 619 1613 3602 1413 1821 907 2302 2681 236 2413 2330 270 3565 2715 2526 2300 1187 48 2115 3076 2712 952 852 660 1931 2574 3365 2277 1239 2373 1780 875 971 200 786 2882 709 2255 3539 919 1863 3194 1349 2065 3569 2757 1838 1826 1410 2024 3176 2741 1345 991 3758 3102 695 2601 72 1418 955 2132 61 3280 3533 133 1266 3295 1637 1192 1244 2240 1535 893 1284 1803 304 2818 1355 1578 1602 2047 3496 520 657 2075 3263 1143 576 3434 3360 1557 1505 3226 1907 3674 2442 14 2508 3342 1198 3211 1101 1600 571 734 924 426 2051 3611 3573 1169 3552 1494 3271 2271 2911 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00421] 3146 2343 2672 1444 2112 2331 737 1326 1327 1787 1035 801 3574 705 1271 3245 2872 3622 3315 2919 798 1723 658 1596 3600 992 3751 1040 1698 1490 1745 1377 3100 1940 453 3029 3078 459 2435 1895 1116 864 371 1017 552 1314 918 556 982 3109 3423 113 883 1402 3014 344 1692 649 2122 324 2276 1894 2763 1536 2008 253 178 1310 2589 1961 2720 3554 2637 63 250 1663 3407 1447 517 3200 3250 1905 1359 3655 3180 3241 410 1622 523 1726 1749 334 1145 3767 1544 2892 2982 3745 676 1758 3006 138 2103 151 469 1993 2067 957 2305 3712 3142 1002 1256 3683 30 2054 811 3345 1332 1856 1967 956 3081 2703 2111 2200 788 2842 2532 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00422] 3553 3027 1168 1224 3108 1801 900 219 1045 1182 1207 527 2629 2659 1064 1720 3302 3122 506 3396 2324 3647 651 2278 1872 2718 2539 2634 718 3801 1664 2928 560 2939 3383 3572 2085 2466 3238 868 1109 1561 2784 3163 3696 2692 1539 2825 1467 3025 3597 2881 2993 1915 640 2794 976 2867 1518 2970 3366 2167 54 1677 3011 1399 486 1337 2440 319 1059 1133 3291 627 525 1503 2298 1313 2565 1804 3096 1186 58 3685 1783 522 3723 2632 2178 3734 2541 2826 1618 2467 2954 1439 414 2564 2578 101 1324 1386 1921 2566 994 707 2946 2693 2169 1470 599 928 1135 1540 2348 2572 399 1795 495 2787 2866 3344 385 3031 528 3397 1249 3289 2560 507 1565 2335 1906 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:03:43 | INFO     | [POOL #00423] 1558 712 1294 896 1766 2885 3352 3505 3320 1034 2854 3488 1336 3430 23 3493 3127 3471 1305 752 2118 2269 1923 3309 3586 3213 1506 3202 954 3571 212 1574 3490 1688 167 1151 1659 3731 728 2685 1206 2181 521 2923 1146 1475 2723 3063 2823 357 3224 2782 440 2199 1834 844 1098 3125 2322 3687 2615 878 261 340 60 3097 349 3311 1547 193 564 3317 2275 3000 1238 28 3138 939 2745 3290 1286 2857 3711 3659 3594 967 2283 1031 1648 518 234 463 3547 1330 224 2998 1879 1768 3618 1679 584 2486 2428 761 723 626 3260 2004 3390 1321 659 2476 2250 121 2474 3715 1572 1 1092 1776 2242 2880 1499 2898 1827 987 899 2989 3746 2053 3171 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
