2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:00:32 | INFO     | [POOL #04508] 4615 6325 4292 792 5635 460 3520 6006 5555 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04509] 2643 2157 5492 3838 2861 1254 80 3404 422 2300 3160 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04510] 35 3619 1565 3845 4031 3178 2061 1335 908 295 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04511] 2628 5410 2105 1953 902 4837 2392 6079 6128 3551 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04512] 4494 5336 3050 5763 3527 3614 3253 6074 1848 2489 1903 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04513] 3011 2660 2100 1657 5702 6328 4648 2811 2700 2937 3138 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04514] 620 1468 5508 2490 1602 5135 2400 3013 3238 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04515] 5959 3827 4819 3202 3456 169 2378 1339 6205 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04516] 4634 448 309 3674 3460 5585 1152 2319 3985 3483 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04517] 6280 811 1119 6243 3399 6176 4575 4717 5931 4475 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04518] 275 259 2921 5411 2605 4750 1045 5176 4109 363 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04519] 1592 159 2778 4576 3596 6161 4966 1113 5095 5320 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04520] 1263 4770 4212 729 4586 141 1523 952 1394 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04521] 2650 2979 5400 3058 316 4950 2574 4076 5140 1153 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04522] 500 6044 4393 2820 559 3241 5633 5523 6100 5473 1323 2756 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04523] 4541 4490 3331 3496 4713 3672 2172 3571 98 4671 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04524] 2171 2557 5263 4189 5586 232 4381 3135 621 751 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04525] 4379 5546 3010 1640 1574 306 4573 399 2673 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04526] 4187 5326 277 1235 5225 1480 2777 1258 934 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04527] 4037 5025 4922 2009 959 1225 3866 4401 1411 3570 723 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04528] 990 424 3369 2788 5976 5593 2750 260 5312 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04529] 553 5000 4351 3549 5933 629 6396 1612 6327 560 3714 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04530] 6374 694 2859 6048 616 906 1799 3125 3182 2950 1511 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04531] 6271 2516 1615 5892 709 5196 856 2501 3788 4075 795 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04532] 2426 4302 5142 4691 5039 2463 6249 2641 3564 1061 5111 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04533] 4480 529 995 1259 6038 3837 6141 3311 1024 4552 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04534] 680 2416 1858 5338 5290 5678 4342 3344 2662 1285 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04535] 915 4896 692 2464 3602 3698 2719 5691 6364 2669 5899 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04536] 3775 1218 1857 3640 5453 720 5795 642 4681 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04537] 2923 2156 2619 3234 2783 44 6282 3536 3282 2330 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04538] 2819 5732 2107 1682 4551 5454 4364 4249 3394 605 3665 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04539] 5720 4313 384 4399 1050 2470 4008 5798 2703 919 1863 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04540] 6422 1043 2804 4876 6189 3683 6439 710 972 6135 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04541] 6292 5560 3219 603 5827 1949 2221 1965 911 3075 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04542] 196 5943 1173 2993 1475 865 5150 4114 3798 4890 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04543] 6318 4228 5766 1868 5579 3040 3684 829 6190 3300 3144 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04544] 1677 3056 5283 3833 1987 6273 3147 1300 1697 2134 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04545] 4091 5130 3697 3891 1938 5640 1021 1074 3124 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04546] 3996 517 326 3558 294 5918 6099 5138 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04547] 1103 4422 397 3881 3924 1202 70 3710 2142 6007 4127 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04548] 3563 6411 2120 1054 2458 5064 5569 1537 311 3652 3446 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04549] 2352 6177 3276 6066 3740 4702 3677 4579 1616 4039 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04550] 5509 4540 1590 5889 2019 3278 891 726 4847 5729 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04551] 3127 5966 898 6110 5953 3098 4013 2621 3327 16 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04552] 6182 1514 4500 4465 5859 5440 2882 1447 108 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04553] 4601 3105 4080 4431 6310 341 3401 4493 3706 2397 84 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04554] 5778 2177 150 5893 1583 5452 2922 5159 1968 3835 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04555] 1217 837 4000 4402 4879 4454 2757 5947 1683 5719 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04556] 5276 4694 307 877 4740 1937 6009 6059 3730 6335 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04557] 749 1572 5322 1114 4007 2373 4690 5489 3690 5258 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04558] 1837 4585 2293 2403 330 4970 5279 5379 503 2740 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04559] 2551 5288 6131 263 131 2967 1165 6108 3089 3436 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04560] 1530 488 5792 6380 3111 716 4501 6023 1005 5493 5930 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04561] 822 2661 3610 5533 4457 1402 5436 4995 3187 6251 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04562] 5554 5232 5968 5096 1310 5121 707 5210 3668 1898 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04563] 2772 4395 40 4800 938 2076 2130 1392 3416 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04564] 5062 3971 1894 4244 5973 2828 2989 1133 6076 730 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04565] 4245 4943 2386 1336 5689 2390 6356 3448 2616 4328 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04566] 3839 5112 5407 3287 210 5949 4306 3246 2104 6247 2395 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04567] 2492 1517 1959 4686 4748 942 2162 932 4375 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04568] 290 4640 4410 3351 2372 6022 4050 4778 4559 4047 929 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04569] 1746 3390 2707 5007 1800 160 3196 4707 2302 2518 4499 5788 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04570] 3502 4961 2523 4935 5496 3965 4120 2015 4185 4855 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04571] 3100 2215 1791 6094 5399 5802 5891 314 2834 3006 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04572] 3248 626 1930 6162 1519 1950 3807 470 2482 1036 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04573] 6277 2028 3791 1493 2159 4777 158 724 1433 5422 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04574] 3889 6402 4710 953 1305 6263 3633 928 1446 3284 4807 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04575] 4079 3478 6169 6241 2567 711 2098 742 214 1793 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04576] 4900 1582 2218 21 6055 4082 3514 750 3165 2735 6348 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04577] 1193 3770 4665 1164 4107 3777 5108 5514 4059 3454 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04578] 767 3993 5237 176 4436 2699 6126 1342 5864 1988 739 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04579] 3349 4514 6308 442 6042 1391 4799 5969 5910 2532 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04580] 109 4755 1408 3104 5687 6294 6258 1603 1983 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04581] 1816 913 229 5834 541 4891 4737 5686 4756 1444 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04582] 4360 1035 6160 4725 4444 2897 1013 1581 5688 5147 379 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04583] 472 2205 1245 48 3768 4489 72 1940 1907 2200 2 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04584] 2312 3103 2453 3180 5329 2342 5748 3945 2483 4088 4926 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04585] 4247 4314 6237 2728 5547 1818 1936 5985 3799 4850 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04586] 6379 894 271 4337 4488 1540 6354 5383 2197 5837 4215 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04587] 3077 3139 5165 1630 4231 4326 2665 4329 5781 2436 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04588] 1379 4019 4209 1573 2150 60 3145 4709 4092 4677 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04589] 2612 999 6268 2160 4645 2282 3816 4229 5313 4197 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04590] 3609 3280 2695 5026 5733 4582 1763 1486 3599 1458 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04591] 124 3168 6316 464 359 1895 5298 6165 4319 3150 5182 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04592] 2975 2801 4510 1748 148 3471 3983 5624 310 1701 4252 4720 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04593] 5052 4021 4569 2675 5441 3772 4190 5327 368 4898 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04594] 2366 1499 4945 1219 646 1971 583 6306 6214 3336 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04595] 5038 2240 5734 1896 651 755 6148 3383 1867 6207 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04596] 4910 3701 1253 1465 2456 4258 5952 1405 4099 3194 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04597] 1828 1042 4631 342 2891 3330 1639 653 5334 4590 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04598] 4414 1321 2037 632 74 6293 2238 1882 533 874 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04599] 1390 5888 6417 5385 1875 3546 2413 936 774 3467 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04600] 2495 45 4623 1544 2850 1236 4672 4119 6389 4178 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04601] 1852 2974 2553 3459 370 2127 3819 1478 1725 758 435 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04602] 5036 6029 25 2148 4917 1290 5426 2202 979 4736 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04603] 3143 2001 1781 4659 802 4674 903 4542 662 2839 5673 90 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04604] 1479 3249 350 1891 5584 2339 3731 941 261 5867 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04605] 1568 1196 2115 5418 4841 2590 5989 1729 2594 1436 4186 4335 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04606] 4194 3961 5970 6232 1237 1454 374 2957 4361 4980 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04607] 1257 1135 5464 5956 3572 343 456 5012 1117 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04608] 1 4188 3715 2256 4532 4676 6051 5041 3888 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04609] 2351 3597 331 4154 1979 127 5278 201 786 6096 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04610] 2784 6030 6124 4177 2896 2948 2709 5198 3041 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04611] 813 166 3222 4159 6230 4303 777 1714 2496 1562 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04612] 4617 3895 5309 4955 2131 5565 6208 3221 1184 2073 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04613] 2747 1658 1175 4669 3786 5728 3226 4368 1341 5769 1126 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04614] 2014 969 1849 4487 2288 2959 2204 3407 4483 4511 997 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04615] 5272 165 5381 5321 4722 1521 3092 684 2317 1226 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04616] 4503 5139 5980 3027 2677 666 1993 5043 821 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04617] 5990 3266 2109 1606 3028 357 5723 1802 149 4286 1771 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04618] 5478 657 3544 2260 5938 5878 2030 5839 5396 4323 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04619] 4057 64 6390 5882 554 4098 1365 1137 2812 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04620] 2691 6113 3113 6004 5604 2506 2593 5391 6018 923 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04621] 3308 1538 3568 1181 2670 2998 4654 3543 3590 5245 6312 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04622] 2690 3870 5008 6037 1261 2274 4823 1970 82 253 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04623] 4983 2946 5651 5908 3484 2212 5797 5936 2284 4772 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04624] 2604 1146 2236 4651 1129 443 5061 6281 2591 1059 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04625] 5594 6209 860 4599 6084 4786 3464 886 4089 4017 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04626] 5553 1131 1156 5583 5581 3736 6309 2280 2336 4330 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04627] 6021 1067 4948 206 4397 5650 2727 734 980 3675 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04628] 4635 1127 544 279 2216 4894 1071 5880 2997 5347 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04629] 3192 5069 1975 1429 2893 4872 4616 5992 5169 3955 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04630] 1388 5101 4682 6427 848 468 2988 3227 1162 670 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04631] 5133 228 873 53 3184 1826 5994 4662 4153 4284 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04632] 6156 3659 940 2417 5084 1014 476 5268 4810 2316 518 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04633] 5710 5458 4256 2521 4392 493 5576 6227 2380 4312 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04634] 4369 5284 430 649 3084 1919 5934 1980 1605 2310 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04635] 534 1048 6083 1192 3485 172 4442 5015 2873 5289 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04636] 4111 3049 5027 3969 3719 2729 3662 2726 105 5649 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04637] 3844 870 1009 4409 4603 6105 1508 744 5359 2854 1138 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04638] 4030 1279 2503 1345 3963 3954 6070 5765 6061 5246 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04639] 4435 4117 486 4656 1906 3281 4703 5415 602 3163 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04640] 4577 6386 4452 5459 3199 1216 5193 2955 1561 3377 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04641] 1629 2410 4610 1076 2315 573 1775 2566 4214 6319 5070 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04642] 2655 4278 139 135 4951 115 396 992 434 5647 5413 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04643] 5903 985 4413 3727 2943 2544 5259 2381 1557 900 5699 1887 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04644] 3265 3758 6228 1047 1039 5868 5626 565 2279 3073 5567 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04645] 2354 485 153 300 3512 19 2072 2487 4102 5222 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:00:32 | INFO     | [POOL #04646] 6409 2226 6155 199 507 1083 1593 1967 157 6186 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
