2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:09:33 | INFO     | [POOL #01710] 2757 3725 2109 3512 4022 2244 2166 3671 3975 1339 1359 433 2394 4052 1557 4201 944 766 2357 1558 1414 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01711] 837 3313 3652 1654 3556 3084 740 3203 3232 2966 1122 3865 2048 883 2305 2075 1261 3567 2143 502 1543 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01712] 3861 3533 3730 901 2490 3604 1431 1728 3497 3253 1874 1873 4206 2688 2007 4218 3283 1731 4033 3281 2448 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01713] 3197 3602 3293 3124 3259 1768 4177 4192 1766 1008 3876 1200 3348 836 4073 2147 1998 3195 2002 1863 3162 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01714] 464 1238 80 1744 496 16 3420 998 1443 2120 899 1462 1079 1611 198 3621 2423 2794 973 2940 3169 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01715] 3847 734 761 4065 1156 480 1072 3585 2270 174 3920 1043 1567 4119 1959 2045 2901 61 4127 4185 1990 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01716] 1328 1784 2419 4072 1315 1718 2298 1252 488 159 1432 483 534 2738 3174 2714 771 3222 2017 311 3821 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01717] 3659 369 1010 2521 2395 961 2477 2230 4035 2636 2508 1692 3894 3453 4171 2656 1737 1479 2534 2547 2856 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01718] 1848 551 2021 2859 1005 624 3739 3498 1020 1886 4160 124 515 2766 3324 917 38 2438 2577 2284 2770 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01719] 1949 1210 2425 2023 3759 145 1736 542 1924 1765 1343 1801 2992 440 2178 2733 2337 3123 1585 4112 955 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01720] 550 2494 1434 405 166 1142 4028 896 3692 2997 1598 88 3421 1446 3850 2646 388 1793 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01721] 193 4003 3128 2252 915 4096 1506 3910 1560 4182 1405 2072 1509 579 2302 874 2729 96 1996 3999 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01722] 1218 3231 144 4118 3390 2220 1984 2243 47 3634 3033 443 2176 583 1681 3699 2615 412 914 1453 925 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01723] 2332 2308 1196 4128 2356 2581 1007 271 8 3785 398 1071 2755 2834 691 1456 1331 3142 1386 408 3465 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01724] 3608 3813 187 338 3964 4193 3598 897 2265 1678 2622 3369 2043 2433 2582 1632 3278 466 1129 2674 626 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01725] 2999 1916 2006 3545 3717 4146 825 2061 1009 1986 1260 3500 3001 2179 3000 3713 972 1772 1435 2532 1413 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01726] 2190 3241 1894 1680 2748 2744 2749 3191 3096 2814 2884 1664 71 3609 4082 3509 4183 2254 422 593 1365 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01727] 3718 2107 1860 1096 1354 3615 2545 3126 1686 1288 2808 1501 463 1841 2888 3017 803 945 3987 941 402 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01728] 3288 1034 1677 417 3543 2670 521 3181 1377 891 459 3758 3997 2641 4091 339 1955 2913 3495 2818 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01729] 3791 1902 2279 3416 2041 2503 140 111 3592 3716 928 4108 3235 706 3325 3380 2452 2253 1086 2752 3258 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01730] 242 3047 3368 1570 1691 1514 3700 3904 1006 3107 3747 2921 1516 1117 4090 148 1179 1438 449 645 921 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01731] 2256 827 3705 1278 1242 2293 3164 981 3515 2916 156 1640 478 2466 1423 3775 3606 3339 3219 1981 1624 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01732] 1486 3949 2835 684 3246 2420 1085 751 1703 3546 558 3439 1693 411 2761 1592 1299 548 3468 1732 117 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01733] 4203 1467 1835 391 3806 1742 2644 3330 687 2846 2987 604 627 1121 1241 832 2474 142 1092 3644 577 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01734] 2690 458 3963 1154 1661 3045 2108 2005 315 438 1755 4054 2482 592 3834 3597 2182 1656 2853 4039 3428 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01735] 1670 4178 3068 2689 2287 2411 768 787 1127 3805 2509 450 1584 4063 2879 3041 1248 765 1276 4102 2600 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01736] 413 2249 2058 4059 1599 3474 2175 3655 2842 57 3657 3946 120 642 667 3772 694 3315 3947 1708 3903 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01737] 347 283 2282 1855 1198 3711 3242 960 1705 2092 3633 2126 2408 1818 259 3321 1084 2407 1313 4008 1340 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01738] 2336 4080 292 1649 992 2193 2171 736 298 3569 3612 2459 528 1177 489 3158 861 2686 1485 2681 858 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01739] 1912 700 191 320 1144 3477 1513 644 4142 1399 2290 535 3220 3532 1183 2144 265 1050 3703 3727 4117 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01740] 4018 3322 984 523 1310 3227 4195 1461 2516 290 503 3263 2213 980 3063 2436 1749 1946 2049 2529 470 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01741] 2328 2623 650 540 4147 898 860 1264 2624 2416 1451 3908 699 660 1976 29 3419 3922 1094 3072 568 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01742] 3916 3408 1001 937 2428 3956 3460 3754 3413 3095 2003 4197 1477 3843 526 4173 110 933 3236 2451 3854 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01743] 1738 1126 531 2941 3013 3588 2329 1658 1696 1561 631 3837 675 183 1934 1541 3814 2446 791 457 2789 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01744] 48 3594 3797 3163 241 2668 217 1011 2036 2975 270 1807 3154 1614 2232 2240 4095 1404 1155 2589 3906 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01745] 3357 953 3664 1223 1164 868 620 819 1992 2628 2136 1667 1519 1933 2334 2777 366 2285 2861 3192 2627 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01746] 1776 3021 3384 714 3137 1468 3455 1931 2635 3637 717 2903 522 4241 2272 1150 3391 3576 1812 1139 1602 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01747] 2953 1293 648 3940 760 1420 1662 598 4181 1057 530 859 1884 2473 848 1689 3328 3726 357 990 3044 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01748] 2685 870 2363 3749 1233 963 970 328 3050 3959 1878 1889 3535 2779 1439 1314 3302 3409 2281 3193 3857 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01749] 1478 250 1531 3520 424 3680 2195 3332 3736 3610 1805 1487 1795 3056 2340 1822 2500 482 2549 3748 4004 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01750] 3237 1392 2676 318 1131 2333 2364 2872 1526 200 133 295 1965 816 447 3927 732 161 484 1706 3701 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01751] 1148 4070 1977 1579 3186 1578 3153 988 237 4098 2792 1458 362 958 3458 2317 3555 800 2127 799 3034 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01752] 506 1798 951 2989 284 1752 1743 3986 3674 1673 1674 1682 2935 2570 4055 3196 3935 115 3134 3875 967 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01753] 3018 358 2923 2262 3188 807 2912 3110 306 3884 1246 2409 2900 354 986 1230 3286 446 2563 640 4056 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01754] 3780 2052 218 930 3572 1170 173 278 3822 1470 2711 1138 3939 168 561 3166 2498 128 3614 2820 3519 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01755] 934 439 1947 2807 2751 1723 1254 2694 3052 3020 2851 277 3161 3392 2618 913 1388 2993 2157 3689 2429 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01756] 3424 119 2518 3580 4 3329 3696 3833 2398 1209 2016 3611 3734 3362 3690 1648 918 1890 2286 3846 3670 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01757] 342 2479 758 3848 2929 158 3228 2558 2194 4231 2781 2233 1396 1384 1235 2444 682 212 2224 2344 1270 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01758] 1943 1158 600 481 1504 1329 1326 1374 2258 3423 1551 3089 1880 830 2412 147 3260 2203 733 1325 3531 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01759] 2667 2338 536 3804 2313 3631 2771 2821 2396 2996 1140 663 3160 2638 2522 386 889 2158 573 2712 991 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01760] 2620 2430 1653 475 1046 2583 632 1203 1124 113 2945 3180 3933 3489 1240 1460 806 1974 3732 1483 3951 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01761] 343 360 2133 1690 983 656 3396 2565 4013 3667 4016 2192 2296 2629 1497 1040 1152 2205 3595 3507 3900 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01762] 1528 902 651 129 839 2739 392 1716 2928 2666 1245 1307 393 4176 2961 3675 709 1442 2483 2370 2304 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01763] 557 3978 26 2014 1619 1510 1059 3574 547 3991 3581 2392 1814 432 239 1767 3464 3909 1301 3891 1471 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01764] 3117 3024 2236 2562 262 794 3784 305 690 75 4223 1699 788 222 520 3015 2080 17 3932 1559 322 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01765] 3673 3140 3014 1538 2276 2722 4024 689 3720 685 2650 3880 2732 569 182 4015 1547 596 1064 3422 3340 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01766] 3109 2060 2979 3955 2197 3765 3627 3800 1022 1070 2186 253 1285 1540 919 772 1788 248 4214 3101 134 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01767] 1141 2050 350 3371 920 280 3941 1227 2131 132 3042 2810 2388 430 1922 2462 3883 3550 1473 1361 659 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01768] 3526 2163 2209 3473 2643 2905 319 487 1184 3698 3085 1052 234 3729 2085 1715 2860 1802 3534 977 3029 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01769] 1657 1021 3596 936 179 2084 4229 426 2682 601 3452 4025 1859 2101 1790 1754 2501 813 4238 2461 1400 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01770] 10 2894 3709 3952 3645 3273 3418 455 2189 3666 3436 4014 3459 673 2110 1650 3831 935 3338 3262 149 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01771] 2957 2383 716 3307 215 1378 1608 3714 101 228 798 69 3766 3764 2372 4123 4209 3131 3022 221 3383 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01772] 1595 118 2657 1232 2883 401 1606 1532 4235 618 4162 230 950 2843 4145 1295 3872 4244 3706 3525 1163 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01773] 2492 2597 1872 195 4038 1917 3499 3502 2980 1332 3656 1576 3115 4222 2862 2379 2801 2880 2360 1987 2480 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01774] 4021 1199 375 3776 1499 4136 1416 757 4131 2567 3088 1821 3504 3823 2969 2963 2079 3539 326 365 2826 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01775] 722 3099 165 4233 1534 2550 1205 2675 3064 4042 1253 4141 1710 4242 33 3679 1002 3275 2299 1651 2701 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01776] 178 379 2702 4204 3658 3522 762 1985 3097 2377 639 922 2754 3049 4036 98 1089 1500 3516 2767 308 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01777] 35 3669 1243 1803 1720 2354 814 201 3678 2930 235 2275 720 3215 4066 894 668 2063 3818 2044 2983 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01778] 39 866 4067 2505 1239 1580 3863 356 882 3312 3351 2139 4239 3682 3284 1866 3484 266 4216 3212 2804 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01779] 103 3094 3966 3691 2926 2330 4157 4050 3035 1774 1368 396 1300 553 2719 2799 908 4081 435 4172 3032 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01780] 1957 2951 1644 3074 2736 2154 41 1862 2385 1118 3011 1389 1753 1367 1980 2991 1823 2511 974 2475 445 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01781] 1923 707 3365 785 2064 2541 108 2934 594 2557 2470 258 1530 2266 62 2530 3923 2122 249 978 2295 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01782] 3149 2918 373 3469 3397 2584 224 1185 2663 4009 2692 415 3584 2697 556 996 1629 2504 1676 997 643 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01783] 2515 790 1292 4228 2564 4205 4161 4023 1335 2255 2319 4156 2658 1271 1171 1323 3393 1778 2760 731 1806 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01784] 1263 1381 630 3249 2576 911 1745 909 1065 1940 3871 1997 3 1826 4079 3974 6 2715 747 1080 625 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01785] 1546 2280 1542 2450 3858 2153 4184 3961 1870 4137 2056 1730 3250 4048 310 3697 987 1792 1409 2653 2185 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01786] 590 2626 2381 2417 3208 578 1475 617 1616 1336 495 1993 2595 3663 3541 1489 2852 782 749 783 421 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01787] 4122 4099 2809 3937 1317 1781 2218 1016 2538 460 2211 171 3989 2726 532 264 4234 885 106 263 3298 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01788] 1536 9 1824 4100 1472 2768 3672 2219 1832 52 2352 4139 2857 3773 172 384 4110 3354 1820 3972 1989 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01789] 698 2349 2510 1983 2559 303 976 2873 2823 1771 4076 719 1216 3327 2042 2579 2788 781 2596 2086 655 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01790] 3239 1875 2215 2324 2621 4174 3873 3573 2780 1395 3214 2594 3607 329 3600 3319 3098 571 4225 7 2972 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01791] 2971 1641 2030 3926 2925 3551 1213 3346 3168 831 2155 1919 1655 1948 2664 662 4134 2937 1591 1257 344 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:09:33 | INFO     | [POOL #01792] 2400 177 2065 1808 361 1898 3132 2507 3527 1813 2251 865 2782 370 2870 4005 1747 3461 3030 3039 1523 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01793] 2818 1990 3659 369 1010 4091 2521 3847 961 2395 3109 339 1955 134 1479 2534 154 2547 3495 797 2856 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01794] 550 925 2104 405 166 2615 3699 1012 3058 3554 583 1681 3692 896 1598 4028 1142 412 914 1453 626 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01795] 1413 2532 2582 2433 4193 3598 2043 3369 2622 1678 1009 2061 825 47 3634 4146 3717 2006 1632 3278 466 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01796] 2710 3427 2414 3270 3127 4152 3184 49 2648 1344 1575 4151 1000 3918 3171 4135 2059 2944 692 3518 2724 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01797] 1848 955 4112 551 3288 1034 1677 417 2641 3997 3758 3543 2021 2581 2356 4128 1210 1949 1196 2308 4003 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01798] 4181 2774 175 3542 2303 2422 3704 2914 956 4180 3059 87 636 2566 724 881 1881 1018 73 123 3290 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01799] 180 3905 3291 994 3560 3496 2130 2588 407 518 3957 2854 2057 770 3982 1 2115 824 1174 3919 1963 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01800] 2999 1916 3545 897 2265 1624 1981 3713 3000 827 1438 449 2256 972 1772 645 1435 3964 338 187 3813 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01801] 2267 1161 1366 3719 1827 3783 873 808 2047 3082 3444 726 3382 4029 2703 2790 3269 504 2962 1702 2772 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01802] 711 1978 3602 3622 229 1867 1915 3124 3259 1768 99 3313 1970 2183 91 2469 837 1067 510 2090 3197 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01803] 3901 3869 285 1137 3841 2735 517 1068 1817 3647 202 2952 3316 635 3789 3722 4166 3265 3723 3911 1026 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01804] 1793 388 2646 88 2997 3390 2176 2220 1984 2243 3033 443 3231 144 4118 3421 1446 3850 1218 1129 2674 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01805] 3142 1996 96 874 579 2302 593 941 1509 2072 3191 2749 2744 2748 921 1680 1894 3241 2190 3608 3465 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01806] 3799 2899 886 1320 1444 4159 2713 272 3046 943 274 1833 1355 1494 2238 1234 2015 1417 2390 427 3796 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01807] 3128 408 1386 2252 915 4096 402 1506 3910 1560 4182 1405 2729 1365 117 3718 691 1456 1331 2425 3999 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01808] 3955 2197 3765 253 27 2152 2535 1914 2734 399 1756 581 1573 713 985 2217 1285 1540 2164 2939 919 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01809] 2523 1151 1341 1385 683 1181 2875 3617 1051 3106 2226 841 1936 3470 1112 1342 448 1214 1266 2167 2121 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01810] 2494 104 2669 857 2887 1371 3650 3593 2776 1082 4114 3802 3816 3051 862 1273 1101 893 774 2525 1434 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01811] 1073 1778 3393 149 184 3349 89 1271 2658 3298 1171 3553 1323 2569 1022 1070 3800 3627 3860 966 2060 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01812] 2132 2499 2611 4202 900 255 3434 4000 2196 3710 1125 317 2125 1044 3238 3530 1721 3761 2010 1816 1189 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01813] 3297 1411 1375 877 3395 3548 3485 767 1114 1508 311 2017 3222 3803 4072 3346 1213 3762 1093 3551 2937 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01814] 3480 2750 2034 647 1596 1597 2797 2645 1521 3280 1362 2019 282 940 3448 2848 2449 2242 1704 336 4044 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01815] 1146 3912 3309 777 2283 2406 275 3733 2886 301 3590 622 1482 3342 2274 1785 1305 3715 3488 2089 2796 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:09:33 | INFO     | [POOL #01816] 3277 779 1533 3628 1941 2022 780 2039 2105 1511 863 4086 3165 3807 1779 1552 3402 608 3381 3557 580 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
