2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:19:34 | INFO     | [POOL #00348] 1850 7206 3653 396 5059 3735 4784 4542 5256 8782 8532 7409 1560 4508 5314 1108 6095 3895 6740 905 8116 4258 3669 2773 3445 6440 8644 5485 7584 2494 5043 3265 4829 3808 7530 8555 2840 8084 4594 884 113 4948 475 4146 5991 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00349] 6895 7835 7318 7980 4137 8364 8021 9131 8936 5329 6062 363 7446 7418 4009 7802 8165 608 722 6292 8579 86 7081 422 6947 1109 4301 1697 6025 3080 1049 1409 5383 7266 6850 695 2258 4749 3367 3335 4950 4160 4747 4472 6346 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00350] 7181 7303 5181 9142 8328 1758 6662 6705 780 7310 8628 1955 2427 3905 5184 3605 7494 7345 8355 8714 4456 6734 373 6171 1667 8119 5752 6096 1062 3960 8066 6542 1873 8506 4388 9107 448 6424 5150 352 5592 4828 8079 6152 8575 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00351] 4119 3589 4124 2679 9256 864 681 4229 6156 6421 6605 4928 5432 6659 7636 7300 1836 5297 8511 962 4736 8132 4439 6729 3596 2906 180 1507 9083 3419 3493 3626 2550 8190 3401 6688 7285 3733 5830 5204 6610 2770 7711 4772 8367 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00352] 4195 8493 5448 6602 429 6892 7434 3159 4790 3869 1661 1403 7447 527 4443 4109 3134 4115 3830 3692 7681 4400 8558 3876 2342 2005 127 2391 7001 7356 5540 3505 8019 391 6640 6337 8842 8934 5827 2740 3117 9081 7718 2583 8113 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00353] 4266 2500 3467 7782 4765 1775 4036 2027 5270 8998 1306 6423 273 6871 7664 1975 236 4196 4422 1980 2452 6339 7805 8968 6720 1343 1305 5282 8569 2716 6527 495 8067 5906 3281 1006 4632 4991 655 640 4252 6636 1377 1116 6119 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00354] 235 5411 7785 9213 2096 5355 1603 1882 5170 1076 7965 1657 661 3426 7662 1643 1130 6155 837 7164 1216 7529 1420 8443 4927 1464 7006 6036 6994 8568 1277 7498 9312 376 1992 5061 3584 5993 7932 4536 7486 183 6100 6200 381 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00355] 8450 9120 5833 9305 7527 6250 6306 2165 751 7466 544 2738 1038 3811 5582 2502 3201 2768 8167 4311 3285 5873 8583 2115 8410 1448 8846 3183 8942 8279 4228 9006 2228 6576 7078 2776 6044 1192 6807 3615 6847 368 2799 1844 5659 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00356] 211 7983 6281 1083 4822 4688 2975 3892 8290 8890 1607 7284 6050 5715 2613 7322 8760 1665 5016 8911 4019 6604 8559 7824 6809 4281 1606 2225 7425 6430 542 4591 8296 5213 4049 6092 253 4133 6313 4979 2602 7542 12 1689 9217 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00357] 5126 6616 2983 5647 1167 2848 3768 3433 2307 1180 9132 7234 8864 935 6829 2046 3103 7008 9218 2547 2557 8485 8848 4883 110 755 1215 5454 6546 541 7829 4949 6692 2940 3058 6253 2714 6183 570 1259 6070 2066 2398 6359 2712 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00358] 431 4381 3348 9152 104 5313 6384 1901 8594 3547 7769 2361 8983 1649 4213 8950 7630 3982 3606 3389 9301 6446 5794 2815 1502 2775 1556 5587 1821 2156 8193 1469 4497 2168 6504 5266 5870 3338 5982 6490 8641 6564 6982 5669 2314 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00359] 5417 3843 9360 3223 2018 4847 8837 5161 2264 251 1937 877 1063 5307 9264 1041 1229 1609 37 3203 7661 779 240 2346 8868 135 625 4832 7995 7469 2721 3165 9064 4320 1051 4265 6750 5456 3253 7988 1895 4017 3328 5310 6229 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00360] 2542 1515 5682 1837 1122 7026 4758 4795 3049 6201 1330 6516 9057 6165 3809 7272 1239 4951 2468 6975 6115 6280 7998 9121 5717 6672 2897 409 8836 709 6812 7732 8749 7035 121 793 1784 9071 7141 4088 4249 1981 1641 5290 1121 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00361] 133 2026 467 9195 8516 6751 3105 8949 9324 5632 6612 8599 1530 2666 2998 7055 3948 8677 1390 4357 7235 3743 2660 1869 1903 3676 2227 3709 3009 9321 8462 526 7228 6207 269 3976 58 8538 2567 4648 622 7080 4599 9100 3563 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00362] 1596 4308 3216 896 9089 6520 8940 9356 1454 2416 6591 698 145 3264 3137 4863 8696 7839 2912 2482 5832 325 130 6580 4254 6012 1355 1045 3528 8826 7898 3758 4260 3250 7754 6642 8337 5944 956 2999 8912 3352 6240 8144 574 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00363] 7056 2719 678 628 7582 699 1174 2388 7200 6323 3816 2632 9000 9169 8663 5881 5987 5672 6664 4873 7180 7599 7225 4864 5193 5408 6888 2477 3595 6575 440 782 2078 3711 1829 4212 6536 3866 406 6104 2939 6904 6687 7340 1048 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00364] 4331 9029 5035 1841 6110 59 2031 1329 1334 9322 4261 2261 3388 2985 2623 6251 4698 5706 2053 7795 944 555 2921 3666 8723 4523 1171 6544 2955 6264 2381 616 4973 9335 2845 3716 8069 6414 2120 3360 582 2931 2852 8535 4407 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00365] 8927 3600 6473 3632 1135 8608 5856 3738 8239 1064 2390 1417 2634 2680 6806 7372 6135 7468 4172 1471 3553 5396 3341 5719 16 226 2394 4620 6597 6785 5438 7937 2594 1580 9238 1384 9201 318 3564 5460 6784 4000 9130 720 8859 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00366] 4291 8933 639 163 7823 4085 3995 1795 6347 619 69 6655 4201 4240 33 1907 9215 6824 2393 9170 4722 2804 1140 3893 4517 7775 7166 2403 3044 3936 2527 8441 787 2942 5478 611 3107 4325 704 6950 4224 7217 6213 4063 6565 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00367] 8919 8325 717 1978 6986 8120 7545 5095 932 5731 8095 4417 9114 1098 6118 8278 8534 5219 1090 8269 5797 3271 4130 300 1700 5864 1684 693 6569 3322 4040 387 1399 9062 90 499 7323 6539 5188 89 5600 5147 6491 8609 6983 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00368] 1328 4477 1260 3736 1177 7747 5941 4383 8200 6936 5011 4783 5092 6798 8777 4715 6166 1533 3521 6884 4588 228 458 1943 5367 4026 3704 7195 4077 8256 506 696 5488 7674 6035 7136 2161 8737 1830 6781 8140 4967 7882 6262 3013 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00369] 7395 8130 9246 1642 5596 2617 3749 6051 3147 2270 756 4869 8893 1000 1588 6964 3640 4944 2003 331 5723 8732 178 3097 6984 4655 8086 7399 5548 511 2497 865 3180 6735 1023 5558 1308 8786 2703 7538 2077 3464 2305 6757 4785 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00370] 4559 7680 4535 7309 2474 1457 824 710 5574 7092 5865 9171 5370 6878 3213 1597 685 547 6961 3085 6377 4008 8820 4359 1789 4296 7948 6723 3649 879 8520 7883 1154 7219 6875 1461 2448 5654 4312 6795 812 6042 1755 1729 7307 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00371] 274 8177 4165 36 2663 8715 3508 1201 1406 259 7378 9225 5515 2491 4274 5404 5391 5231 4215 1870 2004 3721 7202 513 8925 2154 2757 2622 8020 3673 3622 2556 2062 8985 2387 3036 8491 8283 922 4430 6073 3779 5234 56 1127 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00372] 4658 9294 9279 1785 984 2727 4303 4275 7448 749 7889 8249 510 3707 470 7087 6948 841 818 8509 7274 1107 3638 7102 4545 1516 3067 5054 2615 6442 871 8452 8029 820 2964 4625 8295 4897 9204 6836 3450 590 3598 4197 7069 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00373] 5090 3929 8431 973 3496 8438 4819 215 2835 3252 4541 321 4391 2083 1267 5324 6186 3453 5767 5804 5677 6068 9316 3254 2541 7084 4710 3931 2533 8203 262 4580 856 7615 8981 891 6123 7390 7083 6286 8790 8102 2880 2440 546 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00374] 5913 4471 4575 4152 2324 6309 3685 3363 5720 2866 1036 6387 8665 7488 1145 2806 2039 7750 7440 1984 1331 2129 8662 7678 7875 3928 8805 5118 2554 8552 8771 4435 1561 5243 3282 2234 8721 9115 3078 6243 333 4458 3544 5085 1656 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00375] 8957 2157 6995 8215 6098 1088 3114 6917 7476 5622 8741 4970 8853 5140 6849 8068 8916 6448 8172 1871 6629 1945 4136 7279 1450 2498 9009 2960 2369 9250 8988 5541 5806 1719 8776 3871 8152 2397 3095 7554 1110 5819 5075 2627 3647 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00376] 3862 3396 5197 8566 1793 7726 2777 3470 4797 1566 5802 5421 4207 5687 7325 6399 1185 4495 1888 2430 4901 2871 9336 6929 7462 6675 2023 8390 1886 7744 6683 5097 3162 5114 1574 5741 4219 8105 6153 1059 3537 4459 2327 672 1927 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00377] 8183 6665 1766 2231 5272 7471 4665 3608 4933 9346 1346 7633 6450 850 7902 2581 4248 7329 8954 6813 6449 5294 5149 7391 7125 2299 8306 1685 4097 500 8141 767 7359 8654 4069 2343 4751 1404 3943 4465 8099 3346 4253 2633 2864 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00378] 4726 7583 2774 1777 1742 4868 3613 1655 7131 170 6579 6545 8762 6857 6515 2707 2859 2407 3729 4590 3402 5429 5971 9155 1295 2195 1396 2257 9033 1629 4269 3659 5311 4660 3619 6679 2449 8785 5502 2174 662 8321 4042 9328 82 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00379] 791 5259 8871 5183 9153 2867 7492 6567 9261 6499 3501 8284 5843 7352 3291 7301 2748 6061 1336 230 9010 2893 7762 5076 2937 6661 4931 7931 3031 2127 3301 5136 4838 1518 6259 8217 5943 3578 2436 3030 5616 8338 1241 8898 6003 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00380] 933 5964 9222 6614 8479 3120 6780 4782 7897 3172 5221 4159 1827 5825 5028 6561 3975 2204 3398 1219 8971 7713 5499 4875 7112 1100 9087 6492 9354 4895 8333 6690 4110 4164 7046 5768 3354 7101 8680 2359 2545 1126 4411 4631 6067 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00381] 7194 8759 6799 4716 4574 8381 280 7336 8646 4031 1864 4496 6239 6191 7722 8955 3987 5200 5709 6681 5947 697 4678 3967 5522 5585 6886 6216 6804 4392 2279 2373 2142 743 5812 4558 8204 3027 7579 5116 7665 3066 4936 524 4548 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00382] 166 8330 5690 2013 46 2749 6128 4156 972 1235 8240 1863 1967 2924 8917 6859 8722 5721 421 8979 3272 6332 7257 585 7246 7022 8078 6509 8248 9042 32 3554 5591 5263 3146 5055 3372 3226 6909 6713 1987 2914 4441 5336 1794 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00383] 8092 4129 8736 1056 2322 8059 5418 4813 1790 2814 1618 1391 3540 3032 5923 6087 7909 7188 3687 6770 4930 9205 1532 6554 6831 9063 6746 5304 8908 3497 2149 3763 6417 1309 2520 250 6671 3947 457 1831 1468 8984 1972 1818 8627 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00384] 7358 6621 1922 4587 9271 3722 8825 315 849 8903 19 8088 3856 5315 5276 2037 5381 5308 6960 205 5330 1553 6291 4806 438 4595 7605 4816 5013 5918 8182 7616 7697 802 5087 7002 7690 8030 2091 5519 9245 8050 7943 252 2358 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00385] 3473 8586 4572 1035 41 3535 5885 7226 7038 8693 9016 2929 852 5107 3491 1315 809 7215 370 3580 6182 5457 388 6873 347 4858 2559 7111 410 8287 3408 6102 5710 207 1240 382 8005 4940 9208 7135 6356 1002 5264 5689 7893 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00386] 6238 6969 6078 297 6744 1095 3072 6860 5117 6573 3548 3873 2404 2325 3953 4064 3769 4720 3454 1858 5861 6218 245 1144 2847 8272 7406 4552 6958 2865 7023 653 6758 9357 4830 2761 6413 3700 7294 7256 6366 3836 201 4390 3868 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00387] 5419 7822 5194 2910 4362 1906 5920 2368 7896 4498 4619 7949 845 938 8446 916 540 7569 2484 9334 6543 2827 4175 8347 1283 6586 6321 4662 4676 182 5182 4491 1778 8149 8690 2954 6162 7532 7010 6242 8403 5275 607 9326 5641 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00388] 4796 1441 8407 5173 6235 5527 9028 8307 2826 8316 2138 2994 4748 9088 3243 5734 7977 8515 6145 5742 4887 1897 7417 3395 5395 1459 4352 7976 8368 5588 5229 5840 1495 3901 4264 3021 4723 686 5380 1500 1381 2224 740 796 7203 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00389] 9041 4653 2296 7649 2379 9263 569 7774 5120 2909 5670 5077 6858 6966 4217 3671 2190 3431 1608 3353 1037 6814 8001 4821 7239 690 2304 5319 8071 4755 4571 6766 5908 4607 2963 8965 2854 8114 2709 6176 5803 73 364 8640 7177 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00390] 1021 3566 4998 8207 5274 7012 3356 8772 1071 3007 413 5224 5467 443 573 7472 687 2035 5576 1989 2338 4870 1528 5700 7813 7594 3192 7057 7451 1722 7920 5472 6079 3024 2553 9317 8775 412 2764 5933 7743 8554 1699 8617 4259 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00391] 2330 8422 7954 1591 2426 1302 5813 5980 7508 8065 4702 9254 7959 4365 3731 8427 7011 6805 7816 6029 4276 8454 5536 9020 970 8866 2076 481 1853 3109 4746 7547 7435 4267 3475 2185 459 2419 6341 2743 4644 2631 2570 1896 7987 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00392] 7249 4180 3970 6663 9157 7126 4721 7535 7730 3211 3761 8712 2382 2523 2838 3368 5551 1142 4656 6420 2588 6373 4326 2071 6508 7566 1136 4757 8691 7382 8208 4380 8425 921 5726 3189 4729 8032 7230 1053 190 3574 6827 876 460 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00393] 1681 2580 3972 4402 6386 4492 2901 1621 3718 4014 8838 3329 5511 34 7982 7587 5798 1982 9047 4138 5291 2506 4615 894 6653 1024 497 6592 1767 7572 1503 6946 7607 7408 949 964 6815 3125 8303 7124 6482 4800 6772 3726 6459 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00394] 5535 3425 9285 5400 9198 18 8153 7712 974 405 1052 7045 8557 8090 2068 1958 6324 1639 420 107 2604 5896 2667 7207 583 4282 1419 1893 8527 7614 8156 5878 3762 4371 6241 3375 4540 5192 3207 2450 487 210 6295 7789 1872 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00395] 4044 1492 1400 20 5008 2036 7833 2652 1522 4834 6810 2280 7160 6599 9133 8305 7826 1875 1243 5453 6856 4016 5835 8766 4611 8028 8417 5938 750 8695 7991 3255 1550 8593 900 6534 7688 5462 6437 2642 295 5047 4916 249 7696 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00396] 6105 1526 424 6883 8619 7575 5573 5210 5463 5751 4360 7786 7524 6116 6853 3565 1820 5082 8962 7707 1482 2042 9179 6426 4810 3111 7853 552 6512 3038 9051 4506 419 29 4198 7518 6146 3760 2735 7610 7168 8875 2822 4826 2109 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00397] 5555 1911 3169 3885 5817 5842 8473 7855 4780 545 3990 4670 4862 1799 4896 6 4959 7955 8219 976 1478 1861 6267 8449 9014 5060 5322 617 4149 4871 6080 3212 5986 7809 8370 7387 2516 1113 5765 402 6927 3847 2949 2402 5854 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00398] 4898 4617 1838 4938 6010 5191 4125 2600 8135 1694 5937 2047 1716 579 4428 453 9055 7072 2215 2472 4844 4338 2246 272 3158 825 6054 4328 2406 3386 6234 1772 7830 4586 3141 1208 580 4485 3771 4566 7383 4892 5033 5807 8827 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00399] 5376 7380 8235 6401 6358 4995 3925 5966 6631 5655 4972 5384 2744 6587 1968 745 8291 1255 8929 5893 9200 4699 5254 9124 4990 6107 6038 3326 3345 5646 5301 1563 4262 1804 6833 5834 9243 6935 8297 557 3903 3304 1294 6792 1949 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00400] 1548 6022 2245 7807 7926 137 667 159 7413 70 873 8107 3517 2400 721 6900 6553 7306 3274 3131 2537 1411 4724 923 7333 2915 5253 6641 2283 7544 3484 5159 8540 833 3173 3790 2020 2155 4075 8369 5222 863 2471 1753 9039 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00401] 7658 9257 1825 1101 179 3791 1490 4849 2084 7923 284 2706 1501 8158 4242 6938 5754 5581 7186 8058 5014 3896 2809 4505 9018 7981 9288 8400 5121 7974 9287 2850 4177 3985 7717 1394 2061 4560 2072 8211 4859 2656 1993 6141 3435 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00402] 8865 4614 1318 1016 2335 4837 4885 3241 3477 739 5445 3828 4079 3680 3841 7259 6284 2587 3590 5572 565 3670 1361 4429 5730 2808 7062 5201 504 862 1810 3069 1223 7192 3717 703 9095 5017 3927 5945 3863 8887 8851 519 4370 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00403] 4925 3702 4531 8123 4112 4268 6154 8828 3593 8986 5207 968 3303 7349 7967 6696 5862 6533 8486 7821 1163 7 1546 5446 2088 675 353 6743 5098 8876 7888 5218 5886 5556 2870 7024 6390 3660 7137 9037 2048 3358 3397 928 9341 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00404] 6606 7014 8387 2772 6273 8017 795 1249 8804 3500 5458 7152 8812 6453 898 1617 8121 2200 2596 7153 265 5532 2517 4989 7369 9119 2512 5051 7993 4551 2244 1436 8245 8685 2090 762 4469 5905 6867 2543 2218 8872 9040 9075 5716 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00405] 3182 5631 6486 4636 8928 2030 8499 4793 3168 5299 6181 2816 3184 4056 1908 7145 2812 3240 5049 8634 7930 5883 677 5338 4285 4451 3924 4271 7178 6693 2671 2340 9313 2891 5217 6203 1289 5746 17 6700 4564 559 2447 7423 6255 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00406] 4406 6724 747 768 1724 2601 810 4233 561 8286 9031 7515 4823 1750 2377 3642 6652 6395 5680 6701 3342 279 5633 2326 8537 6862 4489 6529 7392 1479 8101 4221 8860 7708 5089 8587 7522 4578 7491 7173 3778 5656 7339 9123 6085 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00407] 2688 7458 3910 4935 5004 8996 6368 6008 2192 2196 1231 1153 287 991 1929 7176 3185 8460 8577 4682 3323 7512 1802 1398 9077 5493 7561 3439 4988 9118 397 3581 5665 587 5295 8778 4481 1350 444 4856 941 2592 8276 1340 888 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00408] 8692 6221 1817 8320 1344 2672 6840 5423 1332 5168 9059 3610 2654 3628 498 488 6412 3440 1010 6468 998 2798 1819 7051 3518 482 1119 1747 783 7719 6066 3785 2208 3390 4996 3860 6919 4386 1654 7771 8210 7104 8620 6711 5296 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00409] 7659 934 7511 2064 5818 890 5634 3723 8716 6535 9274 9178 5811 6312 1505 8481 3900 1626 1963 9092 4194 1172 4226 3894 2579 5133 2501 5678 7324 9344 5660 9074 7879 9072 359 8687 8229 4444 2321 2755 7917 777 2728 1321 7534 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00410] 6868 1598 8103 2794 8773 7414 4820 6249 1800 2701 6528 3090 7556 6144 9184 1788 5962 8063 5105 6170 6142 7531 7040 8897 6206 9197 2445 7687 3832 1129 774 1449 7067 6099 7347 5361 6030 2705 592 5271 9268 8264 5902 7416 1938 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00411] 733 6101 2408 2180 1467 1043 7260 2323 1460 3715 7625 4627 2351 2825 344 3697 1364 1813 2934 7442 2597 2331 8476 8230 1194 5686 804 439 9181 7928 6325 5357 4760 80 8484 761 5422 7478 3599 7050 9193 6677 65 8423 4563 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00412] 6647 222 3904 5199 4343 6493 5718 5490 9093 2395 543 3648 469 7216 50 8233 2720 7794 5512 8293 4977 3710 3872 8793 8174 9103 4753 3000 312 3449 7374 529 8938 2243 8976 8750 571 5439 5483 2967 1183 8882 1702 4436 7232 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00413] 4694 839 6458 6924 8437 2945 893 5466 4908 2565 1610 7989 1096 3842 6817 2293 221 4719 1310 2282 9162 7034 6639 3166 4509 4851 2041 7523 2295 3870 3416 1743 6461 7623 7507 5848 2530 2126 7972 5679 5373 9332 6314 6431 4183 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:19:34 | INFO     | [POOL #00414] 9061 1077 5675 6706 7908 223 7089 2965 5949 6764 6801 3481 8166 22 4763 5124 2713 4761 7694 899 1313 6932 6603 3877 9228 1168 3504 1173 6774 1133 8738 1001 8434 5496 4799 8733 3839 1227 8683 4966 4434 2779 1913 6274 826 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:19:34 | INFO     | [POOL #00415] 3966 4158 1961 7571 6057 8188 951 7214 3968 2489 6901 7397 3510 6094 5078 8070 7840 5727 1491 714 5747 7288 6768 5073 7248 5020 3746 7608 4714 8970 2980 4257 2479 2742 5755 8056 6320 5242 9085 1912 4037 4086 5608 5644 4513 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 02:19:34 | INFO     | [POOL #00416] 1620 8883 3035 4891 606 1671 5063 3720 1971 1601 5366 5557 5337 7242 5704 8495 8430 2383 8334 62 3043 6611 5623 5810 689 2953 9194 4163 8796 7780 7158 9151 3118 2962 3384 2401 5753 4347 7783 8494 6674 3441 3774 7916 4041 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=3
