2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:58:40 | INFO     | [POOL #03664] 6657 6292 393 1463 3855 3567 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03665] 930 3424 1609 2290 4762 6408 6132 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03666] 6065 8 5687 4789 5989 7321 324 5110 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03667] 6513 4048 6313 2599 2107 5122 3247 3397 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03668] 2323 4230 7340 4966 485 1746 4793 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03669] 299 2215 3072 6215 4703 42 1378 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03670] 2734 1779 6329 3848 5305 1651 4721 743 4293 2951 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03671] 7498 6776 6586 2530 2658 6160 5010 2900 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03672] 5958 3054 3229 3771 6253 3280 6525 5994 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03673] 5215 983 3686 2052 2683 6625 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03674] 1955 6439 6421 2969 3536 2843 399 3219 4159 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03675] 5489 2677 3557 3813 5063 6774 5552 6026 603 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03676] 600 6277 1989 7471 4685 791 3159 4801 4813 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03677] 3083 352 2367 3649 2442 4065 2169 5127 1489 3401 1429 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03678] 5632 4001 1453 660 5764 599 6890 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03679] 4782 5756 5610 6302 5684 5067 4566 5145 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03680] 2534 6340 5894 1910 787 3265 6569 6131 5316 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03681] 2441 1469 1224 10 5658 6455 2728 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03682] 4444 7488 7222 1951 4728 6585 5521 5778 2447 6463 2046 346 1175 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03683] 2412 1270 3826 6184 4727 850 815 3966 1167 3815 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03684] 689 4035 968 70 5946 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03685] 944 6289 3017 3631 6022 2465 5217 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03686] 3296 1758 1542 439 777 344 5760 635 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03687] 6734 1076 1781 3223 7006 1474 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03688] 678 1118 5535 3781 2449 1230 4493 6841 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03689] 3271 1720 6518 7276 6171 5275 937 2590 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03690] 6123 2498 3354 4010 6296 3297 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03691] 7326 37 461 1698 5137 4340 3512 5099 3075 7474 5255 4053 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03692] 5167 1016 1966 4690 6007 1106 7270 5143 7188 5212 3610 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03693] 4980 6801 41 330 6948 692 6142 6834 6433 4890 952 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03694] 4513 6938 1503 2098 2407 1187 7056 2745 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03695] 1405 5555 982 4458 6805 3497 7209 2233 4289 7468 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03696] 1352 3436 5156 2293 280 5650 76 5343 5686 1777 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03697] 1422 1692 1786 2508 2078 2343 1860 479 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03698] 6757 1968 7084 504 1961 6631 5528 4614 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03699] 5765 431 3909 30 4581 5296 2218 5075 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03700] 1521 1928 139 2626 719 4393 2857 5666 4549 6549 5272 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03701] 2246 93 3705 655 1168 2268 6256 5598 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03702] 6349 5710 5404 142 6043 4605 7277 5682 3006 989 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03703] 6896 3165 5711 7349 4013 6095 1973 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03704] 4812 5927 7043 7316 1794 4836 5005 6204 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03705] 2759 6983 279 1947 6145 1115 4575 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03706] 192 2373 3391 5911 3585 3916 587 870 7164 6474 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03707] 2501 234 4298 2289 3157 3616 6285 3912 5645 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03708] 5641 1830 2880 1694 3736 4731 1241 6053 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03709] 578 4844 5149 7272 1530 5360 6989 7046 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03710] 4850 4011 7247 1697 879 3950 2274 1419 7461 4453 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03711] 1580 4101 6812 3534 6725 5585 507 4080 1087 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03712] 959 996 4537 4795 597 4515 2933 1914 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03713] 2194 5871 7433 1787 7406 2051 6427 776 5869 1461 471 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03714] 1715 5456 2993 3655 2331 245 3840 4375 3808 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03715] 2667 2968 4350 3779 3518 1237 5444 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03716] 53 4986 235 1348 7068 3190 7179 5634 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03717] 2279 5564 5775 4125 4489 1005 5432 5875 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03718] 949 2150 6153 4077 1624 4219 2706 174 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03719] 2396 2494 6985 4511 4272 108 3761 7225 1753 724 6671 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03720] 7494 3624 5129 6919 3690 5016 6261 2635 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03721] 408 1386 2232 4042 2079 747 2603 1007 7284 3053 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03722] 4144 7384 3819 6274 5674 7359 4896 1477 3774 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03723] 4464 1244 1774 7223 3659 367 5481 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03724] 5882 798 293 2540 2835 3603 3439 1957 6257 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03725] 3421 6785 5703 2723 5944 6216 6099 75 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03726] 2414 6126 6137 6892 762 6570 1517 4597 2420 4348 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03727] 5878 6472 6192 6920 4092 6368 3210 5285 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03728] 5291 6499 5301 414 4964 190 3866 5700 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03729] 4660 315 1031 3972 4240 1898 86 2644 6994 4775 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03730] 1407 7466 7053 1880 5431 494 3299 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03731] 7341 1993 5318 5953 149 6987 984 3807 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03732] 2425 442 6977 3199 3255 1895 3526 6621 6219 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03733] 3107 5752 6155 2207 5485 6544 1506 2551 2004 2252 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03734] 3011 992 2186 723 4339 5727 911 2273 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03735] 4781 3676 4316 2901 1372 215 7431 3780 4653 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03736] 6318 5066 6190 6667 3652 1000 737 6470 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03737] 5202 5844 3680 3911 5964 3256 5264 5789 6020 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03738] 5228 1775 881 1592 1687 7123 1004 6263 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03739] 6814 7185 2105 4099 3592 1996 1487 350 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03740] 1446 61 7322 1666 3022 3342 732 1667 5102 3586 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03741] 23 1571 2557 764 1284 4652 7174 5793 3696 6702 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03742] 1681 2424 1865 1854 2543 1024 7352 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03743] 6163 3413 5310 5277 4371 2807 1443 7184 2295 2559 6915 5302 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03744] 3186 4386 589 2598 3637 667 2770 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03745] 3096 4512 3160 3039 3336 6973 2816 6726 4806 2929 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03746] 5612 1782 956 6879 6655 6899 823 4570 182 1257 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03747] 6376 3212 2337 428 5413 2347 668 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03748] 2984 1226 7330 1978 177 7283 744 3064 6167 3425 6945 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03749] 5868 6166 1885 2201 5971 6247 54 1360 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03750] 6974 4408 1238 1050 1808 6526 5661 3487 885 1029 3180 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03751] 2124 4337 4315 1109 5115 4867 7315 5673 6680 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03752] 4674 2944 5805 3451 1467 5512 242 3888 3665 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03753] 6739 1342 7476 227 6006 1622 4669 2597 2452 3709 4436 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03754] 5900 2953 3228 6582 6732 3867 6249 5159 43 3837 3776 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03755] 1650 4551 7482 2525 1911 1319 6553 3222 7022 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03756] 13 4791 267 2809 7304 4422 621 5246 270 3347 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03757] 772 4336 1732 3198 4726 3568 1660 2763 4135 517 5783 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03758] 7275 6389 2668 1834 2960 1826 570 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03759] 7443 7140 1680 5390 5647 3941 7093 704 4748 464 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03760] 7194 6398 629 7490 6555 1513 17 1423 6941 1695 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03761] 2963 2478 1030 3178 3432 7183 2231 1929 2806 6275 109 1068 1678 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03762] 4656 5511 2852 7333 4136 6765 3887 1586 5986 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03763] 317 6831 3486 1578 6908 5463 619 1343 1986 5595 2605 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03764] 4421 5525 2980 4509 1882 349 6690 6528 7198 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03765] 5640 2210 3607 1061 5926 200 3778 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03766] 5589 7066 927 7119 3479 5587 5780 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03767] 5841 901 6591 6325 2068 6699 4054 4532 4435 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03768] 694 5959 7144 7028 4946 5033 2156 540 3880 7004 3351 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03769] 3166 5734 1027 5806 998 1640 6071 2661 7032 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03770] 711 2924 6815 102 5287 1527 6265 6675 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03771] 1008 3153 7252 1934 1194 6199 5381 185 3121 3034 4006 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03772] 4572 1457 5932 3881 3634 301 5141 5270 932 2531 5078 5685 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03773] 3914 337 6212 3440 7436 7021 5038 2025 1243 6534 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03774] 4185 3872 1475 4659 5771 5729 2592 3783 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03775] 6350 645 260 5809 510 6687 3234 4041 5089 5901 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03776] 89 3844 1703 189 465 7182 5831 687 5321 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03777] 3520 1460 3893 2065 1258 3856 153 3602 923 2915 942 5295 1060 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03778] 6642 6103 2163 3273 2689 4314 3014 3594 3653 625 6707 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03779] 4079 7122 4151 662 7300 1069 5815 5121 6046 4184 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03780] 4130 357 7421 5519 6175 3423 6144 5021 2956 2514 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03781] 4025 6849 2824 1954 1055 506 6878 2369 5311 5720 6310 4199 5468 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03782] 7239 4879 4760 5828 6042 5029 2114 4635 3944 4529 6917 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03783] 6258 6618 2357 1945 613 835 5969 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03784] 6009 5909 6609 125 6074 3575 2571 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03785] 6756 6724 493 5993 7201 4764 1962 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03786] 2812 2458 5165 2966 3388 5146 1899 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03787] 4243 2143 4384 730 1825 7310 6205 6447 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03788] 3956 6853 4320 2633 4598 4623 2082 722 2847 2937 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03789] 3295 5131 3213 7005 634 4643 988 5377 244 2062 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03790] 6468 277 3573 6982 222 2490 6451 4488 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03791] 1546 443 3566 529 1445 5441 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03792] 5340 1582 6746 7463 2271 3112 3630 3723 2119 6991 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03793] 3991 2500 3437 3960 7429 2200 4270 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03794] 3732 6781 2130 4361 639 902 1906 338 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03795] 7088 3350 3146 6949 5662 4128 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03796] 874 7456 1333 7097 2126 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03797] 240 4657 3154 3357 3185 5097 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03798] 4016 6791 1793 5507 6390 4624 5006 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03799] 3843 3161 5370 3175 4763 6457 6397 5516 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03800] 179 6111 334 7313 2539 2038 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03801] 5929 1598 4286 6786 1855 6432 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03802] 2926 1702 1399 3448 6780 866 436 5150 6517 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03803] 5380 2049 7055 773 2602 1080 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03804] 1756 2802 5625 6462 6262 2095 3209 4510 3240 7118 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03805] 5920 5108 2586 4068 4447 3516 1988 7200 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03806] 3528 323 1505 6345 6595 995 5985 4522 651 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03807] 2385 1903 3683 2247 3983 4604 3384 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03808] 609 3028 6129 7166 1773 3431 4797 2330 836 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03809] 4749 6077 1201 4627 373 3710 6597 6653 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:58:40 | INFO     | [POOL #03810] 1242 2294 4776 1747 2423 2121 1177 2468 4212 6906 897 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
