2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 22:53:52 | INFO     | [POOL #00208] 2022 1212 1964 1431 882 760 504 288 1761 2262 2104 1505 1451 1215 1873 1339 2338 2336 1467 2526 85 100 1512 1133 315 898 1681 2283 2296 1337 242 758 1617 806 829 612 1952 1696 1710 2502 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00209] 1775 11 2014 1370 577 945 1277 2528 2529 2371 796 350 802 1296 515 664 186 1532 2115 46 578 2073 1218 2287 331 2143 1548 1094 76 1279 560 1189 1460 2460 1316 1124 1955 2239 650 563 48 1882 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00210] 601 726 339 1771 1616 1058 2167 1825 1801 1847 682 700 1247 999 739 1611 2361 666 811 103 1514 408 548 2060 1311 884 2171 586 1674 956 1758 818 1908 1831 1812 910 59 1694 210 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00211] 2487 2135 912 906 1593 1086 139 1743 618 226 1161 2351 505 823 685 516 2281 1275 2064 2088 1884 1499 1927 457 1830 362 1850 2035 1441 1659 1972 2101 1790 2145 1957 745 2269 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00212] 1214 2398 1488 1699 657 1036 1778 1105 36 2329 951 213 779 1588 91 1075 2219 827 1587 594 994 676 854 1663 1360 721 410 1383 740 1174 1270 375 1583 1377 1082 781 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00213] 2194 606 117 918 1810 201 2029 659 2354 1848 365 1136 2125 1293 277 245 2061 929 2359 1011 1584 2365 1690 2468 287 2461 662 1098 1091 1463 2368 2027 996 2089 1794 1906 162 86 388 2238 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00214] 289 2435 1477 2012 595 2437 2001 460 438 2497 2236 1678 1813 1376 356 155 1271 1993 903 2326 1374 2038 1733 474 1167 1216 1063 1719 1737 425 2215 1181 2026 252 96 893 1876 2312 686 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00215] 118 1846 2165 1544 1634 1635 1089 737 1200 2280 432 2444 532 1143 604 2015 978 145 1056 1673 1442 144 925 2188 1173 1564 1609 2284 1128 449 924 2074 2251 420 786 1061 866 2040 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00216] 1204 1614 405 1257 645 542 2364 1510 2569 41 220 808 2250 1540 507 427 1640 1191 1169 1412 975 2330 1244 2196 65 2176 1278 62 370 1487 1788 545 307 386 696 54 2360 1885 2076 930 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00217] 842 1297 1320 1877 968 1073 533 936 2291 1883 752 2535 1858 1492 992 73 476 1713 1869 342 1738 1317 400 526 2037 1245 1996 2070 836 2504 281 2424 1365 1999 407 15 429 174 778 1806 580 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00218] 949 321 2177 1796 1432 1207 1867 1115 2372 133 25 1121 1772 1428 1026 55 1042 1730 2441 38 401 1252 88 480 1985 1695 1949 2382 964 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00219] 161 1629 878 535 966 1358 1644 191 336 1894 1472 689 1266 51 1991 2485 2477 171 18 2275 1956 2271 850 1464 1165 108 1001 1029 469 195 1448 1729 2116 28 722 2142 1310 1784 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00220] 1662 1455 1931 267 2575 2439 2075 184 1865 556 2084 1732 21 1292 2077 1872 1852 2180 204 411 372 1770 2099 979 1652 589 2558 1474 1462 264 1434 1517 247 1259 1922 550 1122 1494 2319 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00221] 2071 1567 1779 355 812 149 1351 1714 1988 2523 1324 2217 2358 1028 1123 2370 2404 2553 2400 1341 896 1589 1786 2474 1703 361 572 2501 2049 166 1361 1921 1643 160 185 500 1140 619 493 524 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00222] 1646 1368 1145 2510 1333 1402 233 430 394 2304 568 2137 1130 642 1288 1071 2207 1435 1429 2344 785 2533 1345 1059 728 1618 1915 1142 2078 1879 2162 755 788 1592 1070 2559 1437 2209 2567 2545 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00223] 301 475 1179 1902 858 1992 316 706 1404 125 1552 995 509 2306 229 932 958 517 1542 422 1299 132 122 1150 833 2126 907 1975 312 151 1129 1197 1568 824 2107 2241 2028 1824 194 374 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00224] 1116 426 2401 1718 2314 573 363 750 1895 30 742 1272 2220 592 1085 2325 2136 503 1286 701 679 2003 2557 320 2052 259 711 2285 719 1750 2518 2579 1901 1723 1375 2158 2166 2237 908 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00225] 1306 678 1034 2353 1748 418 1560 1943 877 2005 669 1860 338 670 1393 1109 1325 536 1958 1157 80 1187 1805 1309 720 333 1369 1269 2106 1744 683 304 79 738 219 2056 1023 2146 2144 2544 558 292 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00226] 1092 1691 1998 1602 2375 1 113 2393 35 2315 1304 1706 1937 1763 445 800 371 973 406 1175 920 1954 1899 1698 2373 1388 2463 415 1887 814 290 1769 974 981 798 2451 2258 605 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00227] 1489 1682 265 651 1357 1926 1623 1624 1907 490 2397 99 946 1896 2335 851 1125 1820 164 1144 751 2300 1268 1842 2490 777 1426 1595 1984 1933 269 224 2513 97 2235 2436 2410 2356 1331 1638 730 784 1480 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00228] 2554 587 746 857 2494 447 1950 2355 2310 300 703 1004 1329 630 1561 687 1334 134 2164 581 382 765 2050 1332 2496 1371 2098 1976 1048 656 718 1093 1676 347 254 8 2282 1409 1298 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00229] 2154 360 291 2572 1833 902 2551 2350 297 1062 2169 1603 1002 809 508 1929 2199 2454 616 344 555 78 1621 890 2133 346 950 911 731 1346 1511 1490 1397 2045 165 1046 2286 520 2051 2566 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00230] 2256 1897 705 1541 937 2456 2140 448 539 872 2259 77 1430 2059 1344 2193 2112 198 209 1384 1649 2274 57 698 1844 1192 905 1980 31 2449 1373 2295 399 1461 328 1631 1606 2318 1211 236 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00231] 373 1886 2168 2578 822 83 1749 2362 2185 111 1979 2334 472 2433 2346 2438 1563 354 443 2448 1502 2443 1513 774 2577 2458 2288 182 467 1941 716 1030 1800 734 1035 985 1760 1904 961 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00232] 206 1633 1468 199 3 891 2476 473 1573 2482 2307 207 395 1971 1201 1379 260 486 790 529 2009 2498 318 348 1728 537 821 40 2480 1033 1364 2041 1868 34 1940 1291 1612 1783 1974 2369 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00233] 926 1547 571 1283 1273 1343 1898 610 1566 1240 1203 598 1096 2484 1580 915 2445 674 1420 138 1217 1495 2152 444 1731 502 1024 1864 600 900 1010 2332 506 29 1481 1248 635 2175 2339 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00234] 1419 753 1715 1701 150 390 1295 253 2333 1942 272 369 98 2231 156 1668 2571 488 1642 534 1228 2414 1120 759 334 451 1410 1834 335 1916 2134 1648 1183 2516 1575 540 658 2203 1045 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00235] 2422 1436 895 2085 1307 1522 1686 553 1457 997 916 551 2198 1578 1553 1314 1689 2234 566 2197 142 2563 1549 1625 1537 1367 1106 614 1881 1963 2564 1336 941 1407 2478 2063 649 2222 179 1087 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00236] 1832 1224 780 2087 1138 268 521 547 1416 1261 1256 1822 2430 212 754 478 1162 597 323 366 392 1104 442 2302 1506 2023 707 1535 672 2131 775 1210 681 2357 1043 2515 92 128 168 2254 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00237] 454 2206 1108 513 2080 1049 462 1258 624 2472 129 643 776 2223 1917 377 6 282 177 310 1196 13 2122 1545 2290 2187 1239 1500 2278 789 1787 189 2138 2006 2248 817 1572 1932 2066 653 329 782 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00238] 208 2402 1569 2083 2384 2227 64 1392 1804 43 646 5 984 1591 2184 1746 1255 2289 799 641 2246 1050 860 419 892 1385 1641 2247 378 2531 2191 1948 1313 2120 298 2173 559 923 523 1067 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00239] 2243 2380 2202 9 1090 1290 2348 1202 835 1154 2273 1687 1632 1630 2522 2546 1378 1227 1205 1766 202 538 948 1951 1072 2408 1027 1353 729 1791 1158 544 1982 1814 1519 2453 1465 452 2473 1265 235 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00240] 631 26 794 32 2500 990 1232 2432 1658 433 1031 1960 50 1664 763 1322 1811 2457 123 357 256 1166 2407 957 757 1574 95 626 423 1829 2024 481 1845 261 2489 2182 2562 2547 2113 2042 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00241] 231 570 1221 622 888 1802 875 2190 2272 695 830 2020 1427 870 487 1155 1323 938 569 1054 2081 1032 58 2303 1242 671 140 652 2396 801 2471 383 1645 279 599 1586 2017 531 749 1808 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00242] 2128 2385 1665 1726 634 1476 69 1657 541 2053 1394 1107 200 2549 1354 1484 2204 897 1693 904 2327 1986 2411 708 1065 1066 2298 756 2415 1597 2172 1327 1177 1400 868 2139 1450 1198 376 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00243] 115 2092 2469 1458 1080 2242 1411 1312 2394 2447 1827 2224 1854 1944 993 797 565 1355 1186 873 491 1585 2455 723 1515 109 2542 352 998 19 146 562 250 861 736 567 131 485 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00244] 660 2429 1321 1127 518 874 543 680 1683 477 1836 1249 684 1060 1817 1782 1518 309 1656 1679 2376 1267 1151 2517 1504 1330 1289 197 424 2118 1716 402 74 1900 1190 1508 1923 845 270 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00245] 471 1997 2386 1101 1821 576 1485 1622 583 1918 1983 629 248 130 12 648 2321 864 628 1454 266 1977 1601 1903 1433 421 988 1051 1008 1536 1741 693 1237 349 717 1078 1819 70 1639 2462 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00246] 1342 2240 218 1533 1113 1615 234 1671 353 1720 2032 468 2114 1009 2147 2149 203 2392 1083 1526 1818 479 327 135 1995 2148 987 928 1359 1366 847 762 2228 136 1284 931 640 1445 1789 1756 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00247] 667 1389 2046 152 1235 688 1626 927 2413 249 2466 2233 1680 1064 464 1466 834 1961 1815 2313 1753 2509 2212 768 2044 227 919 633 2192 1229 45 702 617 2181 1620 655 1670 1538 106 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00248] 44 1841 217 7 1509 1909 2403 2276 1335 673 585 1851 230 620 1946 859 120 1531 2141 2431 1875 795 127 341 772 1936 2420 1294 1424 303 2570 1709 2347 214 2511 2230 2034 1095 1924 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00249] 1889 169 1493 1994 1053 1795 593 1044 1110 2481 434 2305 1777 262 741 154 991 2 819 627 2530 1482 820 147 1496 690 1170 49 2512 1685 1038 803 1666 1892 1554 1209 2316 1793 294 2459 2062 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00250] 2249 398 1350 621 1315 2555 63 793 1503 1878 1965 2582 846 157 2320 492 1653 1470 1910 2119 2054 1807 404 465 1736 934 1246 771 1767 27 2374 1516 2216 844 2479 2434 2550 251 2378 94 1220 2068 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00251] 1857 2366 584 1672 496 2585 1660 2568 805 93 1912 2008 1581 522 2261 2200 976 1114 1012 1486 886 143 2580 2186 1697 2508 1507 1539 2527 276 1905 412 1088 2506 384 1781 869 764 2100 1425 2467 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00252] 1491 1079 1182 2065 2499 783 183 603 2452 1193 2094 1684 1016 1347 675 519 899 1966 1938 591 1755 1702 883 1076 2105 955 2245 1176 2548 1669 770 1305 450 2130 2043 2519 211 2573 2565 2033 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:53:52 | INFO     | [POOL #00253] 1045 2254 658 540 92 2515 1043 2357 681 1410 451 334 759 1120 2023 1506 2302 442 1104 392 366 323 597 1162 1804 707 1535 672 2131 1392 64 775 1210 2227 2384 2083 1569 2402 579 208 2203 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00254] 1005 2047 1411 2394 1312 1237 693 1741 1536 1127 1903 1601 1977 266 1454 864 628 1683 2321 648 680 12 543 874 130 248 629 1716 1983 402 1918 583 1622 2224 1827 2447 2491 2195 1363 989 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00255] 912 906 1593 2040 2194 580 606 117 1846 918 2165 1634 1544 786 1061 420 2251 778 44 2064 2088 1884 1499 1927 457 1830 1491 362 1850 2351 1161 226 618 1441 1743 139 1086 2145 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00256] 290 730 1950 2355 1638 1331 2356 2410 1481 29 506 269 224 1933 1024 502 1731 444 2152 1495 1217 138 1420 900 1010 600 1864 2332 1898 1343 1273 1283 1248 635 2175 2339 571 1547 926 2463 2578 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00257] 1067 523 2531 378 2172 2247 892 419 860 1050 2246 641 1484 1354 2549 200 1107 1394 2053 541 1009 2114 353 1720 2032 1657 1355 69 1476 634 1726 352 998 1665 2385 218 2240 1342 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00258] 1633 1468 199 3 891 2476 473 1573 2482 2307 207 395 1971 1201 1379 260 486 790 716 182 467 1941 529 2009 2498 318 348 1728 537 821 40 2480 1033 1364 2041 1868 34 1940 1291 72 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00259] 1409 857 2494 447 1175 920 347 1093 1048 656 1976 2098 1371 2496 1332 2050 164 751 1144 1820 1125 851 2335 1896 946 99 2397 490 1907 1844 1624 1623 1926 1357 651 265 1682 1606 1631 1489 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00260] 1179 1863 1823 1970 359 816 1874 494 1577 2323 14 2503 1185 1557 1891 2383 564 367 2574 1408 2252 1768 291 1380 1126 1497 1661 1571 607 1962 2002 1404 706 316 1992 858 1902 475 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00261] 1003 441 1828 1112 1776 110 1911 1213 1280 170 60 2270 241 2263 1352 1208 963 153 2048 484 273 358 2391 2210 1069 1742 1084 313 582 639 2244 2340 1792 393 1637 178 1099 1172 1362 1206 871 463 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00262] 1816 1243 688 2043 2130 899 1669 2548 1176 2245 955 412 1905 276 2527 1539 1507 2508 2580 143 886 2186 1697 157 2320 492 1653 1470 1910 2119 1516 2216 621 1350 2466 379 398 962 1308 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00263] 56 1000 210 1694 59 910 1812 1058 2167 1825 1801 1847 682 700 1247 2155 1799 22 1118 602 2416 1225 175 2091 668 2123 1264 1605 33 804 577 1370 2014 1616 1771 11 1159 339 726 601 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00264] 2238 388 86 118 162 1906 1794 2089 201 996 2029 659 2354 1848 365 1136 2444 532 1143 604 245 277 1293 662 1098 2125 1091 1463 2368 2027 2250 808 220 41 2569 1510 2364 542 645 1257 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00265] 2487 2135 1204 1614 405 686 2360 54 696 386 289 307 2435 545 1788 2330 1412 975 2196 1244 1487 370 1278 62 2219 1075 91 1588 779 213 951 2329 36 1105 1778 1885 2076 930 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00266] 1160 986 1403 2096 172 1861 2465 1969 967 2079 1102 623 959 1100 124 1849 2093 192 2459 1039 2062 1967 1040 1857 980 345 1483 190 1889 2097 2427 2067 2010 1415 2124 1570 181 1301 2269 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00267] 2022 2319 1494 1784 1310 1455 1122 550 1922 1931 28 2142 722 1115 1629 161 1867 1207 1432 1796 321 949 1212 2502 351 81 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00268] 1017 1705 2532 1837 2218 2156 2086 1862 501 1636 1263 330 2000 2343 1052 296 39 163 205 2488 2388 944 1471 121 1022 1479 271 2019 1558 2110 2268 2428 2179 1871 23 2253 1978 176 67 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00269] 2352 865 855 843 724 2108 2419 2399 769 90 114 1973 1274 615 917 1717 791 1914 1604 82 461 2025 1132 278 1840 1677 299 1893 549 196 1391 319 1007 2432 1232 990 2500 794 26 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00270] 2277 1919 1399 1752 1534 530 1562 1195 1747 1223 302 735 613 1835 1184 637 787 1302 1219 773 137 1469 1241 1318 1194 1866 1550 2242 1080 1458 2469 2092 2483 525 1598 1565 115 554 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00271] 505 685 516 1275 2034 1841 217 7 1509 1909 2230 2511 214 783 1193 1016 1347 675 519 1684 2094 2519 211 2573 2565 2033 152 1235 1171 885 2095 104 1754 1447 311 667 1095 1924 2035 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00272] 1149 1521 702 45 633 919 227 2044 768 2212 1753 2313 1815 2585 2 154 991 819 627 2530 1482 820 147 1496 690 1170 49 2512 1685 1038 803 1666 1892 1554 1209 2316 1793 294 403 1525 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00273] 2576 275 1328 47 1701 150 168 128 1575 2516 1183 1648 2134 1916 1834 335 2063 2571 488 1642 2478 1963 2564 1336 941 156 2231 98 369 272 1942 2333 253 390 2260 53 1406 1856 753 1419 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00274] 2071 1567 1779 355 812 149 1351 1714 1988 2523 1324 738 79 304 683 2404 2553 1341 2400 1744 2106 1269 1369 333 1309 720 896 1589 1703 166 1361 1921 1643 160 1943 1140 619 2353 1034 493 678 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00275] 68 2039 699 167 512 1765 1517 1646 1368 1145 1462 589 1652 979 2510 1333 1402 233 430 394 372 1770 411 204 2180 1852 1872 2077 1292 21 1732 2084 1865 184 2075 2439 2575 267 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00276] 1708 1025 709 943 901 1077 2367 235 1761 2262 2104 1505 1451 1215 1873 1339 2338 2336 1467 2526 85 100 1133 315 898 2296 1337 758 1617 806 829 288 504 760 882 1696 1431 1964 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00277] 340 2161 1959 1287 2462 1639 70 1819 1078 1520 17 947 1119 1675 421 988 1051 1433 498 1981 1401 826 326 1990 2221 590 636 713 1774 1721 578 331 560 1189 1460 2460 1316 999 739 2239 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00278] 1749 2362 2185 111 1979 2334 472 2433 2346 2438 1563 443 354 610 1566 1240 1203 598 1580 2445 915 674 2484 1096 1502 2448 2443 1513 774 2577 2458 2288 1030 1800 734 1035 985 1760 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00279] 1418 2113 231 2562 2182 2489 261 1845 481 2024 1829 423 626 2272 695 95 1574 757 957 2407 1166 256 357 123 2457 1811 1322 763 1664 50 1960 1031 433 1658 1791 1158 32 2421 631 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00280] 1265 2473 452 1465 1285 1414 2453 1519 1814 1982 544 2547 570 729 1353 1027 2408 1072 1951 948 538 202 1227 1378 2546 1632 1687 2273 1154 835 1202 2348 1290 2042 1090 2389 9 1238 2011 2417 1953 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00281] 1839 1276 437 1688 1947 2534 417 1934 1398 2552 2187 2290 119 1529 286 1551 1326 1599 364 743 1704 880 1654 2299 2507 159 2055 2211 414 2178 661 647 2132 1735 810 1226 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00282] 1001 108 2166 2158 1375 2358 2217 2370 1028 1123 1750 719 2285 711 259 2052 320 2557 2003 679 701 1286 1915 1142 2078 503 2136 2325 2518 1085 592 1272 2220 2579 1901 1723 2237 908 556 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00283] 1806 823 2281 2074 429 15 407 1999 2424 281 2276 2504 836 2070 1996 1245 230 620 1946 859 120 2037 526 400 1317 1738 1673 1442 144 925 2188 1173 1609 2284 1128 449 924 866 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00284] 229 958 1542 422 2286 520 1046 1748 418 1560 877 2005 669 1860 338 670 1393 1109 1325 536 1958 80 1187 1805 1157 1786 2474 361 572 2501 2049 185 500 2056 219 1023 2146 2144 2544 558 292 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00285] 1295 1436 895 2085 1307 1522 1686 553 1457 997 916 551 2198 1578 1553 1314 1689 2234 566 2197 142 2563 1549 1625 1537 1367 1106 614 1881 2414 1228 534 1407 1668 649 2222 179 1087 1715 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00286] 131 2139 868 1400 1177 1327 1597 2415 756 2298 1066 1065 708 2411 1986 2327 904 1693 2204 897 491 1186 873 1585 2455 723 1515 109 2542 19 146 562 250 861 736 567 2128 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:53:52 | INFO     | [POOL #00287] 1882 1757 408 1514 103 811 666 2536 1146 180 1473 840 105 611 2561 1300 2450 747 528 52 1041 2143 1548 1094 76 1279 1230 193 1141 244 2111 1124 1955 2361 1611 960 650 563 1908 1831 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
