2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 23:45:42 | INFO     | Route #307: 541 2120 1185 2593 793 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #308: 352 621 318 2169 1404 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #309: 1681 2449 282 2057 2692 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #310: 889 1853 963 2571 997 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #311: 1368 1459 2112 321 1108 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #312: 2378 2087 2666 53 1270 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #313: 1483 139 2386 125 2121 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #314: 2116 805 1019 1258 2050 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #315: 2291 440 1949 1754 2329 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #316: 2683 517 2568 442 1426 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #317: 219 1735 2440 2646 586 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #318: 1693 1915 2453 2380 679 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #319: 1794 264 1364 37 1040 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #320: 2360 820 2470 1186 2063 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #321: 2314 1775 1188 1646 2171 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #322: 2602 556 851 68 548 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #323: 1469 2419 1257 2309 2041 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #324: 1791 880 672 1153 841 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #325: 2254 421 24 1075 2603 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #326: 1379 1757 489 2118 1473 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #327: 2397 887 905 1802 568 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #328: 306 2628 1264 170 2035 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #329: 1888 1525 1450 196 2193 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #330: 888 1762 1236 2277 1940 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #331: 878 754 1089 1084 1912 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #332: 1015 857 366 1017 1102 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #333: 627 1862 305 1195 969 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #334: 2372 511 395 2228 1966 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #335: 1159 1585 1807 1252 2071 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #336: 434 446 1848 344 1213 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #337: 486 2671 1330 716 702 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #338: 656 2264 2500 2457 2722 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #339: 1518 335 244 2543 1115 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #340: 1893 646 1803 938 202 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #341: 2617 1063 455 2463 287 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #342: 1311 235 1366 2342 147 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #343: 531 2281 852 2081 563 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #344: 739 1248 1950 1 1047 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #345: 2655 2268 1821 1256 1449 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #346: 195 2286 51 1980 703 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #347: 995 620 2250 66 1550 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #348: 26 717 983 1999 1868 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #349: 2062 1008 1913 15 1566 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #350: 1445 2566 1569 623 274 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #351: 1812 393 1365 438 2199 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #352: 1486 523 1833 2202 1140 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #353: 567 149 2577 1988 2400 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #354: 30 2556 2575 2427 1916 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #355: 1440 2290 2408 2217 270 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #356: 1035 2270 1086 937 2656 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #357: 1012 1690 192 1855 1499 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #358: 590 1628 2613 1181 157 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 23:45:42 | INFO     | Route #359: 1489 919 958 2399 1358 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #360: 1611 1176 1003 998 2046 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #361: 810 1120 176 229 1850 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #362: 1107 2523 2524 1719 2678 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #363: 1672 2607 1871 2621 2581 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #364: 483 1053 2663 755 190 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #365: 713 939 2510 1276 1100 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #366: 322 461 1227 2415 2166 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #367: 1076 2591 732 1234 1415 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #368: 999 1297 1058 1657 1510 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #369: 2214 2181 101 2060 239 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #370: 510 2280 2143 2237 445 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #371: 2541 1095 2098 2164 1078 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #372: 950 1277 475 1465 1057 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #373: 312 1123 598 600 2357 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #374: 1857 781 1324 1911 1728 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #375: 201 603 27 906 388 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #376: 1889 2091 779 2034 1340 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #377: 2187 1472 897 1541 555 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #378: 1568 1016 1805 2186 1198 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #379: 2242 460 1601 786 256 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #380: 60 2008 2097 611 1475 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #381: 69 2294 133 1342 761 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #382: 1027 262 1505 1073 1629 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #383: 771 1528 1545 526 1307 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #384: 1820 1612 2278 513 1125 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #385: 1268 540 849 1575 2624 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #386: 1678 2527 1126 245 925 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #387: 1259 499 1155 384 2056 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #388: 2150 1367 1437 1736 1799 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #389: 296 1228 1250 2134 1668 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #390: 1751 924 1866 1436 161 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #391: 562 2425 2131 2402 751 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #392: 48 712 1389 1204 985 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #393: 1261 709 774 813 285 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #394: 197 2544 2090 2089 2466 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #395: 1224 1680 2337 1163 1172 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #396: 710 1201 1861 574 2221 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #397: 877 2163 254 616 626 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #398: 2174 2574 1046 640 2479 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 23:45:42 | INFO     | Route #399: 1406 1497 1697 1317 1220 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 23:45:42 | INFO     | Route #400: 1662 1361 881 2550 358 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 23:45:42 | INFO     | Route #401: 2126 1845 794 1608 2645 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 23:45:42 | INFO     | Route #402: 2200 123 1132 610 1663 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 23:45:42 | INFO     | Route #403: 1325 1539 1424 1455 828 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 23:45:42 | INFO     | Route #404: 923 2313 728 1571 259 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 23:45:42 | INFO     | Route #405: 1333 1336 956 303 1806 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 23:45:42 | INFO     | Route #406: 40 628 1420 209 492 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 23:45:42 | INFO     | Route #407: 227 1561 1165 2021 188 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 23:45:42 | INFO     | Route #408: 1422 284 1479 2352 1702 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 23:45:42 | INFO     | Route #409: 2719 2554 1298 1247 477 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 23:45:42 | INFO     | Route #410: 901 770 1826 2358 2142 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 23:45:42 | INFO     | Route #411: 1936 848 2665 2307 2015 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 23:45:42 | INFO     | Route #412: 1144 1474 1683 840 2160 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #413: 954 2456 433 2129 257 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #414: 1650 920 164 1591 945 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #415: 736 2029 2245 2052 693 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #416: 1441 837 1744 1039 1092 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #417: 1578 265 655 1790 2474 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #418: 2485 544 1989 2636 2521 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #419: 608 1048 2359 972 1808 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #420: 310 2005 107 1592 2180 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #421: 2212 1944 2161 636 2657 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #422: 2582 120 2549 2433 2414 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #423: 22 1148 25 2158 1363 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #424: 773 1281 798 850 1044 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #425: 2653 2558 2259 2486 1933 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #426: 1362 2542 1977 1748 1679 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #427: 1527 2252 286 1859 1412 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #428: 298 2239 1032 2420 663 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #429: 1077 726 93 1219 91 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #430: 2700 2320 758 831 2226 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #431: 2648 183 2122 1579 962 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #432: 2437 1056 263 1193 1926 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #433: 1685 928 1130 373 1313 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #434: 1739 1867 1769 2074 359 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #435: 1192 2251 1840 1031 1981 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #436: 1260 2092 2315 1975 1160 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #437: 1909 32 696 1010 108 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #438: 1764 2100 2289 1081 1653 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #439: 1942 1716 1085 1151 141 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:45:42 | INFO     | Route #440: 1096 2421 126 382 2115 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 23:45:42 | INFO     | Route #441: 1530 2587 1376 964 1239 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 23:45:42 | INFO     | Route #442: 2125 1511 2499 1507 818 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 23:45:42 | INFO     | Route #443: 1082 1576 1749 383 1240 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 23:45:42 | INFO     | Route #444: 2326 2288 606 2047 1854 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 23:45:42 | INFO     | Route #445: 1687 1752 1079 1835 2618 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 23:45:42 | INFO     | Route #446: 2215 823 504 821 279 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 23:45:42 | INFO     | Route #447: 1948 2573 981 253 180 || mode=vb method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:45:42 | INFO     | Route #448: 1500 1207 607 179 830 || mode=vb method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:45:42 | INFO     | Route #449: 2387 2706 675 2382 1029 || mode=vb method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:45:42 | INFO     | Route #450: 2638 1982 2507 186 2446 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 23:45:42 | INFO     | Route #451: 2560 1588 1278 2452 2515 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 23:45:42 | INFO     | Route #452: 2038 2684 1823 365 529 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 23:45:42 | INFO     | Route #453: 1583 1779 2018 110 815 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 23:45:42 | INFO     | Route #454: 528 1582 148 634 630 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 23:45:42 | INFO     | Route #455: 2273 228 694 1467 684 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #456: 2578 467 1105 84 2308 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #457: 1369 948 2283 2349 1800 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #458: 34 2190 128 2003 41 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #459: 811 137 1604 1935 2195 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #460: 737 361 2123 1243 16 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #461: 410 2680 1891 1804 902 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #462: 1346 2539 281 484 261 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #463: 391 1493 782 557 112 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #464: 2336 2594 2416 1562 4 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #465: 1501 2565 1428 2039 580 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #466: 860 464 341 474 1055 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #467: 1563 2451 2077 465 748 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #468: 766 509 1955 7 289 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #469: 976 2366 1655 1490 903 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #470: 403 1136 10 42 1338 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #471: 2238 392 2203 2409 2721 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #472: 1253 182 1156 339 892 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #473: 681 1548 400 2224 1007 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #474: 1974 943 2020 205 243 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #475: 2564 1005 2589 1696 1482 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #476: 746 1090 380 160 1251 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 23:45:42 | INFO     | Route #477: 915 2635 241 2641 317 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-15 23:45:42 | INFO     | Route #478: 1223 309 2027 2584 377 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=11
