2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-16 01:26:10 | INFO     | [POOL #00513] 1678 1582 704 2233 270 1603 464 1369 2000 759 1388 1433 1378 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00514] 57 2372 2326 2428 814 1562 2332 2460 895 1339 1956 1329 2004 1253 2115 401 1395 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00515] 431 1069 2159 1245 528 1911 354 1862 1444 988 1349 2020 1723 1003 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00516] 1525 2158 335 106 2096 139 891 1645 1009 1183 1565 2053 1899 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00517] 736 2378 997 1361 2346 569 1931 2120 329 524 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00518] 1634 1806 1522 568 906 2186 76 1175 1275 701 945 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00519] 2145 767 2303 133 1381 1555 420 273 2267 27 1506 771 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00520] 1769 1938 1733 448 77 134 220 1541 1305 1758 596 611 2301 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00521] 1953 1223 73 1491 2260 1202 1659 33 347 1295 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00522] 363 1497 374 2009 2075 534 1534 1452 324 616 570 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00523] 1648 475 1024 2276 554 345 327 561 1487 2095 2365 230 1293 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00524] 1498 2431 598 1283 1684 1992 52 123 735 386 1861 48 2308 2031 1527 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00525] 1535 286 1597 756 248 653 1062 1558 2356 1176 1896 414 1734 1946 177 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00526] 1545 2064 813 1874 673 770 1543 1683 1765 2133 2048 1193 697 1599 2419 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00527] 182 255 1505 882 2113 1481 1611 1470 1978 515 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00528] 566 1999 1082 989 89 728 550 861 1165 837 2268 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00529] 1382 779 161 333 839 1220 1825 772 1462 658 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00530] 1218 2345 1385 500 640 1574 2479 1321 981 288 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00531] 824 402 1355 2102 432 1309 214 190 1289 2377 21 529 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00532] 865 154 1768 844 1927 1959 694 1052 367 22 2249 1834 1072 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00533] 538 695 1721 1576 1755 976 714 1313 852 1766 678 1192 2341 1121 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00534] 1129 1791 1964 1448 84 1195 2060 1270 1472 761 1724 1298 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00535] 2039 1708 1061 2444 380 743 863 1073 382 2172 1140 1379 2081 742 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00536] 1711 1906 889 1794 259 1538 289 82 908 738 884 510 440 1945 746 1394 1133 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00537] 1142 332 1156 777 1342 1006 493 2034 198 788 1977 1921 2438 462 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00538] 604 1989 1536 575 1776 1739 1363 2350 2306 1092 381 1622 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00539] 2407 403 1328 721 1152 1895 1500 23 155 2073 2337 269 1686 3 964 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00540] 1706 553 1878 668 1348 2065 389 278 1066 2293 26 939 228 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00541] 2021 2481 81 1262 508 1742 203 2150 2079 98 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00542] 267 438 2105 1420 1407 646 2119 325 1581 1252 966 1314 1132 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00543] 1411 179 1726 1608 1685 790 2127 295 1679 2208 468 1023 1944 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00544] 911 461 470 469 368 378 847 551 2209 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00545] 519 1233 2330 2439 1557 1054 1214 1495 675 1211 2057 2111 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00546] 1671 222 591 2459 642 585 1281 1772 2394 848 1553 996 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00547] 312 1967 2203 886 2445 1789 2045 2181 912 1200 990 1652 275 1196 985 1761 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00548] 830 1993 1552 2279 2238 543 782 1229 1700 711 160 744 317 1848 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00549] 961 1529 2333 957 683 1365 1547 1170 1832 2080 1031 1435 1021 192 117 111 415 2051 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00550] 1823 1177 49 593 1754 1650 167 1852 1632 1981 2046 2167 2202 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00551] 1732 1841 184 1153 2219 2266 1651 512 1167 576 1027 1359 2058 615 1854 2224 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00552] 32 1919 1961 265 391 1752 2343 1449 1666 2245 994 928 1980 2351 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00553] 194 1222 921 2476 1890 1120 1478 2254 1868 1285 1460 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00554] 1593 1720 1201 532 136 2138 2334 776 2007 920 1771 1933 913 1036 1137 2462 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00555] 1264 2189 2012 127 1185 1315 1822 1266 1860 1511 737 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00556] 2248 881 2272 426 1109 1827 297 1521 487 2287 411 50 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00557] 1560 279 1087 2446 446 2019 2222 1417 1935 919 412 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00558] 1554 88 922 2171 2465 660 13 1490 588 812 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00559] 2273 2366 835 797 138 263 1903 1076 309 1892 942 1272 1323 1786 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00560] 2160 1962 390 1988 539 1893 1821 1047 2110 2277 2156 2221 637 1118 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00561] 1354 1813 2242 855 1398 1523 1282 1127 1257 1539 477 1422 2414 1591 609 2176 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00562] 930 836 867 1826 70 1883 1624 1702 2179 1473 1663 792 2304 2076 344 1483 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00563] 1059 1704 2408 1856 954 2405 2362 682 453 2116 366 753 2468 959 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00564] 1797 383 2097 1037 2454 927 1812 916 474 1646 313 1530 2255 1802 83 188 478 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00565] 1115 96 1151 1520 121 1134 447 2016 1044 1561 1681 2430 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00566] 100 1512 2335 715 1974 849 1125 657 2466 1751 1410 841 43 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00567] 2144 975 18 2235 1518 1403 880 1835 2271 1421 1340 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00568] 1838 828 1 271 732 2223 1880 2472 1450 17 620 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00569] 1206 803 2056 362 2135 1881 483 498 662 425 75 2091 1499 1550 2218 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00570] 1368 2072 2085 1983 10 392 1908 1230 516 1489 1190 2011 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00571] 141 457 2032 1918 2477 729 1640 1781 2371 1504 1043 1994 246 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00572] 1374 690 982 2483 1677 1618 890 713 2478 866 811 1105 1182 2061 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00573] 91 1798 820 2230 1920 1431 1119 778 1005 58 197 578 2083 2188 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00574] 781 2310 1617 2 186 371 416 318 1995 1032 467 705 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00575] 1863 1280 1203 149 1578 801 1373 1286 291 148 1362 504 2174 1853 1078 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00576] 740 1158 2342 1347 986 1703 2387 37 1727 1517 1745 1423 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00577] 2363 304 293 969 296 526 2163 2134 1991 1198 1712 2340 2398 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00578] 703 479 1968 2296 750 1507 1601 54 580 199 1083 2182 1352 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00579] 556 4 1075 358 404 444 1205 433 1100 1225 558 2302 1438 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00580] 819 789 2384 898 809 2253 1014 1122 1269 1316 2217 1564 2422 577 1256 1247 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00581] 1656 1950 710 822 1639 1756 218 1674 1957 494 165 877 1135 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00582] 1510 1714 59 180 586 379 1442 1753 648 601 581 1393 785 696 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 01:26:10 | INFO     | [POOL #00583] 736 1634 67 2378 171 1471 329 524 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00584] 98 917 1806 2145 1522 2186 1175 1275 701 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00585] 2303 133 1381 1377 1642 321 1265 816 1909 829 2214 168 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00586] 2061 1044 304 293 1712 1198 1991 526 296 1714 969 2016 2363 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00587] 79 1284 1013 2126 2044 361 427 530 1104 2411 491 439 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00588] 1165 2320 288 981 1385 500 2345 606 2381 1400 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00589] 2108 2336 1694 410 1532 284 1236 545 394 2088 906 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00590] 997 1361 1408 868 1091 19 245 676 1274 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00591] 76 2194 1838 780 2269 1926 1419 2379 869 201 758 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00592] 687 448 77 134 220 1541 1305 1758 1527 125 636 2132 109 537 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00593] 903 791 409 999 170 2027 2152 871 1569 1815 2170 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00594] 151 53 1045 2475 821 2123 2270 300 1760 2349 1465 686 1016 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00595] 742 1272 1379 1892 309 1903 138 263 797 942 835 2366 848 2273 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00596] 2478 713 1554 88 922 2171 1848 1618 1677 1464 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00597] 1447 110 1204 730 1168 1647 2393 249 1682 1235 1405 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00598] 2481 81 1262 2344 508 1742 203 2150 2079 771 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00599] 1550 803 1499 2056 642 585 362 425 2091 75 2223 1880 2472 1450 2218 1503 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00600] 2162 2210 2234 1065 1667 509 825 1949 1975 373 590 1383 207 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00601] 1085 1996 752 2198 945 1544 2139 1357 857 11 1855 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00602] 31 1997 356 95 1695 2470 2147 8 1260 85 1210 2140 2281 1784 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00603] 2135 1881 483 1183 1009 1645 891 991 2053 1565 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00604] 1298 2202 96 1151 1520 121 919 1134 447 1510 1681 1561 2430 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00605] 843 2434 1306 735 123 2133 2048 1223 1953 1193 2276 1024 554 475 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00606] 160 711 1700 1229 1047 390 1988 33 347 1497 286 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00607] 1993 782 543 2110 1821 2277 2156 637 2221 2238 2279 1552 1823 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00608] 2322 435 806 641 647 268 664 1294 560 226 2410 2050 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00609] 1099 1324 1730 489 2264 2486 674 1628 2453 949 1875 2232 1169 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00610] 175 1711 1050 741 128 266 420 1555 273 2267 2069 2121 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00611] 1114 1187 2094 1117 234 74 193 430 707 299 1401 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00612] 2441 169 563 1737 431 1069 2159 1329 2004 1253 2115 401 419 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00613] 2023 1318 1969 153 1845 677 2435 303 804 2117 1705 189 799 2051 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00614] 998 1433 704 2233 1369 2000 759 717 1388 1508 1741 1568 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00615] 1240 2420 644 1549 1164 1932 2289 1790 177 1664 751 1526 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00616] 1799 1074 1907 1178 16 1424 688 1607 2390 42 1828 850 832 162 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00617] 1610 310 2463 485 2395 1019 555 147 2033 2192 1688 2404 2241 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00618] 814 1177 49 593 1754 1650 167 1852 1632 1981 2167 2046 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00619] 1135 1920 363 1295 1558 1176 1896 2419 414 1734 1680 2364 1046 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00620] 1912 2060 1270 84 1448 1964 866 811 1105 1791 1129 1182 2011 348 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00621] 2090 724 1580 1675 1221 1098 1445 2327 1910 2141 925 876 1630 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00622] 2028 464 270 1603 662 1535 498 1032 1995 318 467 1772 2394 1281 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00623] 915 1839 351 1496 499 277 584 12 1378 102 1479 1819 407 2066 2216 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00624] 1946 2096 139 105 253 2275 494 218 1957 165 877 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00625] 1172 963 1729 1337 2400 941 2456 421 428 2067 1299 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00626] 1674 822 1639 1756 1597 248 1062 653 756 2230 820 1798 91 1096 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00627] 1935 1417 59 180 586 379 1442 1753 648 601 581 841 100 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00628] 692 2458 445 1441 2423 1733 611 596 1227 2301 132 1938 907 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00629] 60 1293 230 2365 2095 1487 561 345 327 2258 860 1864 834 172 614 1219 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00630] 1330 2374 1155 1159 292 1579 1930 156 1216 1482 1924 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00631] 1475 443 1778 2299 1662 106 335 281 1080 1290 885 1150 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00632] 557 974 1676 1631 119 663 2329 768 276 1226 846 1796 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00633] 1395 1477 1963 1003 1901 206 671 594 115 395 680 1141 1614 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00634] 723 357 1602 629 617 762 1071 2298 1829 1273 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00635] 2018 767 2100 2207 589 1888 953 250 320 64 2352 452 1404 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00636] 1498 2431 598 1545 1283 1684 1992 52 386 1861 48 2229 2308 2031 1673 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00637] 2184 2437 709 330 217 1929 1769 2029 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00638] 1416 2485 480 1243 896 1095 65 28 437 47 2175 1343 375 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00639] 1057 569 950 1590 36 1948 87 727 1757 1353 961 720 566 1148 2346 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00640] 2039 1708 1061 863 1073 382 2160 743 380 2444 1348 2065 389 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00641] 1906 975 1794 668 781 2172 1617 2 416 2310 1076 1140 2081 1323 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00642] 415 1396 1877 2236 1488 1218 1397 977 612 1900 931 1317 126 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00643] 1234 130 1835 1394 746 1945 1553 996 2271 405 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00644] 2328 57 1245 2428 528 1562 1911 354 895 2460 2332 1339 1956 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00645] 2017 1567 1058 244 205 987 2137 1139 1111 1783 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 01:26:10 | INFO     | [POOL #00646] 879 1583 1899 1625 1041 828 1 271 732 1582 1678 35 1787 1902 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
