2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:26:33 | INFO     | [POOL #02434] 1148 727 2533 1138 1884 2312 2639 369 3030 2180 2389 2794 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02435] 281 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02436] 2202 2578 1588 943 1629 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02437] 1896 2906 1662 1556 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02438] 3046 1018 324 627 822 2284 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02439] 2278 1863 2571 2696 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02440] 2228 2237 6 258 714 184 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02441] 700 589 1319 2003 352 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02442] 1487 2817 829 479 1790 1344 1782 2126 408 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02443] 2224 859 1223 2678 2784 945 2604 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02444] 1145 4 2744 2628 1134 783 430 7 404 510 832 1897 2844 206 2619 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02445] 1122 2882 31 1037 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02446] 2197 2272 957 115 1119 2392 2119 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02447] 1448 557 2332 763 2626 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02448] 1992 758 2478 631 887 1435 2948 2520 3038 59 360 643 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02449] 2805 516 948 2043 1961 1150 540 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02450] 2762 757 1528 1962 2706 1449 2147 2859 964 1742 707 1010 1350 902 1918 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02451] 2560 634 2513 588 1099 228 1062 1 2124 780 2413 2638 2847 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02452] 1397 1286 662 1044 1674 532 867 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02453] 2257 586 1624 537 112 2891 1362 2151 2466 2105 2028 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02454] 2818 1065 2874 1908 288 2138 1665 1686 689 2883 2145 2563 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02455] 1657 2213 1288 1386 1618 725 33 326 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02456] 3058 875 668 2885 2066 1554 159 1006 2502 1671 459 2662 2465 1100 2120 1403 2983 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02457] 1551 101 248 716 133 1522 2712 2685 1014 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02458] 1348 1766 2285 339 827 295 1631 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02459] 698 1584 1687 1328 175 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02460] 2262 544 2956 2799 2103 2562 571 2232 1050 167 1941 1301 633 1514 2659 1608 1384 244 3069 2587 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02461] 274 2077 602 692 1814 715 104 965 950 2153 2093 2071 1559 526 1391 2783 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02462] 2693 1064 2060 2234 245 1965 2178 265 1254 2455 2876 2911 847 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02463] 484 998 1273 1282 2198 861 939 223 2216 2190 697 2971 2095 2506 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02464] 1704 580 508 2546 2099 949 1356 236 172 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02465] 2275 103 2338 605 543 1412 1842 2687 310 239 2921 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02466] 188 166 2102 879 710 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02467] 89 2085 2748 1130 2917 2169 917 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02468] 1125 816 2440 506 243 2963 340 2210 1433 1692 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02469] 401 410 269 327 1990 1839 26 2055 76 3081 1047 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02470] 1881 2676 1844 559 2482 2427 2333 417 143 2039 743 1567 1168 321 109 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02471] 1942 272 1818 2516 2141 2937 1658 1507 337 1382 1059 1667 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02472] 515 749 467 2955 1848 97 34 2837 635 2358 93 405 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02473] 2090 889 383 475 2729 2778 1602 2994 1257 609 733 525 1450 273 1201 990 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02474] 1806 271 1457 782 1331 614 1046 1587 186 2208 2606 3039 2904 842 3045 418 1622 3031 73 720 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02475] 656 754 2222 2849 1430 2765 2306 2591 114 2083 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02476] 657 1701 2791 3072 2491 1642 873 2194 2856 1733 1799 521 1960 278 64 3043 1311 1756 2352 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02477] 2088 2644 154 1454 2754 13 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02478] 1779 2855 2021 502 958 863 1336 1795 1399 263 2429 3026 1256 2226 2044 1162 2024 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02479] 2854 1580 2143 781 3013 1252 2348 628 2297 1379 2554 575 2657 2932 770 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02480] 1216 350 2586 1073 1060 2410 1245 3011 2267 966 181 2193 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02481] 2340 1143 2176 2862 2910 1068 2148 1170 1291 2836 852 1912 2485 1146 1864 1020 1953 279 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02482] 2385 2308 2599 665 1355 2381 2869 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02483] 2112 947 2307 2069 671 3041 2640 1523 1982 134 1599 250 1183 1180 2391 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02484] 2863 192 517 1630 2611 3035 1105 1558 529 2742 1547 1189 952 1532 2717 734 598 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02485] 131 986 2268 1715 3086 447 2603 567 1617 1767 32 748 911 451 2671 2290 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02486] 1329 1905 2739 566 1278 157 2175 868 1314 1758 1174 1892 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02487] 1475 2907 372 1322 2669 1817 1668 320 2184 3074 1474 2438 1296 564 1578 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02488] 541 2424 2322 1142 578 1041 2542 113 1013 968 62 1694 99 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02489] 2252 1351 1420 1154 1140 1597 1778 2460 1136 44 2136 2649 163 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02490] 1324 2263 2703 703 1258 2048 785 599 1706 2206 158 678 1564 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02491] 403 2935 1678 2036 1003 1621 1757 291 2225 898 1482 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02492] 2047 1184 583 977 2901 2375 2692 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02493] 1139 1948 3056 2167 2421 429 2704 772 793 913 1700 2298 1428 2279 542 2608 2172 2265 1527 2025 2253 2715 2368 2543 904 2697 1670 1473 2097 2339 1716 912 2853 2104 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02494] 1077 1444 1666 2430 2635 189 1423 242 1499 1167 57 2680 927 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02495] 1147 1236 682 1644 1529 2535 1513 3088 492 438 1971 1727 1246 211 686 3054 1141 11 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02496] 1279 3032 992 1133 1555 316 247 220 2965 1664 268 1871 1080 2539 2078 1209 1443 2525 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02497] 1937 702 40 1870 2521 858 1970 2768 2867 2280 1304 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02498] 2574 171 3061 2304 78 3023 2774 234 908 362 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02499] 2370 1719 2751 2634 1923 616 850 2142 2773 1155 1124 611 1568 2159 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02500] 252 1505 3034 1261 1549 100 2152 1024 2756 2519 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02501] 2781 1805 2978 1182 296 2598 2995 2547 1152 2134 1284 1253 1404 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02502] 2726 2342 187 1722 1425 1427 195 1008 2723 2632 1210 298 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02503] 1470 1663 2125 907 2329 2264 2592 3059 1045 2200 2815 742 877 1493 2718 1543 2952 1834 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02504] 1370 2196 210 1723 3087 334 1418 1691 2989 2480 1676 489 2664 2111 216 1521 1635 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02505] 441 1874 2612 2700 140 84 2942 2769 930 812 1232 883 2636 3070 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02506] 1086 472 2609 2435 2007 2953 1128 2086 2920 301 3003 1234 746 357 932 1488 3084 2722 1400 726 1395 2291 2711 2250 3017 2713 2524 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02507] 1088 2730 1838 669 1335 519 1026 1342 2991 712 2651 1517 2720 214 550 806 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02508] 3021 845 2476 2414 1987 738 2051 1669 2735 2643 3004 129 2433 1548 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02509] 2655 208 2872 1048 2954 3047 1000 1283 1453 1683 390 1463 1574 706 1358 499 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02510] 1773 1289 1095 65 2590 1151 306 303 1439 433 1737 384 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02511] 1581 1271 2779 753 2490 2286 536 2041 1609 1117 1792 2777 893 556 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02512] 853 1343 1789 2331 2422 2486 1819 2828 2214 42 412 255 2473 1396 2113 570 3009 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02513] 155 937 1807 2886 1153 266 1445 2432 1208 622 826 1613 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02514] 941 779 130 1313 2211 9 202 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02515] 1894 1930 2013 581 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02516] 2221 1373 2319 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02517] 3019 318 2810 1156 1840 1634 3012 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02518] 524 2393 2288 96 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02519] 1538 119 2260 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02520] 2831 2311 2181 807 1033 1783 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02521] 2804 1946 2346 2383 896 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02522] 2406 528 1661 2072 1744 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02523] 1185 2355 2583 47 1627 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02524] 1244 1724 2443 385 1681 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02525] 2936 2996 2170 784 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02526] 1709 1774 752 1593 3096 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02527] 592 2302 1972 2063 1889 3015 862 2101 336 174 2852 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02528] 2057 1035 2089 1785 1739 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02529] 573 2757 975 1582 1815 1496 121 2462 2002 107 2806 1158 3077 523 2558 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02530] 797 1501 565 2496 2428 2567 1847 1859 709 249 694 1332 2266 1341 2596 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02531] 2185 2251 978 1276 2582 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02532] 1188 507 2857 2701 774 2737 435 2813 1447 906 2315 1019 2034 2827 1357 190 1952 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02533] 2694 169 2752 2277 1196 2878 8 1824 415 903 95 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02534] 2479 1682 193 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02535] 2801 3066 1726 659 690 1112 914 3093 2689 63 330 2709 2890 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02536] 2789 2344 1933 2016 2727 124 1851 2958 1123 3089 2866 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02537] 198 2834 621 3001 1262 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02538] 810 323 1798 2908 2551 2913 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02539] 626 1144 370 527 240 2922 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02540] 1861 597 1054 1600 1022 1198 98 2186 1927 655 1786 1876 1250 145 2246 450 2259 1032 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02541] 928 1989 1195 2688 1808 1950 672 1877 183 1648 1565 2067 1519 2580 1410 922 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02542] 434 833 646 1177 512 1768 2647 1277 2732 2350 549 1761 2209 393 1186 2006 848 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02543] 2880 2174 2770 2064 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02544] 2038 951 2380 1408 2772 2943 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02545] 2132 2840 1699 1929 443 1780 843 1340 1623 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02546] 2544 2597 1928 470 676 1831 2683 1788 577 2681 1191 1221 68 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02547] 182 640 791 620 3037 2549 1685 2557 593 3020 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02548] 2918 2741 1118 866 2600 1945 1359 2001 1811 1374 446 1734 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02549] 636 2276 1830 2327 959 128 227 2579 2552 1349 290 1230 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02550] 1413 824 1219 1849 838 1451 491 2299 2241 1607 3044 276 962 1029 604 2046 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02551] 2959 1492 1625 2753 1377 2133 1268 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02552] 839 1649 286 925 2017 414 2871 2236 36 23 267 1571 1082 2764 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02553] 2470 2998 1190 432 1290 1255 2330 399 2033 1964 820 2116 2398 1471 2944 260 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02554] 1310 2654 2233 2300 2771 1442 931 552 1660 1595 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02555] 196 3 1394 454 963 397 81 2613 315 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02556] 2879 1468 1113 50 74 2293 2127 123 105 1411 1510 585 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02557] 1416 1327 2561 2617 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02558] 2005 926 2716 574 90 1991 2759 2035 1531 1490 2846 2893 2320 52 2215 225 1385 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02559] 407 1890 651 1590 1259 1157 456 1901 2559 427 1070 2660 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02560] 969 1552 1646 2684 2390 2092 1689 2830 1039 2363 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02561] 3049 674 1456 2585 2884 203 205 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02562] 118 221 2845 122 125 304 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02563] 10 2377 664 1238 1925 711 1131 594 2056 1596 1711 2130 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02564] 1402 1015 2096 989 1553 1720 823 1958 1713 2787 1977 2507 1944 1081 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02565] 2624 2645 14 135 724 331 358 2534 2780 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02566] 2283 2417 2182 319 723 775 2463 1485 1999 1376 2564 222 235 2401 828 2404 953 218 2832 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02567] 423 2536 886 1462 2941 765 2362 1066 2360 976 2665 2887 2570 2166 460 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02568] 2740 1228 645 1243 855 909 2877 1438 1161 2575 2403 625 2899 2822 2523 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02569] 440 1287 638 282 1800 1943 473 1483 558 1293 1369 1868 2900 2760 1407 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02570] 496 1237 1076 658 579 2062 667 453 587 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02571] 61 1755 43 2661 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:26:33 | INFO     | [POOL #02572] 338 3052 164 2379 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
