2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:22:15 | INFO     | [POOL #00550] 318 2932 760 1749 2792 1252 1681 1212 2165 1536 659 2184 2543 38 3044 872 1822 1744 2821 2993 844 2188 418 225 1002 2814 2149 1347 2207 623 1886 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:22:15 | INFO     | [POOL #00551] 1911 2951 2780 3201 10 724 2452 2298 1971 2677 2129 2403 1196 3070 1297 3114 2915 140 3089 2887 2363 5 3082 1396 2532 1072 2201 9 732 864 82 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:22:15 | INFO     | [POOL #00552] 2911 1079 1975 1838 1580 1967 2820 2330 71 2802 434 2451 2341 1172 503 2267 2468 2966 2988 6 1778 961 285 1982 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:22:15 | INFO     | [POOL #00553] 69 2553 2751 2683 1484 2053 250 1343 2686 2018 2772 1109 2935 1570 3083 2556 1598 101 1483 114 2185 3172 2123 2999 170 2996 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:22:15 | INFO     | [POOL #00554] 2547 1005 539 2174 2106 2178 2838 2907 2133 2095 2652 2158 3097 1303 2102 2992 3101 1712 2806 2361 260 348 821 1673 2581 1292 2555 437 1354 2965 2097 2693 3125 1327 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:22:15 | INFO     | [POOL #00555] 3196 3165 2325 2075 1667 2854 1141 596 1003 1716 1913 3202 2301 2606 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00556] 2087 145 1361 2989 3225 1043 738 1342 1985 721 1508 1514 1989 2691 2804 1245 2958 2424 494 2105 275 1949 936 1271 1166 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00557] 226 2530 2212 2659 2125 428 1937 3085 2366 1875 994 2758 2586 716 1769 857 665 2613 1059 1215 559 2262 2442 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00558] 409 949 1921 2312 89 1139 3187 2577 1413 2997 891 1013 70 2193 2257 2782 2585 2816 620 3173 2479 3110 2242 1261 2835 2809 675 1492 3214 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00559] 1337 1454 1797 2089 2596 2478 401 860 2756 1203 909 1625 2609 2822 1585 314 1761 744 1820 432 1532 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00560] 2218 2471 426 1177 57 459 2154 787 404 2621 2689 2206 2705 1088 2047 1249 3223 847 3195 629 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00561] 3049 1873 2845 407 1552 2834 1877 951 2280 2948 1053 866 1130 2035 340 1217 877 2354 520 2752 2425 1747 2228 2741 897 786 3129 455 198 2967 110 3081 911 2265 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00562] 1841 579 2254 2190 2215 2676 2236 449 2860 491 2405 92 1244 2865 1812 1775 931 2600 2819 2901 2033 505 616 375 1787 2302 1751 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00563] 188 506 2041 235 3033 91 48 1870 416 796 1355 1471 1360 430 1114 2338 1891 2630 295 2497 1631 2623 76 1988 916 513 2949 845 2611 157 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00564] 2981 3066 871 2540 346 3167 368 835 376 1104 12 1066 2633 2011 528 1874 2048 2141 214 1855 1884 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00565] 2137 2244 1461 1606 3175 2998 734 807 1382 852 663 1526 1563 1798 1092 1350 1422 987 2790 1935 586 1384 919 2859 2708 1135 58 614 2061 608 1535 1448 752 1068 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00566] 3198 2779 2112 2533 475 3093 545 161 2308 1558 412 610 1329 2604 2028 2161 2898 173 30 868 338 3116 1702 1616 1160 1671 1661 1367 1887 2919 1411 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00567] 3035 1710 2839 1863 2221 1150 1957 676 1274 2866 2358 1847 1754 1001 1296 849 460 830 1055 1679 452 2415 1132 2983 489 532 1178 2511 1596 1577 2594 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00568] 2473 2085 1040 2435 3155 3152 1756 2017 1388 2526 740 3139 968 1281 1031 1587 2903 1827 2671 1561 280 2974 2199 2208 151 1608 2487 2580 1247 1168 1632 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00569] 128 552 3023 582 1930 1123 1266 2240 2537 715 2477 490 517 2560 1145 2345 1917 3176 2850 189 2419 124 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00570] 2628 329 1657 3115 3040 1348 177 1852 1943 1136 670 2972 1036 546 1258 2928 1942 445 159 687 49 2349 843 2503 366 681 924 496 203 1313 2889 1554 543 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00571] 1612 1080 587 169 1084 2968 186 703 2319 3087 1105 1369 1864 2696 2894 3136 566 1368 239 364 1283 2680 2707 2746 257 2239 727 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00572] 2576 102 2763 2421 112 2090 2546 803 405 1588 1972 558 22 3237 43 2681 1493 2128 912 2150 1081 2512 1275 3194 2070 1604 2861 753 3218 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00573] 2554 1776 1333 1451 2807 1854 220 1108 834 1840 2614 1564 1803 103 1568 2117 2382 433 1758 1705 789 590 448 3209 1097 2731 3158 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00574] 954 97 1895 806 2259 2840 2542 2378 211 3201 10 724 2452 2298 1971 1196 348 821 2915 1673 2581 1292 2555 2068 1440 437 2965 822 1236 2737 3047 1072 9 732 1484 2683 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00575] 1678 2985 2538 1609 1614 961 3072 2163 16 2637 2243 3182 1642 623 2207 2505 406 597 889 1833 983 1188 3039 895 680 759 2238 2195 83 782 717 2230 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00576] 3096 653 1421 2122 245 705 935 1966 2091 2625 2364 3181 1726 977 237 3117 1929 442 2982 903 862 309 2000 2110 1140 2220 197 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00577] 114 1483 101 1788 300 2563 611 2674 2296 498 1720 26 2729 991 521 56 2198 1889 325 3070 1297 3114 140 3089 2887 2363 5 3082 1396 2097 2532 2693 3083 2772 1455 785 170 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00578] 493 2139 3189 2632 1490 291 1420 742 1634 625 1098 736 1967 1580 2330 71 2802 434 1681 1252 2792 1749 2932 760 117 318 3200 1583 435 2167 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00579] 1911 741 2690 1353 2934 1035 1600 2951 2780 1232 2569 2711 1240 2556 1598 1109 1570 2935 2584 1886 2599 1621 1861 1982 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00580] 2138 2727 469 1778 6 2988 2966 2468 2267 503 1172 2451 2341 418 2188 225 1002 2814 2149 1347 2952 2201 2053 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00581] 1961 1466 99 2592 312 1555 365 373 927 1963 2847 1459 973 172 2730 244 1965 2057 1742 3098 2226 1233 2225 1308 2786 873 771 2029 1523 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00582] 1907 362 2065 1613 810 2700 1321 2427 2123 3172 2185 2686 2018 1343 250 1529 1727 2172 182 75 1469 3109 2127 2373 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00583] 2096 384 1156 1147 3220 2175 288 969 1024 1916 454 2131 1193 2353 3149 72 1366 2282 422 1157 2162 799 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00584] 2074 848 3135 3020 2507 2550 690 1079 902 555 3091 1975 1124 1838 3170 2258 2976 2518 2545 561 3240 2495 1646 2735 1173 2007 2911 1903 1748 2521 2233 815 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00585] 2143 2449 1814 574 421 541 2407 1295 644 2603 2930 351 2320 1276 272 2044 795 2832 123 2883 1494 2283 1304 2830 263 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00586] 635 1016 1924 482 757 656 420 2719 639 1027 2996 2703 598 2618 1846 607 3145 2922 2862 1898 468 1610 3230 1144 576 446 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00587] 761 264 1759 8 398 2778 1859 588 1216 1477 1254 156 196 1199 1860 1848 2314 2304 943 881 1389 3106 1715 1219 1956 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00588] 1228 2759 733 1235 2181 1370 1475 2474 2391 2440 2595 2197 2837 668 176 2412 258 1908 1385 1418 3148 2339 2217 2641 2798 185 293 471 709 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00589] 1473 302 2541 1819 2653 839 905 874 2849 3147 600 2274 281 592 2557 1086 2941 470 1351 809 679 2316 758 1148 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00590] 3192 1701 2021 976 1170 3122 2977 3119 3048 1378 3159 2334 1399 2124 2784 168 1796 1502 2276 2913 993 3203 1417 2868 2005 204 1675 2665 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00591] 3036 3146 2094 1392 2030 255 1593 1012 2323 747 1997 1018 178 1946 1131 2387 662 316 1781 2157 836 190 345 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00592] 2805 646 2333 2787 1110 42 130 512 462 297 108 1998 1763 1826 126 1842 1521 473 1371 2701 808 413 1346 3032 1652 535 802 2099 2601 2268 2420 2694 246 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00593] 304 1901 1843 633 1746 1753 2885 643 1133 2940 2367 41 952 1071 774 219 1478 3133 377 684 1470 3000 193 2499 563 1973 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00594] 544 3088 1192 440 2991 992 1815 583 765 439 2853 647 395 693 2738 1981 1651 344 904 417 54 1844 381 2722 1638 1223 704 481 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00595] 480 1119 706 2858 2699 1175 2678 1551 1584 1052 2279 1403 603 3160 484 649 2870 1171 234 1553 40 1641 1853 2799 2566 1658 1880 1872 2750 2455 1659 1865 1379 2917 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00596] 1134 1402 1023 1107 2272 2635 2170 1445 790 1869 2023 1995 1541 2891 3140 32 884 2086 230 2925 581 2622 660 2 1999 856 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00597] 3095 2463 942 2619 1731 1169 2224 3108 805 3206 1994 1017 1357 683 1349 2654 630 2501 565 2392 700 2342 2194 2655 1885 632 1076 2668 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00598] 2171 1179 2871 359 2498 920 3011 1126 1592 2336 1248 2725 1061 2155 522 3130 2715 3025 3031 1225 1830 1015 396 2753 1028 2290 143 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00599] 2697 2205 44 2359 77 1800 1876 701 525 3228 24 74 570 2916 2879 883 217 1155 2348 2660 867 2848 853 3186 1224 1323 2515 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00600] 461 3094 321 1428 310 571 2572 2109 3059 411 1456 81 1495 122 772 423 96 1545 136 2423 1443 1932 1284 1524 1518 609 463 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00601] 3113 1912 817 2384 1707 1706 2414 1019 2523 2266 1187 357 1291 1330 142 699 2416 451 2307 1839 2273 2058 1395 457 1309 2422 2164 3069 155 262 3058 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00602] 2544 3169 594 1589 205 1739 17 775 1856 673 63 68 865 2002 1426 3232 567 3161 3018 1976 1559 2431 1338 2817 240 2927 2278 1324 2937 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00603] 1033 1653 326 1047 1986 540 682 1464 3041 1432 2872 2760 1955 456 1626 2327 1777 651 2216 933 2794 1962 353 206 2955 1970 1867 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00604] 2343 1474 1868 1549 1069 1436 778 355 2145 3168 2685 1277 2842 1341 1915 2481 575 93 391 2078 859 995 2476 3019 1648 1205 301 2113 2443 2648 2223 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00605] 187 120 2321 1582 2034 2640 2148 1289 1605 2797 628 305 2400 2409 2153 2583 958 363 1566 1996 2717 2706 2639 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00606] 825 2098 4 107 1902 1866 2502 453 1562 2281 1768 2234 2801 2645 1191 2459 804 277 1335 3222 1629 2245 2663 560 2629 1668 33 1041 1480 286 816 938 46 2404 19 550 698 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00607] 719 2064 2813 1312 2247 820 1433 146 37 21 1096 2994 2923 1093 1700 443 3062 718 3014 763 2010 1950 202 2666 400 3043 1795 2724 2489 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00608] 780 1764 2251 2631 2571 1550 2375 2899 374 1544 1045 3188 1380 1741 243 1318 1766 562 2857 228 2066 2386 1993 1241 1586 2255 1984 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00609] 500 1948 119 1211 2006 801 2490 121 2393 1158 1811 1900 1278 2200 78 1257 1265 2749 1926 1020 2869 1046 104 1218 1267 998 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00610] 1085 713 1441 2971 2260 2326 672 3162 3197 1817 1836 372 7 1439 720 1293 3157 458 1410 2168 1315 1000 887 2776 1546 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00611] 978 1774 1310 1485 3227 2713 984 1676 311 1574 1934 1202 408 328 2191 1805 667 1481 2664 2525 2377 2718 399 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00612] 2031 1504 1941 2388 932 2356 542 1888 2241 1182 2657 229 739 1991 1925 1947 1919 472 661 1416 2755 1936 1703 953 1959 959 1509 2933 393 2570 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00613] 2484 1255 3007 386 2598 1200 1146 1602 3056 1790 2329 1791 929 569 1537 1745 940 533 1167 2589 1590 2535 3022 1717 1272 710 2453 1180 2483 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00614] 2597 2990 2661 1542 1010 1381 1489 1264 2026 621 2177 415 2288 1022 1693 34 2432 1453 519 192 1974 2014 1623 728 1579 1311 1332 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00615] 2235 2565 2022 2761 1794 1250 1923 1547 619 3216 591 2042 962 2610 2823 2229 2395 201 3231 876 1897 1896 923 3185 641 2938 1087 3138 1952 1153 2627 2222 2757 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00616] 615 2931 1285 2437 274 2943 1849 3006 707 2880 371 1260 1515 2454 1977 2411 650 3074 1307 2710 61 466 2360 773 930 2369 2494 266 358 1120 840 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00617] 410 1500 901 1695 1344 1770 2115 1807 1419 1628 1213 2284 664 2582 1375 2803 1101 2961 1251 685 602 3 1198 2051 2695 1990 259 2211 814 2852 1049 523 64 3211 2417 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00618] 84 1615 2712 3100 666 1234 3213 2346 1429 697 231 2743 750 271 648 1594 2669 2904 2902 1513 2203 1689 1519 1094 3118 529 784 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00619] 3024 2116 1951 823 13 515 1222 1468 1373 1208 3166 1964 2524 141 1154 557 2491 31 1530 253 1164 90 1009 242 671 1204 2119 551 2811 2810 476 1423 2667 1643 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00620] 447 3051 1194 3005 1654 487 2909 175 1565 654 1892 59 985 604 2210 2531 1287 1138 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00621] 1372 2702 2331 1674 788 2107 1412 1438 2800 2818 2929 303 1619 1467 516 2032 2508 1317 1377 2059 495 370 1992 290 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00622] 2394 2434 3030 818 907 3144 2692 764 330 356 1663 35 1273 1064 1122 379 526 2063 341 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00623] 467 2944 553 2771 1845 846 1617 166 1533 797 2650 2160 1640 2979 1083 791 1879 1091 642 52 227 2024 3057 1636 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00624] 2539 1246 3052 2270 2448 2008 3086 2679 1927 2045 2202 2340 1051 2136 39 276 2263 85 1736 1339 2939 2590 2843 1442 2426 2642 3067 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00625] 2147 1174 28 971 1687 3236 1280 2357 1818 133 748 3061 1507 2469 1620 2253 2019 918 1230 11 1576 2969 2370 1906 568 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00626] 1259 2071 2851 2769 1783 2379 2815 268 511 1938 2954 2920 2492 770 1491 213 2878 2318 95 2897 1365 946 1760 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00627] 1883 944 2142 2410 339 1520 474 708 1635 315 2684 3123 842 3053 2482 1364 1680 1447 2829 2768 2500 1503 3199 2682 3164 221 2509 1376 896 2942 150 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00628] 2945 2462 1560 308 722 317 2322 1784 2616 749 3229 637 1424 501 1282 1527 270 893 3034 1809 3124 2643 1209 2192 2470 1386 1637 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00629] 2547 844 1005 539 2821 1744 1822 2174 2106 2300 306 3097 1303 492 1699 1531 2158 2652 2095 2133 2907 2838 2178 872 3044 38 2543 2184 659 2993 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00630] 2767 2605 1345 1708 2285 2638 1696 464 2037 1054 1197 1740 1409 1176 2015 990 766 2209 1944 2102 2673 2992 3219 989 2361 260 2806 1712 3101 2129 2677 2403 1354 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00631] 524 3046 2770 2054 2875 1034 549 1111 3092 1575 711 3001 1117 2350 617 238 1627 2900 2573 2826 1920 613 593 131 578 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00632] 113 2587 1752 1505 2004 15 851 2429 1666 327 1195 1724 3112 1945 2287 1056 2475 1662 880 1922 531 2912 3102 118 2368 875 106 2716 2910 964 812 2773 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00633] 3021 3134 1692 1305 287 352 138 1539 1538 2046 1958 2408 160 2649 3127 2077 1968 1099 1534 158 538 957 2114 726 1359 1058 827 634 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00634] 55 1070 915 2528 2588 2465 2433 2828 658 252 164 3004 1065 254 2634 2176 767 1030 1713 282 289 534 279 730 729 320 1425 1496 247 2081 1414 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00635] 378 14 507 1352 478 508 1242 2831 2146 171 2445 337 2441 354 45 2460 148 502 2895 1978 2306 2073 2953 537 536 850 2552 1665 2120 1128 3179 2626 1799 3208 691 1078 1294 132 129 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00636] 2390 195 1690 669 585 743 2083 2836 922 2548 965 885 336 3204 3050 392 2747 294 1750 1256 3131 2520 1528 1067 1476 1536 2165 1212 2820 1229 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00637] 928 2052 861 1227 2291 2558 2140 723 2173 2104 2742 20 833 3205 855 1785 2827 996 2232 2100 1630 947 914 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00638] 1011 3090 2766 1391 1808 2069 1512 127 2464 2376 2733 2406 2762 2522 2355 1595 1184 342 831 1331 499 1779 1832 900 624 1789 1434 2371 1336 1691 2111 2964 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00639] 1415 425 2890 2079 232 2060 2039 50 180 1655 236 1603 319 194 2783 1686 1980 1039 2438 2617 1393 986 105 572 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00640] 2461 2309 47 2908 564 1719 1737 3054 1452 2121 208 2516 2855 3027 1540 2893 1129 1238 349 2264 1401 251 735 1207 3154 2227 1397 1374 1356 1239 215 1685 334 80 1407 2261 390 1032 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00641] 2608 3008 2135 332 3080 2882 2863 2189 2793 781 2040 1060 864 878 2398 2781 333 678 3150 82 886 1591 2962 179 1314 640 768 139 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00642] 200 2647 2480 2796 2921 3016 361 769 688 2496 2788 1704 2134 1793 696 1269 2936 584 674 1599 988 1435 2984 218 737 191 2774 1601 62 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00643] 2775 530 479 1231 3207 1645 2103 1516 2732 910 2418 2271 2844 1262 950 979 1038 2249 618 153 2118 2504 296 2313 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00644] 1390 1383 2214 1450 3068 424 1116 627 2687 86 1723 955 819 2709 1522 3224 2003 2380 436 2973 2896 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00645] 636 152 335 783 746 1862 1829 69 777 1057 2877 497 2553 2751 2130 1909 278 548 1220 3125 1327 2999 1181 3038 1326 2383 2397 829 3234 2277 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00646] 2726 888 1137 694 793 2344 1037 66 1488 2311 1042 2670 1573 1728 1831 1363 2873 1824 1253 1190 1510 2439 2795 1089 1006 3239 3121 2297 3045 2864 906 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00647] 948 779 360 2036 2093 2574 1656 2745 1729 811 1026 981 1721 1904 1733 483 754 331 23 1316 2204 2527 438 1044 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:22:15 | INFO     | [POOL #00648] 3210 1773 2926 3153 2252 427 2765 826 1301 3078 323 921 2275 465 1268 854 1408 1358 2179 1755 165 1905 3193 1647 2493 3171 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
