2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 23:40:49 | INFO     | [POOL #00234] 524 667 1198 266 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00235] 1886 1975 1873 2074 1880 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00236] 2850 2439 1098 894 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00237] 1430 523 288 443 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00238] 345 2836 2424 1465 1480 1995 1368 2795 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00239] 245 2383 2359 2061 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00240] 404 838 2303 813 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00241] 1375 2565 1359 2312 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00242] 1128 2059 1136 2969 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00243] 613 880 28 1725 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00244] 1108 1736 2520 833 1433 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00245] 901 1526 358 1257 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00246] 1451 2512 1353 1110 803 2772 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00247] 1313 1977 2173 213 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00248] 2428 2615 2243 1474 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00249] 1551 1771 1712 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00250] 2645 1646 1284 62 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00251] 616 1775 844 2960 897 2647 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00252] 734 1158 1482 2275 2137 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00253] 2594 2997 1078 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00254] 522 745 883 2923 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00255] 30 1259 138 1565 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00256] 2262 686 2747 546 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00257] 210 2464 1427 1976 348 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00258] 2343 1589 2785 881 136 3003 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00259] 2490 1545 1757 1138 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00260] 79 2941 2123 142 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00261] 2817 870 1955 53 2339 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00262] 368 531 714 1028 466 2220 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00263] 187 1352 695 728 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00264] 933 2780 2825 2477 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00265] 957 2802 2697 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00266] 2600 1666 195 2561 924 2667 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00267] 2294 1605 600 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00268] 1900 1593 2147 1472 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00269] 1594 226 858 2396 1889 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00270] 1815 2908 2631 1045 473 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00271] 2947 69 1386 176 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00272] 2833 2386 297 2348 128 1022 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00273] 1740 2448 1055 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00274] 125 395 744 1763 1129 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00275] 91 940 67 1287 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00276] 1237 1479 2955 1179 2633 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00277] 2925 1233 909 2558 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00278] 1006 538 2534 1417 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00279] 2878 241 2481 2503 2420 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00280] 2452 1986 1642 1799 2496 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00281] 2083 2693 1168 1993 2316 2072 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00282] 1883 403 407 384 204 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00283] 2154 1388 655 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00284] 1267 237 1392 579 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00285] 1155 2749 70 2341 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00286] 2258 1034 2205 305 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00287] 990 2079 360 161 1854 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00288] 2874 2611 2700 2208 1262 628 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00289] 2089 2549 1251 2202 1918 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00290] 1113 1457 2177 2037 1541 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00291] 1967 2741 72 2144 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00292] 482 386 2606 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00293] 1306 2519 1305 1626 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00294] 2425 77 248 2796 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00295] 231 792 146 2500 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00296] 640 2392 2663 1724 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00297] 2903 713 895 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00298] 2974 2280 820 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00299] 451 2281 868 2183 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00300] 2267 2019 2102 690 232 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00301] 1088 2932 180 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00302] 2463 356 1615 2956 1698 1773 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00303] 371 338 1913 1652 1742 2938 2136 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00304] 2595 1778 1060 2241 1992 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00305] 2200 797 1459 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00306] 167 852 832 2548 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00307] 1377 1663 1618 1044 1290 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00308] 696 2406 540 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00309] 2407 1707 12 1442 460 2826 1378 487 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00310] 804 1739 555 2455 409 679 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00311] 736 1104 624 1978 2384 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00312] 711 2582 1014 2295 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00313] 2283 2523 1624 44 1379 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00314] 2755 685 2555 2586 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00315] 83 1109 1714 3 160 2115 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00316] 332 43 2492 154 311 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00317] 841 970 263 774 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00318] 1476 1527 438 1963 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00319] 364 1891 532 459 1767 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00320] 1508 2638 23 2326 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00321] 989 2812 1152 2379 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00322] 1881 1439 2259 2924 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00323] 2310 799 2918 949 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00324] 2577 1301 1564 2822 377 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00325] 593 2592 811 1607 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00326] 1899 2069 2562 649 698 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00327] 75 2581 1162 196 2245 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00328] 1127 173 1316 2304 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00329] 2403 916 1949 670 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00330] 95 2991 873 2587 2471 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00331] 1827 583 1759 113 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00332] 1002 259 2588 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00333] 2996 2029 303 2944 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00334] 564 1953 604 2888 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00335] 680 1746 2739 2204 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00336] 2035 1112 1277 2043 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00337] 1334 1672 2570 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00338] 2336 2945 260 2557 1050 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00339] 1444 735 2691 441 656 1370 35 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00340] 1329 175 2377 268 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00341] 896 568 208 1013 747 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00342] 2401 504 2108 1312 907 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00343] 1105 2427 939 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00344] 435 36 2781 592 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00345] 2265 304 1239 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00346] 1001 1255 1132 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00347] 2992 692 1172 2790 2024 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00348] 1755 52 19 411 854 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00349] 3004 1209 2361 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00350] 1395 2740 1416 1059 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00351] 1024 1314 653 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00352] 1159 2400 203 2690 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00353] 2351 2135 902 2746 2593 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00354] 817 1304 1157 2936 2193 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00355] 765 321 740 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00356] 1582 2653 1300 1864 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00357] 415 1706 329 2290 603 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00358] 389 2623 1895 2771 1901 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00359] 2710 286 2916 1419 353 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00360] 1640 648 2853 163 2675 352 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00361] 2211 530 55 1483 1549 1519 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00362] 1540 1834 1362 1785 2022 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00363] 235 2889 2920 2564 1807 966 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00364] 1944 2093 2174 878 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00365] 2397 347 951 1187 2961 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00366] 2531 1651 2213 1984 2467 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00367] 1659 2040 1563 2394 2360 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00368] 2016 2959 447 1800 2419 107 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00369] 383 1846 201 2567 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00370] 1146 2000 1308 2460 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00371] 2217 2101 1872 789 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00372] 2271 2851 2461 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00373] 1412 2686 1927 2962 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00374] 2929 1347 960 1399 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00375] 1082 898 300 1393 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00376] 1380 436 1398 2153 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00377] 58 1510 738 1958 2038 602 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00378] 2844 2730 2761 2868 342 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00379] 2685 2787 2762 2081 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00380] 357 2641 2630 2306 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00381] 627 1279 2229 2845 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00382] 2604 2034 206 1684 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00383] 410 1620 1893 2249 2871 2669 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00384] 218 1972 1471 1579 1147 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00385] 1940 2758 1418 1750 2133 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00386] 952 1622 2235 581 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00387] 984 2882 671 394 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00388] 556 2415 423 1710 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00389] 1268 2777 1357 801 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00390] 2459 2801 1 2314 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00391] 526 1511 1065 2547 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00392] 1230 1196 2538 514 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00393] 2885 2707 719 2098 421 1498 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00394] 388 1240 483 2148 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00395] 1458 2754 491 156 2544 511 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00396] 1905 2510 1391 1633 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00397] 320 1178 1285 2389 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00398] 2621 1026 1599 1932 2436 2756 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00399] 2356 1466 2388 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00400] 2783 1719 2167 788 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00401] 1270 2370 126 1691 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00402] 2578 2357 704 2048 1777 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 23:40:49 | INFO     | [POOL #00403] 1915 1250 2982 703 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
