2026-03-15 12:03:00 | INFO     | Logger initialized
2026-03-15 22:42:27 | INFO     | [POOL #02420] 1059 602 1258 311 1519 1707 1162 1414 1688 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02421] 1845 811 1528 1128 269 2076 359 1501 1065 658 955 2004 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02422] 231 395 113 1491 1194 147 2108 139 1119 692 1665 2040 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02423] 1991 1408 1039 1547 1960 61 402 1095 212 1172 1055 1545 1671 100 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02424] 1358 1290 428 1778 22 1753 1974 845 767 1410 31 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02425] 1317 1800 1411 776 828 449 655 16 523 1658 1417 685 415 1249 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02426] 1989 1210 1286 383 2026 568 859 37 1946 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02427] 242 1366 2025 1591 190 2005 2070 990 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02428] 1765 735 809 1860 1481 2112 34 930 860 1499 1471 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02429] 292 1151 505 1451 1239 1349 501 8 420 552 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02430] 1311 1220 676 1924 2015 669 959 273 1744 149 1958 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02431] 1087 564 819 1325 43 1427 588 1570 514 448 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02432] 1635 1426 1127 445 898 341 531 2073 1359 1428 1592 1088 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02433] 543 1407 209 638 919 1704 1670 59 76 1641 1811 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02434] 1582 1622 1852 1985 682 52 2047 1235 2038 1567 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02435] 1176 318 789 210 2016 1389 1775 772 963 534 115 1574 64 679 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02436] 1190 1222 1840 1017 667 1019 1089 2053 457 1371 204 191 441 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02437] 193 2075 1015 478 1729 1751 2052 1513 1747 854 265 1341 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02438] 874 13 286 1136 2104 1865 952 1555 910 1804 1810 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02439] 1285 207 1476 2101 1149 189 768 563 696 1797 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02440] 1605 298 1758 1386 1844 996 1163 1597 254 1623 1514 1733 434 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02441] 442 1160 1878 690 981 425 1508 1824 485 1247 2023 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02442] 1405 1284 1043 1332 2072 1178 1474 903 1041 619 1634 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02443] 184 2087 241 699 1853 1254 290 411 649 730 1736 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02444] 1154 1419 765 1642 1559 1643 1207 95 862 2014 461 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02445] 153 926 2018 2046 1155 1890 741 1465 1124 1316 1875 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02446] 220 519 1300 429 2118 666 657 2057 1934 370 1795 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02447] 881 633 335 508 1340 1403 553 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02448] 347 1815 322 503 1493 1525 777 724 719 1774 1937 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02449] 205 824 1691 993 2102 2000 576 1024 927 1690 1910 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02450] 1143 105 167 842 647 228 933 296 604 877 901 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02451] 1563 971 373 1452 1793 717 460 50 818 784 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02452] 391 911 707 475 1227 589 677 69 948 418 312 469 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02453] 1914 116 1794 1846 1785 1786 922 530 367 1510 849 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02454] 1587 243 976 291 502 151 141 392 1066 1081 1790 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02455] 2093 1168 252 796 1894 1280 1917 913 517 1722 409 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02456] 603 112 1586 1492 1808 567 892 1397 1759 84 2003 605 1677 355 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02457] 2114 2103 795 518 1125 1611 1511 146 80 152 1433 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02458] 1700 412 111 1184 1982 775 1572 1858 1148 644 962 1473 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02459] 1986 1198 1892 1420 1174 664 346 1142 1183 444 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02460] 639 65 579 195 2109 2039 899 1020 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02461] 942 2074 1013 781 1430 1669 182 1360 1110 1396 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02462] 834 342 2045 237 1400 372 127 2084 979 1812 360 815 621 1377 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02463] 1188 1084 1259 2116 1837 479 376 1060 1831 180 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02464] 260 889 2012 352 847 458 2115 814 406 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02465] 628 780 783 1116 1959 1952 421 571 1675 1718 1832 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02466] 550 2097 287 119 1884 78 1679 1684 1773 1814 284 2110 1438 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02467] 1849 1817 68 908 1156 652 2006 1909 101 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02468] 208 1657 1146 1621 249 586 117 748 661 753 471 924 199 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02469] 540 1787 1444 1916 1868 2054 336 1769 1025 1556 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02470] 1392 446 440 1573 1356 894 1728 1879 1453 140 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02471] 1918 1735 325 150 1170 1531 66 1208 1009 1257 1402 99 2031 848 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02472] 1843 85 1328 194 928 473 229 270 596 2011 354 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02473] 74 1107 1913 1421 1575 1649 1158 251 2064 2037 2078 1687 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02474] 233 2061 988 790 906 73 1850 515 826 929 398 1416 497 46 987 995 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02475] 49 1970 201 1100 620 1394 1697 2044 1859 934 1211 1741 506 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02476] 1273 1123 1978 1150 1037 1308 1320 1281 301 1932 1507 1187 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02477] 285 729 379 1565 1616 280 1613 320 1551 1971 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02478] 885 1006 1246 1527 366 1650 455 650 1287 268 2090 374 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02479] 1601 313 272 1186 1701 1090 1540 134 1936 1067 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02480] 1596 1919 949 852 956 1602 2067 1752 1096 1270 1447 1061 1450 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02481] 1342 1439 1044 1560 1138 387 1079 1763 1607 1651 607 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02482] 450 1923 1941 1702 328 1686 384 316 164 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02483] 1967 1051 142 1612 1819 1816 941 1312 1334 488 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02484] 138 1175 1031 1412 674 813 1779 1102 1655 1091 1552 1578 982 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02485] 56 1432 133 32 1357 1422 1345 1548 386 1742 1907 1117 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02486] 329 539 1821 2050 129 319 55 1203 103 1915 1293 1278 678 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 22:42:27 | INFO     | [POOL #02487] 1084 1259 2116 1837 482 683 1337 756 54 1674 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02488] 1612 458 847 2115 814 406 142 1051 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02489] 58 1131 967 1970 1676 313 272 1601 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02490] 440 1573 1728 894 1356 1208 1009 1257 1402 99 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02491] 1031 748 1312 941 1816 1412 674 813 1779 1102 908 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02492] 354 781 182 1669 1430 1831 1067 1060 376 479 1645 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02493] 1849 1817 68 1156 652 1655 1091 1552 1175 1273 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02494] 1578 678 1278 1293 1287 650 1650 366 1527 1246 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02495] 1013 180 74 1107 1913 1575 1649 1158 251 2064 2037 1360 1687 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02496] 233 1596 783 1116 1959 1952 421 571 1675 1718 2078 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02497] 1281 1859 597 225 1099 1329 1434 803 1916 1868 2054 1444 336 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02498] 186 172 1339 1898 198 1708 939 816 201 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02499] 1100 620 1004 468 1614 943 1384 1530 1979 2044 1090 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02500] 133 1422 32 1357 885 1006 268 2090 889 260 1432 56 1879 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02501] 455 103 1342 1439 1044 1079 387 1763 55 1203 1915 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02502] 1037 1308 1556 1025 1769 1787 1565 379 729 1978 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02503] 150 1170 1531 1742 386 1345 1548 1907 66 1117 2031 848 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02504] 982 88 101 1909 2006 1334 246 1698 1533 138 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02505] 1438 1392 446 287 140 488 872 758 1069 143 1945 229 270 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02506] 1931 569 1327 157 921 227 1608 174 1738 1569 1105 1236 49 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02507] 732 1367 1502 570 746 1307 984 879 200 96 39 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02508] 2097 119 1884 1453 78 1679 374 1684 1773 1814 284 2110 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02509] 628 342 2045 1447 1270 1096 1752 2067 1602 956 1918 497 46 987 949 1919 995 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02510] 852 1416 398 929 1735 325 826 515 1850 73 906 790 988 2061 1832 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02511] 973 351 208 1435 454 1936 176 321 2069 1318 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02512] 1187 1701 1320 934 1211 1741 506 301 1932 1186 1507 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02513] 134 1540 285 1150 540 1613 320 1971 1967 661 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02514] 1819 2012 352 607 319 2050 1821 539 329 1616 280 1551 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02515] 199 924 471 753 117 586 249 1123 1146 1621 1657 504 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02516] 338 1145 1387 1111 805 1242 629 857 1217 1369 206 1847 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02517] 821 549 972 940 880 946 1104 738 1987 33 945 1983 1750 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02518] 725 533 643 1732 67 709 999 787 991 656 703 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02519] 349 1054 464 646 856 1289 1576 1467 793 837 561 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02520] 413 750 513 353 2081 1234 1330 185 840 218 944 145 1375 495 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02521] 1072 490 864 1900 778 1126 1425 686 1942 1598 1509 282 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02522] 348 953 361 648 572 1022 754 1629 20 2099 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02523] 216 807 974 1214 1347 1767 244 389 925 1739 700 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02524] 245 1252 1399 226 1002 1749 121 910 1804 210 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02525] 1489 1842 2048 1780 1755 1709 2065 761 708 990 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02526] 2025 654 577 551 1833 704 363 426 2005 2114 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02527] 680 423 1954 492 1406 1305 465 1014 1078 1912 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02528] 1291 1418 1027 1922 289 554 1086 1301 1966 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02529] 1998 477 299 1233 558 1694 1497 559 1276 1373 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02530] 1015 1716 162 4 1877 1241 1331 1098 1953 53 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02531] 1710 507 1080 665 817 1639 1678 1182 2010 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02532] 757 975 1200 1164 462 110 401 192 1806 612 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02533] 1231 404 1195 582 812 1807 130 1624 1705 1781 1905 266 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02534] 1458 281 1848 169 264 2079 2100 792 1263 125 1016 1555 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02535] 1464 1032 1715 836 38 710 1926 267 277 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02536] 1518 1609 1229 255 1205 630 314 516 337 250 496 378 611 1097 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02537] 2033 635 1114 1441 1468 701 1370 1129 641 1968 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02538] 362 2107 493 1600 326 1764 764 1346 28 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02539] 663 1637 136 21 1282 1772 5 1260 393 774 1834 202 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02540] 873 1783 637 261 575 248 2086 148 660 1699 521 2117 1388 86 684 1344 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02541] 1927 1463 2036 1839 44 1906 1870 27 1196 2077 560 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02542] 1385 459 1115 2009 2013 831 1409 1876 1757 1503 1789 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02543] 156 1656 1372 869 624 1977 1854 1615 1734 163 770 779 544 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02544] 179 300 591 1279 720 1685 2051 1271 1180 1517 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02545] 219 315 288 310 883 486 7 466 858 1777 1590 760 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02546] 711 887 235 1714 1221 2055 1562 407 964 1141 1524 598 196 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02547] 1627 1770 203 1036 675 618 1130 410 1756 1335 752 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02548] 1440 79 30 626 2119 968 844 1529 1667 2035 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02549] 1663 1855 1085 424 262 324 823 122 627 870 1798 745 728 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02550] 190 1310 2032 1023 1521 1472 2120 1944 2034 1376 1157 165 1470 1243 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02551] 1466 1298 510 2089 593 1048 2049 377 1445 762 295 600 1262 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02552] 578 1185 154 1636 1828 1219 2080 70 794 1274 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02553] 747 763 1584 221 239 365 1226 253 94 1297 2098 1830 1768 1606 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02554] 1661 1309 2111 1040 1693 1109 2019 1874 93 1256 1630 771 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02555] 616 1654 1391 1557 1380 171 1431 1479 614 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02556] 538 1 1827 3 653 1818 723 1872 1746 1449 1949 1964 2020 2008 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02557] 581 304 1374 617 800 1064 380 1725 1997 307 822 838 279 1523 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02558] 472 400 585 1541 1803 135 1338 977 1901 712 632 71 48 419 868 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02559] 2066 232 303 893 595 642 1177 2058 851 958 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02560] 950 938 884 1073 1994 1144 773 2043 636 339 1030 1547 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02561] 1950 1351 1995 161 1799 181 786 897 1429 1740 114 1857 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02562] 1496 556 1542 1659 1266 447 240 1147 1717 212 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:42:27 | INFO     | [POOL #02563] 878 1167 937 1443 1713 330 1929 960 1899 527 1062 25 788 1545 1626 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
