2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:42:12 | INFO     | [POOL #00941] 471 2590 104 512 2403 2516 1128 2856 1957 2306 2123 339 609 2119 1533 1994 2671 2816 374 998 1705 1080 117 966 2809 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00942] 386 487 2788 575 704 2316 2537 1386 829 1232 505 2033 2714 1493 1555 203 2412 463 493 355 2116 2540 2301 2027 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00943] 1175 644 2000 2864 426 263 2569 765 1828 1235 856 1231 2179 2203 217 2029 2054 2309 1022 1298 1708 1788 1292 2020 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00944] 2226 831 1270 35 382 2672 2183 2405 1768 1456 2564 2335 2576 1052 735 2091 2592 529 2805 2193 2730 247 141 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00945] 866 2604 1313 1644 365 1872 78 2557 1423 1838 2609 628 758 2273 1757 2098 1290 712 976 113 2130 40 1325 91 2838 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00946] 2455 1560 1049 379 592 873 1971 2771 567 2485 1700 2216 151 142 70 2211 2085 542 2145 134 440 1573 2257 236 1021 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00947] 1908 85 1094 876 1961 1987 2185 2689 1558 162 632 1238 1158 1103 369 2277 19 560 2657 507 13 679 14 1498 2362 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00948] 1224 1877 2772 72 2827 1132 685 283 616 1978 849 46 39 1354 2538 1989 2513 990 630 2428 2200 2454 1732 1793 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00949] 2092 600 315 1804 2204 402 2250 2716 550 8 1242 1635 812 388 2268 1390 1100 2589 451 1448 1924 2756 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00950] 509 2833 1005 571 1643 779 1580 1825 994 1755 1007 1048 87 1926 1999 400 2469 2693 1654 2088 708 1319 1780 227 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00951] 2155 53 935 259 2831 2363 1351 2802 1464 691 2687 2393 1770 76 1410 928 2754 2807 2468 835 404 558 1947 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00952] 1937 429 1295 1543 2234 2780 2106 1133 23 2786 345 2365 1627 2478 2323 2221 1782 2682 2196 1583 666 817 1895 1053 905 238 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00953] 2759 2588 996 1725 598 2143 1451 2481 29 1045 657 2495 2704 1812 1912 244 1040 2742 1959 1892 1404 2243 137 1860 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 22:42:12 | INFO     | [POOL #00954] 905 899 2651 2846 1703 336 901 614 1918 2682 1782 2221 2323 2365 1627 2478 1716 1228 1358 2421 1141 2439 1294 814 1712 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00955] 822 2241 1151 1937 1693 1719 1597 2829 1754 415 1000 1897 2196 1583 666 817 1895 1053 617 1826 1192 2757 411 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00956] 1462 2437 2483 1727 1595 2215 229 1114 238 2841 2334 419 2819 2533 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00957] 2293 2770 2667 68 314 1830 2377 306 172 474 606 286 2794 747 975 2600 1810 1647 1648 2046 2669 527 1477 1884 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00958] 195 795 2494 944 2003 2509 739 1860 137 2481 2704 1812 1047 2325 1610 2605 2018 135 2266 2514 2150 771 1101 503 2800 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00959] 1639 1277 356 268 1236 1906 988 646 1280 1983 577 448 2404 2560 1444 407 653 1952 707 2070 563 2477 1211 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00960] 305 1513 1745 2320 2555 1660 2498 1752 325 2308 2390 2370 2409 1619 194 280 2249 2313 51 2028 1229 206 1126 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00961] 1942 1707 850 731 1916 2065 709 2677 2759 2842 2588 1471 406 1159 469 1016 249 1855 2767 115 2863 631 1071 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00962] 2016 414 561 31 2287 674 828 870 2035 1652 2448 903 271 1350 1717 2649 316 830 934 2053 2380 780 1699 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00963] 1435 2304 2122 164 1415 2 980 458 319 1869 2616 2296 2476 1063 1225 1113 1565 602 273 2717 2375 2496 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00964] 1820 2656 2186 1624 2184 279 729 882 717 497 1050 2389 943 2862 74 481 1508 2536 2491 2758 2073 854 423 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00965] 946 576 2470 1221 2599 1722 2132 1299 2237 1655 2267 1148 1832 2107 405 1553 1385 1540 433 354 2182 2082 431 1862 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00966] 1564 340 968 1318 1628 1267 2668 742 1531 663 253 826 580 552 869 566 2295 736 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00967] 2176 1682 1692 1653 349 2755 1046 2374 1588 2801 1966 1125 652 180 2435 96 11 1587 798 166 2464 684 2804 348 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00968] 84 1501 1577 193 1310 2618 2633 832 2083 776 366 748 1807 287 2239 1970 1969 2285 661 1662 2126 160 801 1245 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00969] 2520 277 370 855 1763 1383 936 298 963 222 1091 1062 548 293 1029 118 1728 128 1346 177 1170 1671 2719 2663 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00970] 1406 2076 2768 2385 2108 2594 470 2725 2387 665 996 781 383 2737 1288 1933 103 1474 1742 2140 1972 1844 2252 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00971] 495 2438 1709 1174 1505 711 700 1749 859 1772 447 2189 913 1369 2443 1343 201 2342 2381 1992 624 568 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00972] 2546 1188 564 2544 1426 391 846 847 1169 1314 868 713 2227 1515 199 1401 1083 1259 1993 1661 2034 2349 2595 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00973] 2422 2615 242 1064 2101 1640 2855 295 1075 995 2430 2235 1305 2047 49 2530 1758 1925 1243 2297 290 2081 1177 1569 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00974] 320 1642 970 597 1424 439 1230 1747 965 2636 156 766 1411 2231 2624 2613 1120 2096 1637 1366 1818 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00975] 152 2413 1001 1548 2826 1365 1867 680 2610 1059 878 1656 1796 1833 2579 1679 662 1954 1582 221 1509 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00976] 1492 140 20 2011 424 2355 1598 730 441 1130 2447 2655 2328 1538 2336 143 1617 1711 303 2859 231 2446 1544 508 63 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00977] 879 442 2079 1866 804 607 45 2005 2828 310 2251 1425 1303 2194 1528 875 352 620 1670 887 456 2825 202 1529 1057 721 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00978] 333 615 1191 1668 2547 2382 1839 836 1791 1203 2645 2129 2339 452 2347 744 1955 1537 1975 1920 948 1322 1519 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00979] 416 2700 2125 815 2659 755 670 668 2703 373 1585 228 1524 932 2031 2424 459 2283 2676 2260 2510 1984 2444 1786 501 746 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00980] 335 2779 102 2376 733 285 910 1284 26 2621 73 2002 1939 1638 706 313 184 1567 445 749 626 569 621 1357 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00981] 88 2206 2561 2783 2556 429 2466 1295 2353 778 1500 294 2338 2688 1774 256 1854 1391 1683 1002 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00982] 710 1706 1282 2315 2482 1248 300 1696 960 770 1375 516 1715 2368 2030 1337 182 334 791 395 601 2281 723 2274 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00983] 1885 2451 2426 999 1323 1443 937 2340 1870 1901 654 1164 397 30 1255 2638 687 2369 1321 1134 1559 2172 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00984] 1068 2115 2071 2072 418 357 1461 1615 2230 2479 1781 472 2048 2790 1798 270 2214 1797 2786 23 1133 2106 2780 2234 1543 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00985] 372 1898 1283 1771 42 2341 2319 2207 823 2685 1894 705 343 1142 2373 783 1935 2707 2282 978 929 2661 1836 557 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00986] 1571 69 2832 1534 1187 1300 802 1634 1013 1579 21 655 2650 2017 2292 147 2619 1808 2463 1618 1590 2629 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00987] 1154 345 435 2259 1903 2299 1118 1324 1740 556 2075 610 81 1222 650 1890 1672 1750 1036 789 785 317 761 1730 1865 252 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00988] 1195 2606 173 2138 1043 2830 2331 2425 329 2505 1948 52 1602 732 460 1416 1432 1799 787 2042 1736 2044 914 473 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00989] 2415 311 450 1402 2821 1724 1428 1163 1102 344 1659 436 699 547 648 2568 216 1967 318 1207 2523 230 153 2434 2314 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00990] 2450 1123 2270 384 257 1518 1932 1680 916 843 1379 404 1883 2414 1311 1790 2626 511 1239 1190 1096 1607 1845 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00991] 2312 763 438 959 1173 2586 1437 1193 2406 991 2094 2264 2596 2679 1521 1293 266 2580 596 330 660 942 2549 492 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00992] 840 1144 1105 750 461 2350 788 2806 639 796 2392 627 209 1988 2695 1974 1687 2785 2139 1172 1070 2452 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00993] 2063 1450 123 1953 2670 640 1497 1457 1056 2280 2356 1388 1135 376 443 2445 64 175 2032 676 1253 800 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00994] 1198 608 258 1044 634 2524 1165 1846 1827 833 2824 2565 1584 920 2640 1223 2843 1995 331 645 2152 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00995] 2004 1665 347 1609 169 2648 2333 1374 1179 1104 2400 1726 2727 642 1649 1218 1226 2666 2812 2171 108 979 1336 2699 1552 1512 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00996] 1275 1421 2205 2775 837 2522 2837 2562 90 2792 1412 1414 1851 1475 1958 1371 891 2673 59 2461 986 484 1769 1265 1340 799 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00997] 232 2037 2647 1161 2492 1438 1834 538 1380 1373 1197 933 2058 2734 2851 112 902 1849 987 225 531 2751 276 1641 1998 1361 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00998] 1775 2507 2210 909 1446 466 211 1308 1289 18 782 611 2559 2242 289 2225 1441 797 417 2625 1181 161 351 485 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #00999] 1393 2840 2585 2419 2740 200 2566 2056 673 144 220 2060 9 278 1038 234 1119 1153 16 1589 572 428 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01000] 2388 251 393 2782 1856 1008 2458 1938 504 714 1794 1263 2436 1473 2175 969 1051 1115 1489 2398 805 2190 982 2680 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01001] 919 2582 254 1196 1418 1773 997 1675 1506 1417 2332 523 528 1982 2229 633 1729 1452 2302 1041 2026 1348 682 1234 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01002] 1976 413 1360 890 740 2167 1604 1819 196 2142 2199 1814 1485 2627 884 841 1878 127 1946 412 2813 2041 1663 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01003] 911 1765 1009 2103 725 1058 1089 449 1205 2272 2732 1541 309 2371 2501 1549 867 1137 2255 881 1965 2136 1112 1487 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01004] 2662 1678 191 1776 48 219 1852 186 1093 36 2598 586 150 1087 1017 585 1099 1813 89 1331 589 2049 2581 1875 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01005] 1816 1785 667 1449 2050 510 185 255 174 715 2289 2407 1689 2246 241 1723 1915 1622 392 2324 1822 678 2675 971 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01006] 1586 367 1042 1257 526 2848 1484 1502 622 1251 1690 635 1419 1688 1805 2433 2012 2708 2834 860 233 475 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01007] 1522 1030 1326 389 813 1684 2850 1940 1550 2109 246 1674 1256 1904 1095 1685 818 1557 877 2118 2735 806 498 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01008] 612 71 399 2144 625 1003 267 1943 904 2197 2157 1950 726 380 1718 95 752 772 2429 2853 1741 2261 422 738 2019 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01009] 834 371 1651 1896 2503 1977 157 401 1376 321 1802 2622 2192 2307 2575 121 55 2212 582 132 1250 2039 525 1194 1381 281 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01010] 1145 983 1214 955 1370 477 2534 1111 2114 6 957 324 2163 1631 2006 1395 1980 1510 1028 1304 536 540 2750 1398 2298 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01011] 2776 945 926 2256 2795 775 793 2603 719 1986 1359 1237 1880 1476 1907 207 774 1136 2665 133 951 2240 1949 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01012] 1777 1129 2327 465 218 2418 1621 1258 2591 38 245 1185 146 1026 2045 1027 1576 693 551 1469 1364 2733 599 1189 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01013] 37 1355 2539 1517 183 480 1186 250 2462 864 269 1116 1666 2739 2201 1367 1743 1420 2480 2694 1963 1523 1761 1917 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01014] 2854 138 1436 2839 760 362 1921 2646 1330 1269 2545 491 930 79 390 1504 2147 304 1990 2747 2641 784 2697 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01015] 2220 2630 2784 346 34 1131 235 2288 444 2722 468 1973 1204 1941 1032 32 2765 697 1368 1902 188 2279 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01016] 1746 1039 908 41 2191 2146 1735 2440 1848 1944 1306 2660 579 1922 2597 2692 56 61 58 562 322 1199 434 2860 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01017] 2128 1511 623 1792 2165 2577 1465 838 2705 1899 2852 1850 2701 43 925 27 99 647 590 1106 94 605 179 1760 1748 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01018] 2133 696 1864 1334 2567 2391 1341 1208 1309 10 1247 1701 486 1626 1603 2258 1563 1530 2337 1787 2052 2330 629 1891 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01019] 364 12 1466 2294 2160 931 2354 595 1490 2104 2036 2401 2654 2778 1439 2156 1356 675 941 101 1694 1088 2069 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01020] 1568 530 1905 1109 1809 1327 1010 54 2093 1024 327 167 981 1673 1209 923 114 25 1625 2074 2248 953 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01021] 1664 2617 1629 1143 1676 1686 844 1806 1572 692 239 1734 15 506 861 454 2236 1681 2467 1744 125 1766 223 2709 359 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01022] 1481 1286 554 1764 1260 165 773 1031 1447 437 1156 2620 2178 2531 520 827 896 810 2484 2653 1440 1246 1562 139 1800 1285 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01023] 922 171 727 1911 149 1403 1020 1085 2386 1433 1455 82 1578 1613 984 24 100 1874 533 1301 2021 1454 1338 2326 947 1464 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01024] 2748 532 1434 155 1472 2811 985 1333 2164 2360 396 387 2490 686 565 282 44 2399 181 1076 2457 559 1873 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01025] 2024 2607 275 1784 398 2683 1352 2773 2001 1561 2573 1962 2358 1166 762 1413 2290 1302 312 1556 1124 224 274 2866 669 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01026] 1801 483 2276 2188 2367 1881 1467 1551 2170 2572 2219 2793 741 2078 479 1731 2487 848 1012 2311 1691 2684 2357 2831 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01027] 845 553 65 2845 163 1720 2022 1997 1960 517 176 385 1616 1829 858 2583 573 1669 964 2168 1074 446 2718 1488 1054 1278 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01028] 2674 1525 478 1545 464 2265 1859 455 2631 865 86 1575 524 2366 1262 353 698 545 296 1121 583 688 2181 1596 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01029] 2500 1486 2149 2686 2213 66 2552 720 1147 2411 790 489 2232 808 1930 2305 2278 518 2720 2244 1463 1035 1084 1335 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01030] 912 197 2497 1389 1215 2124 1532 1759 924 2835 2141 1345 1539 2089 513 427 248 129 1876 1592 1162 949 1919 2554 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01031] 1409 1526 1384 1097 1033 2384 1117 1470 767 1171 803 2427 541 972 2690 1200 702 1713 1014 1034 1160 777 2761 1847 636 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01032] 1657 1751 237 1857 124 2077 1991 494 2410 2799 1888 1714 689 2517 672 1482 977 2043 1594 637 215 643 462 819 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01033] 2343 122 2602 2379 1936 2322 1098 584 2741 1914 1542 759 664 1633 2051 2352 718 288 1817 2097 2504 1458 1274 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01034] 53 769 2836 1507 2518 939 2542 378 570 154 1527 880 893 409 889 2849 886 2723 2731 2802 1351 2363 2472 1882 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01035] 2233 2551 1841 1427 2474 126 2729 2728 1241 1344 2777 2153 1422 962 2187 1157 751 2223 683 1738 2224 272 2525 852 76 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01036] 1667 1081 1494 534 2148 1405 2515 2300 2527 2743 892 1704 989 1566 2543 2658 1320 2110 961 28 2814 1291 842 2166 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01037] 1407 2286 1392 2453 476 130 2420 1886 1216 358 1945 2644 1480 1219 2664 490 907 1853 1244 2431 136 2038 1837 1900 2528 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01038] 259 703 1108 2361 1606 377 2062 2090 1871 1710 308 2473 210 2822 2174 361 2601 1928 1176 2222 2486 2402 928 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01039] 2797 192 1018 2372 2120 92 2652 1591 1614 1271 2099 1061 1753 1803 5 2612 641 2726 2378 341 2634 638 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01040] 1065 2155 1697 2847 2238 728 2329 549 17 2721 299 1377 1778 62 425 1023 2291 809 80 2639 935 544 2713 2015 1947 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01041] 1951 757 2563 1178 4 105 515 2395 1213 1268 50 1733 1887 2471 1150 213 1217 764 2008 2746 1516 1868 1410 1478 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01042] 1677 1127 2820 2488 208 587 432 337 2571 2253 1073 894 2180 1019 77 839 2817 297 2014 604 1429 2441 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01043] 1077 1756 1821 1066 2364 743 2100 872 2738 2408 1220 1815 2025 768 543 1762 93 1468 2061 2815 1843 694 2465 226 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 22:42:12 | INFO     | [POOL #01044] 900 2623 1737 883 265 1499 594 2752 2162 915 2724 1138 120 2608 1570 1339 1646 2111 170 2080 1183 2678 2007 2766 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=9
