2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 22:28:11 | INFO     | [POOL #00399] 1002 1156 1866 645 1830 66 1844 2448 1727 1731 2273 560 1531 2242 644 1439 570 1067 2361 790 766 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00400] 1053 1692 1037 211 850 1021 2246 1579 743 1113 1646 1468 1191 925 489 385 1087 2332 1683 2439 1308 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00401] 274 1292 1929 1823 551 509 1106 948 1797 857 721 2454 231 789 566 1734 1371 50 229 882 1447 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00402] 1216 1149 2046 440 662 255 1679 410 1079 788 1416 2036 1691 572 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00403] 1130 2122 1325 1843 171 333 2047 1252 2389 2344 701 2401 97 1741 73 2131 2443 1181 2096 2124 2173 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00404] 282 138 1514 2149 2179 1971 604 595 28 1765 843 430 799 1766 1207 302 1092 840 2374 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00405] 2191 755 249 2005 183 2302 1299 190 1506 1526 1333 1902 1068 2101 525 1705 938 332 1440 1603 757 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00406] 1709 548 1983 2044 1755 100 353 2227 554 1190 2035 1767 567 2498 1984 583 458 1128 1869 389 985 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00407] 2146 715 2111 1381 2024 639 1015 2026 360 2190 1563 217 524 539 699 1614 1780 415 1198 1591 535 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00408] 10 2016 401 579 1903 1629 1978 2063 1640 1231 92 54 368 1048 1548 536 1946 635 2088 388 587 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00409] 1785 2399 2390 435 1995 959 250 1428 2466 177 1304 670 2079 1043 309 1160 1170 1461 1445 523 561 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00410] 2514 1501 2174 2289 610 1895 258 186 1297 1777 1998 155 449 928 678 1525 481 2504 722 131 842 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00411] 1930 1630 1443 2274 1663 2384 2447 1712 156 2318 289 429 1442 503 555 657 1157 2266 1255 1567 1200 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00412] 1873 2457 2290 1793 559 1287 1537 1738 679 161 907 1639 1816 1159 1845 2004 1449 830 889 219 1058 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00413] 1496 1882 973 1096 1696 2483 1208 910 1790 1699 1581 2254 38 2068 1821 2175 2034 202 394 764 1504 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00414] 2434 549 1812 650 104 832 1986 1236 735 666 2197 1290 1659 478 924 1215 711 1749 2201 2125 1082 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00415] 2183 2456 2462 533 915 1483 1294 2182 1491 1377 1112 1594 504 2262 1509 2030 786 1958 135 796 2536 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00416] 1764 1772 623 1586 1643 568 1876 975 1364 2281 1310 1062 1560 1547 814 1694 423 1750 2066 1512 2263 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00417] 20 2331 646 952 768 1398 1965 248 1009 1256 1039 691 1316 2141 2497 1956 2508 1783 2049 201 2499 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00418] 733 648 1932 1224 2480 627 1660 2306 1519 180 1238 927 398 2397 215 1662 1704 1194 2092 1901 1387 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00419] 414 362 2493 1469 1261 614 324 130 2104 1177 940 2228 1918 1373 189 345 1437 1140 91 2017 1259 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00420] 1937 1650 749 1240 2072 1628 1651 564 1409 515 914 1779 1597 1357 1166 1458 1665 540 992 2311 1199 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00421] 474 280 1564 1952 1282 1820 546 2238 1040 855 2479 4 1905 1605 2253 245 719 1339 1263 1451 704 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00422] 1205 1225 412 1850 2232 955 2438 2028 1856 1910 230 974 2359 2478 1865 413 828 2144 1846 997 664 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00423] 597 824 1386 2472 1360 720 1570 402 43 1885 436 145 868 464 1852 1928 1939 2429 1711 2295 2379 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00424] 1001 483 1370 1857 175 252 1729 1196 744 1916 752 780 1273 2211 874 317 1323 2128 734 2115 1337 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00425] 1383 153 1023 1789 2308 1119 1275 2491 1523 1898 1732 2372 222 976 1045 1968 2229 2203 562 2362 2161 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00426] 2082 947 771 1204 479 1881 1390 1248 1475 2407 2453 371 2207 2153 101 1464 575 792 2015 1631 655 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00427] 1422 40 653 1633 1131 2494 375 78 1925 192 404 1533 463 1388 1609 1959 1933 179 56 2465 2463 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00428] 1828 897 1291 891 1328 860 501 1863 779 672 1340 2430 2027 2349 1086 1046 1187 1057 408 469 709 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00429] 356 1415 1151 2059 241 1298 1158 1818 1401 756 994 893 2503 2213 912 1162 592 1686 1334 1486 825 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00430] 1573 1980 330 322 626 2354 1139 1125 2326 521 1819 2073 2338 552 1492 399 817 2011 1619 491 2352 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00431] 1000 1685 1497 2177 1085 2160 849 1529 598 52 2259 1426 1108 457 37 1269 1837 1889 2492 982 1280 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00432] 677 1336 856 2275 1184 1036 732 2019 913 1924 2231 2095 675 96 2216 1543 2337 2424 869 558 1404 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00433] 2411 2003 1059 107 185 545 714 951 2176 637 2402 1718 2410 763 1538 826 2037 1349 1894 1768 1842 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00434] 1010 2286 1063 444 819 1455 1329 1143 586 125 538 1508 1985 27 2351 1960 1392 1029 807 2458 291 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00435] 2350 167 1883 2052 1098 550 2459 281 2444 688 1060 1511 2387 89 380 1503 2031 2473 1242 397 665 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00436] 484 741 1331 1012 932 1801 945 1083 2138 1964 1271 1854 697 1847 1117 266 63 2206 226 6 2416 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00437] 328 2058 312 2152 2255 1575 1733 1425 2278 606 2178 2276 1638 1544 2139 2301 94 33 425 663 1618 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00438] 512 654 285 1254 1853 903 505 1908 2505 815 2093 2386 1346 119 1972 2511 1576 492 673 2053 1116 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00439] 795 1553 1622 2381 2515 2196 311 2167 979 1013 600 1911 126 41 1861 319 2532 900 970 1105 95 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00440] 2142 1516 370 2363 1583 72 173 366 929 921 2360 246 90 1253 9 2405 2113 1315 1189 1374 422 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00441] 2085 476 239 2313 25 1030 390 2108 2285 837 273 1955 1811 120 574 908 1433 424 1702 1351 1033 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00442] 221 379 2245 438 391 455 26 2270 1247 2071 197 2489 888 1689 1211 1875 347 1305 1611 1900 883 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00443] 1666 684 1746 2488 1477 991 2260 1270 1400 193 1577 1213 154 1025 490 1321 1649 1530 2157 69 1542 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00444] 1228 1221 2328 2181 2325 1055 1394 758 1652 1602 879 1091 1703 898 2240 1375 1268 1219 2200 1677 2341 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00445] 1081 1072 964 1064 1095 2455 106 1462 170 2506 283 2103 15 1456 916 950 1981 2236 1644 1914 2040 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00446] 1701 993 303 1941 2148 700 1413 2422 260 1007 453 1670 1813 1467 1288 2485 1369 1569 660 573 2106 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00447] 1017 1358 2298 2316 160 1848 885 277 797 1994 2417 1147 987 305 2400 844 2445 265 1834 1028 1490 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00448] 946 787 1065 776 1109 2062 765 1822 49 2303 288 1408 334 132 759 1880 204 2224 1448 1020 32 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00449] 983 203 1757 1708 1806 1138 152 2002 1860 904 718 1414 2484 447 2495 1052 446 865 690 433 2525 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00450] 1126 293 1230 1476 1301 2234 1742 276 2420 647 740 1913 278 1884 2186 767 2373 1495 454 1899 1897 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00451] 1966 877 2507 835 1302 1314 1006 212 2310 2269 2470 296 870 2100 2110 1344 1277 1164 473 147 2398 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00452] 257 1744 941 692 1460 1535 243 44 240 1988 1272 1891 264 2145 466 920 1620 68 2235 1353 1049 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00453] 804 1892 2380 1693 687 2535 1395 1133 1466 403 556 1593 1831 486 1155 82 943 1410 1610 46 2440 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00454] 981 1011 834 39 235 339 297 782 2057 2433 2180 1931 517 133 2421 1405 578 314 1562 2519 854 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00455] 1480 292 1805 31 220 1391 350 1104 1810 2293 2267 1623 712 1378 284 911 2166 79 87 2171 1743 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00456] 1500 2516 839 754 1735 1135 1206 80 569 2356 1150 1436 232 1678 2482 13 1788 148 2329 387 1759 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00457] 609 2008 35 1494 1551 2305 301 917 359 1473 451 1163 295 2137 1676 607 977 2321 2527 2408 442 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00458] 1220 506 1752 1862 2324 1522 963 1093 2277 1054 2412 134 1482 2006 783 2296 244 2202 269 383 85 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00459] 2533 1800 1203 2010 1073 1122 1322 1338 585 2523 1110 641 1940 2048 1042 2427 1088 1317 956 2283 1197 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00460] 1075 1417 1725 1674 895 275 894 1923 238 395 1114 2136 541 1243 1365 497 2451 331 2261 1145 191 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00461] 2164 1284 2258 1661 1402 829 364 2347 443 2528 1193 286 969 1372 1465 1285 603 2129 2134 2364 294 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00462] 739 1996 867 1397 2233 2162 2209 488 1484 667 858 2199 966 1904 1188 2070 716 522 2098 836 1671 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00463] 1747 234 802 1362 1977 2366 1688 1921 1653 382 2117 1463 2120 1673 306 2500 123 1601 374 2394 428 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00464] 342 1111 174 1341 2210 1657 2358 852 1306 236 8 2534 1945 590 1421 1061 2391 2056 1115 2297 2168 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00465] 1345 213 1796 1097 11 791 1031 800 2531 209 23 2345 576 1737 710 772 1380 2252 936 2431 1706 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00466] 1489 93 3 1784 1178 873 253 1851 1849 2107 2249 2094 519 1626 2150 784 2032 1838 2315 965 649 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00467] 1165 706 1775 1917 769 2135 2237 307 813 2435 1656 1648 2065 861 336 821 846 1008 1124 1839 327 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00468] 378 1038 2279 681 2126 300 2109 2165 122 730 267 1868 762 1634 1753 1589 1556 1142 1229 582 1888 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00469] 1209 320 620 1234 1707 689 1578 1423 1716 1695 2464 2223 1807 1769 75 70 923 1278 129 2012 919 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00470] 1792 2020 1645 373 2409 2474 242 605 2419 24 1169 1262 918 1761 19 59 1266 1026 2304 2517 1406 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00471] 1309 472 298 1019 2132 909 2307 2437 1982 30 1078 2114 51 1999 989 1962 372 674 83 2159 1973 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00472] 7 1121 1568 633 1886 409 1505 2239 1539 2022 2061 2241 511 862 1454 1907 2368 198 1521 2530 2446 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00473] 810 1367 624 725 2083 615 495 1545 1249 1281 1289 396 140 1407 1186 820 2023 520 2013 17 634 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00474] 1293 1180 326 2230 971 2441 318 337 2288 1214 2513 2099 482 2119 1107 1279 1608 831 1587 1598 1947 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00475] 1870 1182 1970 1226 407 146 508 343 2192 1167 315 2406 1730 1877 1335 931 1172 64 493 775 5 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00476] 2123 658 1809 316 228 166 656 984 2378 321 851 261 631 98 139 164 2051 1832 2214 323 2187 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00477] 1326 944 528 2322 770 798 1313 1582 2130 2509 1217 591 905 450 822 1472 1223 514 705 1201 471 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00478] 1804 906 816 496 1927 2086 251 1004 2067 808 1992 1493 731 162 2212 335 1103 2287 1627 208 358 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00479] 346 1411 529 1320 439 2340 196 875 299 1896 999 995 2257 878 2377 2388 2524 1616 361 1776 405 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00480] 953 176 1080 206 1185 777 616 1502 1890 642 1195 1077 485 116 2418 1470 1312 1385 1698 1953 2021 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00481] 1817 21 1212 1311 1218 532 1507 1799 2392 990 1762 880 1590 643 2226 2476 2284 393 103 1101 1636 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00482] 2471 349 363 1376 530 1474 1922 1350 502 2251 178 384 1260 2376 1412 2490 1071 1368 1625 2055 2147 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00483] 2091 2339 1771 2415 1682 1136 1487 1717 2428 1102 151 1393 1041 61 1756 256 1210 2520 696 1979 1517 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00484] 1580 233 1244 1803 761 1066 2396 1099 1595 114 1874 1035 1146 341 2143 630 2282 2365 760 254 537 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:28:11 | INFO     | [POOL #00485] 1125 1085 1298 1158 1818 1401 756 994 2160 849 1529 598 592 1686 1334 2073 1819 521 2326 1486 825 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00486] 1517 1979 2444 2520 1210 256 1756 61 1041 1393 151 1102 2428 1717 1487 1136 1682 2415 1771 2339 2091 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00487] 2358 852 1306 236 8 2534 1945 590 1421 966 2199 1904 1061 522 2391 2098 2056 1115 2297 836 294 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00488] 1351 1374 1189 2245 1315 2113 2405 1702 424 1433 908 574 919 239 2360 246 90 1253 9 379 221 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00489] 2259 545 714 826 1538 951 2176 637 2402 1718 2410 763 893 2503 2213 912 1162 52 185 2338 1492 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00490] 886 2116 809 1726 2385 1165 706 2366 1688 1977 936 2431 1362 802 2264 1721 1546 1706 1654 2314 2154 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00491] 1622 2381 2515 2196 970 1013 600 1911 126 41 1516 1583 2363 370 476 1861 319 2532 900 2142 2085 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00492] 985 1709 548 1983 302 1092 1207 388 2088 1766 799 430 843 579 401 587 2016 10 840 2374 282 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00493] 2258 364 2347 1634 762 1868 267 730 122 2109 2165 1589 1753 238 395 1114 894 275 895 1674 1725 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00494] 560 2236 2029 2299 1859 367 1352 1950 1808 1154 2009 2103 15 1456 916 950 1981 1644 1914 1727 2040 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00495] 677 1336 856 1010 2216 2286 1063 444 2411 819 1924 2231 2095 1184 1638 1544 2139 2301 94 425 663 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00496] 1572 968 899 2425 1219 1268 1375 2240 898 1703 1091 879 1602 1652 758 1394 36 2481 1430 2538 1228 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00497] 1941 2148 700 2065 1656 1648 1413 2422 260 1007 453 1670 1813 1467 1288 2485 1369 1358 1569 660 1017 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00498] 766 1053 1692 1037 1683 2122 1325 255 1679 662 440 2046 1130 2439 1149 1308 1002 1997 210 686 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00499] 259 1435 1090 2133 1343 1089 2367 1655 227 2151 1943 652 1527 1176 2064 2370 618 847 617 1027 526 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00500] 224 1489 213 3 1097 11 1784 791 1031 800 2531 873 1178 1657 2210 1341 174 1111 93 2526 2312 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00501] 1782 344 2371 883 2060 1900 2271 1647 137 2280 1034 2309 958 163 778 1641 1330 172 1919 1396 1680 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00502] 1385 1071 1077 1195 642 1890 616 1502 502 2251 178 384 1260 2376 1412 2490 1507 532 1218 1311 1636 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00503] 1116 2058 312 2152 2255 1575 1733 1425 2278 2276 606 2178 492 673 512 979 2167 311 2053 1105 95 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00504] 854 839 1788 13 2482 1135 1206 1892 297 782 339 235 39 834 2452 1011 981 2518 437 1265 354 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00505] 731 549 1812 650 1986 1236 735 711 1749 2201 2182 1491 1377 1112 1294 1483 2262 2508 926 1722 20 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00506] 508 1817 21 1212 393 2284 2476 2226 2392 1799 990 1762 880 1590 643 1192 871 833 1129 200 2355 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00507] 1420 581 2205 2221 1942 1496 2043 1948 2369 498 1257 1669 55 728 14 593 1419 1383 612 960 717 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00508] 1715 1485 1014 1719 747 1909 1935 1403 685 553 362 414 2342 890 2335 194 2449 1199 568 1643 1586 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:28:11 | INFO     | [POOL #00509] 575 1464 2153 1865 780 752 1273 2211 874 317 1131 2494 413 2207 828 2144 1846 997 40 1885 1422 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
